project_id,verdict,n_delivery_files,n_evaluations,matched_app_file,app_status,terminated,app_fte,app_months,app_pm,n_app_repos,ks_per_pm,scope_flag,repo_url,planned_pm_census,commit_source,equivalent_sloc
PrivaDEX_aggregator,DELIVERED,4,4,PrivaDEX_aggregator.md,,,2.0,5.5,11.0,4,1.79,,https://github.com/kapilsinha/privadex,11.00,cutoff,19.6941
rv_kmir,DELIVERED,4,1,rv-kmir.md,,,1.5,3.22,4.83,7,0.39,,https://github.com/runtimeverification/mir-semantics,,cutoff,1.861
Solang_Playground,DELIVERED,4,2,Solang_Playground.md,,,0.5,13.0,6.5,4,10.79,,https://github.com/hyperledger-labs/solang-playground,,cutoff,70.13
tcdt,DELIVERED,4,3,,,,,,,,,,https://github.com/tcdt-lab/bcdns,,cutoff,
tracking_chain,DELIVERED,4,2,tracking_chain.md,,,1.0,6.5,6.5,3,,,https://github.com/TrackingChains/TrackingChain,6.50,cutoff,
wasm_runtimes_fuzzing,DELIVERED,4,4,wasm_runtimes_fuzzing.md,,,,3.0,,2,,,https://github.com/pventuzelo/wasm_runtimes_fuzzing,,commit,
blackprint_js,DELIVERED,3,2,blackprint-js.md,,,1.0,6.0,6.0,7,0.67,,https://github.com/Blackprint/Blackprint,,cutoff,4.025
bright_tresury,DELIVERED,3,3,,,,,,,,,,https://github.com/bright/bright-tresury,,cutoff,47.4179
CoinFabrik_On_Ink_Integration_Tests,DELIVERED,3,1,CoinFabrik_On_Ink_Integration_Tests.md,,,2.5,0.46,1.15,3,2.24,,https://github.com/CoinFabrik/on-ink-integration-tests,,cutoff,2.5757
crossbow,DELIVERED,3,3,crossbow.md,,,3.5,5.0,17.5,11,0.22,,https://github.com/dodorare/crossbow,17.50,commit,3.9117
cryptex,DELIVERED,3,1,cryptex.md,,,1.5,3.0,4.5,8,21.76,verify-bloat?,https://github.com/ideal-lab5/smoldot,4.50,cutoff,97.913
delmonicos,DELIVERED,3,3,delmonicos.md,,,1.0,3.0,3.0,6,1.06,,https://github.com/Delmonicos/charger-node,3.00,cutoff,3.1934
distributed_cryptography_for_polkadot_wallets,DELIVERED,3,0,distributed_cryptography_for_polkadot_wallets.md,,,1.25,7.25,9.06,13,,,https://github.com/perun-network/polkadot-wallet-grant,9.06,cutoff,
dot_marketplace,DELIVERED,3,3,dot_marketplace.md,Open,,5.9125,2.0,11.82,4,,,https://github.com/WowLabz/dot_marketplace_docker,11.82,cutoff,
dot_marketplace-Phase3,DELIVERED,3,3,dot_marketplace-Phase3.md,Open,,2.39,2.0,4.78,5,0.56,,https://github.com/WowLabz/dot-marketplace-v2,4.78,cutoff,2.6685
dot_marketplace_v2,DELIVERED,3,3,dot_marketplace.md,Open,,5.9125,2.0,11.82,4,0.21,,https://github.com/WowLabz/dot-marketplace-v2,4.78,cutoff,2.4835
dotmog,DELIVERED,3,3,dotmog.md,,,1.0,2.0,2.0,15,3.36,,https://github.com/dotmog/SubstrateNetApi,2.00,cutoff,6.728
ElasticLabs_PolakdotAgentKit,DELIVERED,3,1,Lastic.md,,,2.0,,,4,,,https://github.com/elasticlabs-org/polkadot-agent-kit,6.00,commit,16.405
fennel-protocol,DELIVERED,3,3,Fennel_Protocol.md,,,3.0,3.0,9.0,7,0.22,,https://github.com/fennelLabs/Fennel-Protocol,9.00,cutoff,1.956
FIAT-on-off-ramp,DELIVERED,3,2,FIAT-on-off-ramp.md,,,2.0,3.0,6.0,6,0.5,,https://github.com/element36-io/ebics-java-service,9.00,cutoff,3.0021
fidi-dotsight,DELIVERED,3,3,fidi-dotsight-analytics.md,,,3.5,,,0,,,https://github.com/fidi-tech/dotsight,,commit,2.5402
Gafi,DELIVERED,3,3,Gafi.md,,,1.2,11.5,13.8,3,1.12,,https://github.com/cryptoviet/gafi,13.80,cutoff,15.4
hybrid-node-research,DELIVERED,3,0,hybrid_node_research.md,,,2.5,,,0,,,https://github.com/Zondax/mayon,,cutoff,2.7665
invoice,DELIVERED,3,3,decentralized_invoice.md,,,2.0,3.0,6.0,4,0.27,,https://github.com/gertt/Invoice,,cutoff,1.636
lastic,DELIVERED,3,2,Lastic.md,,,2.0,,,4,,,https://github.com/LasticXYZ/squid-sdk,,cutoff,1.5718
load_balanced_endpoints_operations,DELIVERED,3,5,,,,,,,,,,https://github.com/geometry-labs/substrate-meta,,cutoff,
mobile_dapp_connection,DELIVERED,3,3,mobile_dapp_connection.md,,,,,,5,,,https://github.com/tesseract-one/Tesseract.rs,1.66,cutoff,1.759
mobile-game-framework-millestone,DELIVERED,3,3,mobile-game-framework.md,,,2.0,2.76,5.52,17,0.0,verify-frag?,https://github.com/creator-rs/creator,,commit,0.0037
myriad_social,DELIVERED,3,3,myriad_social.md,,,3.0,3.0,9.0,5,0.58,,https://github.com/myriadsocial/myriad-node-parachain,9.00,cutoff,5.2005
NeuroZK,DELIVERED,3,3,NeuroZK.md,,,2.0,6.0,12.0,6,0.13,verify-frag?,https://github.com/Cyborg-Network/cyborg-parachain,12.00,commit,1.5701
nftaa,DELIVERED,3,2,nftaa.md,,,2.0,6.0,12.0,3,,,https://github.com/decenzio/nftaa,12.00,cutoff,
openbrush,DELIVERED,3,3,openbrush.md,,,2.5,1.61,4.03,3,4.74,,https://github.com/727-Ventures/openbrush-contracts,,cutoff,19.121
pallet_supersig_decentration,DELIVERED,3,3,pallet_supersig.md,,,2.0,,,5,,,https://github.com/kabocha-network/pallet_supersig,,cutoff,2.2387
ParaSpell,DELIVERED,3,1,ParaSpell.md,,,1.0,2.0,2.0,3,,,https://github.com/dudo50/ParaSpell,2.00,,
Paraspell-followup,DELIVERED,3,1,ParaSpell_follow-up.md,,,2.0,6.0,12.0,5,0.1,verify-frag?,https://github.com/paraspell/sdk,2.00,commit,1.2009
ParaSpell-followup2,DELIVERED,3,1,ParaSpell_follow-up2.md,,,1.0,2.0,2.0,5,1.22,,https://github.com/paraspell/sdk,2.00,cutoff,2.4353
perun_app_channels,DELIVERED,3,2,perun_app_channels.md,,,2.0,6.0,12.0,11,0.17,,https://github.com/perun-network/perun-polkadot-pallet,9.06,commit,2.056
polkastats,DELIVERED,3,2,polkastats.md,,,,3.0,,10,,,https://github.com/Colm3na/polkastats-backend-v3,,cutoff,1.164
polk-auction,DELIVERED,3,3,polk-auction.md,,,1.7,,,3,,,https://github.com/CrommVardek/polk-auction-core,,cutoff,2.123
pontem-network,DELIVERED,3,3,pontem.md,,,,4.0,,8,,,https://github.com/pontem-network/sp-move,4.00,commit,1.9192
project_aurras_mvp_phase,DELIVERED,3,3,project_aurras_mvp_phase_2.md,,,4.0,,,11,,,https://github.com/HugoByte/aurras,,cutoff,11.153
quadratic-funding,DELIVERED,3,2,quadratic-funding.md,,,4.0,3.0,12.0,8,0.07,verify-frag?,https://github.com/OAK-Foundation/quadratic-funding-pallet,12.00,cutoff,0.8805
quadratic-funding-pallet,DELIVERED,3,2,quadratic-funding.md,,,4.0,3.0,12.0,8,0.12,verify-frag?,https://github.com/zhangjiannan/QFgrant,2.00,cutoff,1.4112
scale-codec-comparator,DELIVERED,3,3,scale-codec-comparator.md,,,1.0,3.5,3.5,12,1.97,,https://github.com/gmajor-encrypt/scale-codec-comparator,,cutoff,6.908
social_recivery_wallet,DELIVERED,3,0,,,,,,,,,,https://github.com/hypha-dao/hashed-wallet,,cutoff,34.595
societal,DELIVERED,3,1,Societal.md,,,3.0,4.0,12.0,3,0.05,verify-frag?,https://github.com/sctllabs/societal-front-end,12.00,cutoff,0.5465
spartan_poc_consensus_module,DELIVERED,3,4,spartan_poc_consensus_module.md,,,2.0,2.76,5.52,4,0.18,,https://github.com/subspace/spartan-codec,,cutoff,1.0
subalfred,DELIVERED,3,3,subalfred.md,,,1.0,1.84,1.84,6,2.52,,https://github.com/hack-ink/subalfred,,cutoff,4.632
tuxedo,DELIVERED,3,2,tuxedo.md,,,1.5,2.07,3.1,3,,,https://github.com/Off-Narrative-Labs/Tuxedo,,cutoff,
WeTEE,DELIVERED,3,2,WeTEE_Network.md,,,2.0,3.5,7.0,3,,,https://github.com/wetee-dao/chain,7.00,cutoff,
whiteflag-on-fennel-protocol,DELIVERED,3,3,Whiteflag-on-Fennel.md,,,2.0,3.0,6.0,8,,,https://github.com/fennelLabs/Fennel-Protocol,9.00,cutoff,
xcm-tools,DELIVERED,3,2,xcm-tools.md,,,1.0,4.5,4.5,9,,,https://github.com/gmajor-encrypt/xcm-tools,,cutoff,
xcm-tools-follow-up,DELIVERED,3,2,xcm-tools-follow-up.md,,,1.0,1.15,1.15,5,,,https://github.com/gmajor-encrypt/xcm-tools,,cutoff,
yatima,DELIVERED,3,3,yatima.md,,,4.0,3.0,12.0,14,,,https://github.com/yatima-inc/yatima,12.00,head,
Aisland-DocSig,DELIVERED,2,2,Aisland-DocSig.md,,,1.5,2.0,3.0,4,0.75,,https://github.com/aisland-dao/docsig,3.00,cutoff,2.2597
anagolay-project-idiyanale-multi-token-community-contributions-for-verified-creators,DELIVERED,2,2,anagolay-project-idiyanale-multi-token-community-contributions-for-verified-creators.md,,,2.0,2.0,4.0,3,,,https://github.com/anagolay/anagolay-chain,,,
BandersnatchVRF,DELIVERED,2,1,BandersnatchVRF.md,,,1.0,,,3,,,https://github.com/Esscrypt/bandersnatch-vrf,,cutoff,2.3628
centrifuge-gsrpc-v2,DELIVERED,2,1,centrifuge-gsrpc-v2.md,,,1.0,,,5,,,https://github.com/centrifuge/go-substrate-rpc-client,,cutoff,29.4571
Cere_Turnkey_Private_Blockchain_Network,DELIVERED,2,0,Cere_Turnkey_Private_Blockchain_Network.md,,,,2.07,,2,,,https://github.com/Cerebellum-Network/private-standalone-network-node,,cutoff,0.9559
Cogency,DELIVERED,2,2,,,,,,,,,,https://github.com/CogencyWeb3/Web3MediaPilot,,cutoff,
Contract_wizard,DELIVERED,2,1,Contract_wizard.md,,,2.5,3.0,7.5,7,1.92,,https://github.com/protofire/polkadot-contract-wizard,7.50,cutoff,14.416
CoongWallet,DELIVERED,2,1,coong_wallet.md,,,1.5,5.0,7.5,4,1.35,,https://github.com/CoongCrafts/coong-wallet,7.50,cutoff,10.112
Dante_Network,DELIVERED,2,2,Dante_Network.md,,,3.0,6.0,18.0,4,0.07,verify-frag?,https://github.com/dantenetwork/protocol-stack-for-ink,18.00,cutoff,1.246
daos,DELIVERED,2,1,daos.md,,,6.0,2.0,12.0,3,0.32,,https://github.com/daos-org/daos,12.00,cutoff,3.8614
Deitos_Network,DELIVERED,2,2,Deitos_Network.md,,,3.0,2.76,8.28,3,0.03,verify-frag?,https://github.com/Deitos-Network/deitos-ip,,cutoff,0.285
delightfuldot,DELIVERED,2,1,delightfuldot.md,,,2.0,4.5,9.0,5,1.18,,https://github.com/CoongCrafts/delightfuldot,9.00,cutoff,10.603
DIA_Bridgestate,DELIVERED,2,2,,,,,,,,,,https://github.com/diadata-org/bridgestate-ocw,,cutoff,1.6835
dotflow,DELIVERED,2,2,Dotflow.md,,,1.5,,,6,,,https://github.com/TheDotflow/dotflow-ink,,cutoff,1.365
dotnix,DELIVERED,2,2,dotnix.md,,,1.0,2.0,2.0,8,,,https://github.com/sporyon/dotnix-core,,cutoff,
dotnix_followup,DELIVERED,2,2,dotnix-follow-up.md,,,2.0,,,11,,,https://github.com/sporyon/dotnix-core,,commit,
dotpulse,DELIVERED,2,2,DotPulse.md,,,3.0,1.84,5.52,7,0.15,,https://github.com/CrossChainLabs-DOT/dotpulse-api,,cutoff,0.844
eightfish,DELIVERED,2,1,eightfish.md,,,2.0,2.0,4.0,8,1.06,,https://github.com/eightfish-org/eightfish,4.00,cutoff,4.2234
faterium,DELIVERED,2,2,faterium.md,,,5.0,1.61,8.05,9,0.27,,https://github.com/faterium/faterium-node,,cutoff,2.1986
galaxy,DELIVERED,2,1,galaxy.md,,,1.0,1.0,1.0,6,1.75,,https://github.com/7flash/galaxy-polkadot,1.00,commit,1.7518
hamster-millestone,DELIVERED,2,2,hamster.md,,,4.0,2.0,8.0,5,0.53,,https://github.com/hamster-shared/hamster,8.00,cutoff,4.268
Hyperdot,DELIVERED,2,2,Hyperdot.md,,,3.0,3.0,9.0,4,0.58,,https://github.com/Infra3-Network/hyperdot-node,,cutoff,5.1913
imbue_network,DELIVERED,2,2,imbue_network.md,,,3.0,,,2,,,https://github.com/imbuenetwork/imbue,0.00,cutoff,3.596
infimum,DELIVERED,2,2,infimum.md,,,0.0,6.0,,5,,,https://github.com/rhysbalevicius/infimum,0.00,cutoff,49.425
ink-boxes,DELIVERED,2,2,ink-boxes.md,,,,0.92,,1,,,https://github.com/nerdsince98/ink-boxes,,cutoff,31.4284
ink-explorer,DELIVERED,2,2,ink-explorer.md,,,2.0,4.0,8.0,5,0.41,,https://github.com/blockcoders/ink-substrate-explorer-api,18.00,cutoff,3.2658
ink-playground,DELIVERED,2,2,ink-playground-ide-improvements.md,,,3.0,,,3,,,https://github.com/Zeeve-App/ink-playground,,commit,7.42
inkscope-fuzzer,DELIVERED,2,1,inkscope-fuzzer.md,,,1.5,3.0,4.5,8,0.79,,https://github.com/inkscopexyz/inkscope-fuzzer,4.50,cutoff,3.5619
ink-smart-contract-wizard,DELIVERED,2,0,ink-smart-contract-wizard.md,,,,0.92,,1,,,https://github.com/avirajkhare00/ink-wizard,2.00,cutoff,0.425
InvArch,DELIVERED,2,2,InvArch.md,,,2.5,,,4,,,https://github.com/InvArch/InvArch-Pallet-Library,,cutoff,2.81
iris,DELIVERED,2,3,iris.md,,,1.5,3.22,4.83,6,,,https://github.com/iridium-labs/iris-docs,,cutoff,
ISO8583,DELIVERED,2,2,ISO-8583-implementation.md,,,1.0,4.0,4.0,10,,,https://github.com/adit313/ISO8583-Blockchain-Integration-Plan,4.00,head,
iso_8583_PoC,DELIVERED,2,2,,,,,,,,,,https://github.com/subclone/payment-processor,4.00,cutoff,3.781
lastic-price-simulator-milestione,DELIVERED,2,1,Lastic.md,,,2.0,,,4,,,https://github.com/LasticXYZ/price-simulation,,cutoff,0.4106
liberland,DELIVERED,2,2,liberland.md,,,3.0,5.0,15.0,5,4.3,,https://github.com/liberland/liberland_substrate,15.00,cutoff,64.49
lip_payments,DELIVERED,2,3,lip_payments.md,,,1.5,,,4,,,https://github.com/virto-network/virto-node,,commit,2.534
massbit_route,DELIVERED,2,1,massbit_route.md,,,6.0,2.0,12.0,8,,,https://github.com/massbitprotocol/massbitroute,12.00,cutoff,
migrationEase,DELIVERED,2,2,MigrationEase.md,,,2.7,,,0,,,https://github.com/Zondax/polkadot-web-migration,,cutoff,42.478
multisignature_management_tool,DELIVERED,2,2,multisignature_management_tool.md,,,,,,2,,,https://github.com/itering/subscan-multisig-ui,,commit,1.6243
native-bitcoin-vaults,DELIVERED,2,1,native-bitcoin-vaults.md,,,2.0,3.0,6.0,8,0.28,,https://github.com/hashed-io/native-bitcoin-vaults-UI,6.00,cutoff,1.7087
new_bls12_hash_function,DELIVERED,2,2,new_bls12_hash_function.md,,,1.0,6.0,6.0,4,,,https://github.com/dishport/Indifferentiable-hashing-to-ordinary-elliptic-curves-of-j-0-with-the-cost-of-one-exponentiation,6.00,cutoff,
nft_explorer,DELIVERED,2,2,nft_explorer.md,,,2.0,2.5,5.0,5,0.27,,https://github.com/uni-arts-chain/evm-nft-tracker,5.00,cutoff,1.327
Omniverse_DLT,DELIVERED,2,1,Omniverse DLT.md,,,3.0,4.0,12.0,4,,,https://github.com/Omniverse-Web3-Labs/Omniverse-DLT-Introduction,12.00,cutoff,
On_chain_cash_exchange,DELIVERED,2,0,on-chain-cash.md,,,4.0,2.0,8.0,3,0.04,verify-frag?,https://github.com/bsn-si/ocex-smartcontract,8.00,cutoff,0.3419
p2p_state_channels,DELIVERED,2,2,P2PStateChannels.md,,,,3.0,,0,,,https://github.com/peer3to/state-channels-plus,,cutoff,2.9863
perun_channels,DELIVERED,2,3,perun_channels.md,,,,,,4,,,https://github.com/perun-network/perun-polkadot-pallet,9.06,cutoff,
php-rpc-lib-follow-up,DELIVERED,2,2,php-rpc-lib-follow-up.md,,,1.0,1.5,1.5,4,1.52,,https://github.com/gmajor-encrypt/php-substrate-api,,cutoff,2.2869
php-scale-lib,DELIVERED,2,2,php-scale-lib.md,,,,1.84,,2,,,https://github.com/gmajor-encrypt/php-scale-codec,,cutoff,2.6521
polkadot-contract-wizard,DELIVERED,2,1,polkadot-contract-wizard.md,,,2.0,4.0,8.0,10,1.8,,https://github.com/protofire/polkadot-contract-wizard,7.50,cutoff,14.416
polkakey,DELIVERED,2,2,PolkaKey.md,,,,0.69,,2,,,https://github.com/w3finance/PolkaKey,,commit,0.7996
polket_toearnfun,DELIVERED,2,2,polket_toearnfun.md,,,4.0,4.0,16.0,3,0.46,,https://github.com/polketio/polket-node,16.00,cutoff,7.3124
Profond,DELIVERED,2,2,Profond.md,,,2.0,,,1,,,https://github.com/profondHQ/profond-psp22-contract,,cutoff,0.2886
prosopo,DELIVERED,2,2,prosopo.md,,,2.0,5.0,10.0,6,0.36,,https://github.com/prosopo-io/provider,,cutoff,3.576
qrucial_dao,DELIVERED,2,1,QRUCIAL_DAO.md,,,0.7,4.0,2.8,6,2.83,,https://github.com/Qrucial/QRUCIAL-DAO,,cutoff,7.921
regionx,DELIVERED,2,2,RegionX.md,,,2.0,4.0,8.0,4,0.26,,https://github.com/RegionX-Labs/RegionX,,cutoff,2.051
relaycode,DELIVERED,2,2,relaycode.md,,,2.0,2.0,4.0,3,3.56,,https://github.com/itsyogesh/relaycode,4.00,cutoff,14.2229
Rubeus_keeper,DELIVERED,2,2,RubeusKeeper.md,,,3.0,,,4,,,https://github.com/bsn-si/rubeus-smartcontract,4.00,cutoff,0.9566
Rubeus_keeper_st2,DELIVERED,2,2,Rubeus_keeper_st2.md,,,2.0,2.0,4.0,6,0.34,,https://github.com/bsn-si/rubeus-smartcontract,4.00,cutoff,1.3445
ruby,DELIVERED,2,1,,,,,,,,,,https://github.com/rubyprotocol/documents,6.00,cutoff,
SaaS3,DELIVERED,2,1,SaaS3.md,,,2.0,3.0,6.0,8,0.11,verify-frag?,https://github.com/SaaS3-Foundation/dRuntime-fat,6.00,cutoff,0.671
saito-gamebridge,DELIVERED,2,2,,,,,,,,,,https://github.com/SaitoTech/saito-crypto-api-modules,,commit,0.0264
signac,DELIVERED,2,2,signac.md,,,1.0,,,3,,,https://github.com/digitalnativeinc/signac,,cutoff,2.327
skyekiwi-protocol,DELIVERED,2,2,skyekiwi-protocol.md,,,2.0,4.0,8.0,3,0.21,,https://github.com/skyekiwi/skyekiwi-protocol,8.00,commit,1.688
slothunter,DELIVERED,2,1,slothunter.md,,,1.0,1.15,1.15,4,1.68,,https://github.com/hack-ink/slothunter,,cutoff,1.9267
Solang-developer-experience-improvements,DELIVERED,2,1,Solang_developer_experience_improvements.md,,,0.5,,,1,,,https://github.com/hyperledger/solang,,cutoff,131.3295
solidity-verifier-for-accountable-light-client,DELIVERED,2,1,solidity-verifier-for-accountable-light-client.md,,,2.0,6.0,12.0,6,3.83,,https://github.com/ethereum/EIPs,,cutoff,45.923
SpellRouter_Milestone,DELIVERED,2,2,,,,,,,,,,https://github.com/paraspell/xcm-router,,,
sr25519_donna,DELIVERED,2,2,sr25519_donna.md,,,,0.92,,4,,,https://github.com/TerenceGe/sr25519-donna,,cutoff,8.0546
storageHub,DELIVERED,2,2,StorageHub.md,,,2.5,2.0,5.0,3,0.58,,https://github.com/Moonsong-Labs/storage-hub-runtime-poc,,cutoff,2.905
subauction,DELIVERED,2,2,subauction.md,,,2.0,3.0,6.0,4,3.72,,https://github.com/galacticcouncil/Basilisk-node,,cutoff,22.3358
SubRelay,DELIVERED,2,1,subrelay.md,varchar,,1.5,5.0,7.5,3,1.55,,https://github.com/subrelay/subrelay-api,7.50,cutoff,11.6488
subsmt,DELIVERED,2,2,subsmt.md,,,3.0,2.0,6.0,4,0.41,,https://github.com/farcloud-labs/subsmt,6.00,cutoff,2.481
substrate_evm_adapter,DELIVERED,2,2,substrate-evm-adapter.md,,,1.0,3.45,3.45,6,,,https://github.com/subclone/subeth,,cutoff,
substrate-molochdao,DELIVERED,2,2,,,,,,,,,,https://github.com/DoraFactory/Substrate-Moloch-V1,,cutoff,
Substrate_Move_System_Pallet,DELIVERED,2,1,Substrate_Move_System_Pallet_1.md,,,2.0,1.0,2.0,7,,,https://github.com/eigerco/substrate-move,4.00,cutoff,
substrate_startkit_GUI,DELIVERED,2,1,substrate_startkit_GUI.md,,,2.5,2.0,5.0,4,,,https://github.com/MVPWorkshop/substrate-startkit-gui-api,5.00,cutoff,
substrate-tutorials,DELIVERED,2,2,substrate-tutorials.md,,,0.0,4.0,,1,,,https://github.com/rusty-crewmates/substrate-tutorials,,cutoff,
subwallet,DELIVERED,2,2,subwallet.md,,,,1.84,,1,,,https://github.com/yxf/subwallet,,cutoff,
subxtpy,DELIVERED,2,2,subxt-python.md,,,1.0,2.0,2.0,4,,,https://github.com/philoniare/subxtpy,6.00,cutoff,
supersig_fellowship,DELIVERED,2,1,supersig_fellowship.md,,,2.0,,,3,,,https://github.com/decentration/pallet_supersig,,cutoff,
SwarmNL,DELIVERED,2,2,swarm-nl.md,,,1.0,3.0,3.0,4,,,https://github.com/algorealmInc/SwarmNL,3.00,cutoff,
swift_api,DELIVERED,2,2,,,,,,,,,,https://github.com/tesseract-one/Substrate.swift,,cutoff,
Threshold_Signature,DELIVERED,2,2,ThresholdSignature.md,,,1.0,1.0,1.0,5,,,https://github.com/Fiono11/cli,1.00,cutoff,
tokeneconomics-survey,DELIVERED,2,0,,,,,,,,,,https://github.com/taqtiqa-mark/tokenomics-survey-2022,,cutoff,
typechain-polkadot-follow-up,DELIVERED,2,2,typechain-polkadot-follow-up.md,,,2.0,,,2,,,https://github.com/727-Ventures/typechain-polkadot,,cutoff,
typechain_revived,DELIVERED,2,2,typechain_revived.md,,,3.0,,,5,,,https://github.com/C-Forge/typechain-polkadot,,commit,
typink,DELIVERED,2,2,typink.md,,,1.5,3.0,4.5,5,,,https://github.com/dedotdev/typink,4.50,cutoff,
universaldot.me,DELIVERED,2,2,universaldot-me.md,,,2.5,4.0,10.0,4,,,https://github.com/UniversalDot/pallets,10.00,cutoff,
validated_streams,DELIVERED,2,2,validated-streams.md,,,1.0,3.0,3.0,11,,,https://github.com/comrade-coop/validated-streams,3.00,cutoff,
Validator_Monitoring_Service,DELIVERED,2,1,Validator_Monitoring_Service.md,,,1.5,2.0,3.0,9,,,https://github.com/p2p-org/polkadot_monitoring_service,3.00,cutoff,
wasm-opt-for-rust,DELIVERED,2,0,wasm-opt-for-rust.md,,,0.4,,,4,,,https://github.com/brson/wasm-opt-rs,,cutoff,
