project_id,repo_url,application_url,n_delivery_files,planned_fte,planned_duration_months,planned_cost_usd,planned_pm,team_size,sum_milestone_duration_months,n_milestone_fte_mentions,documented_pm_explicit,effort_phrases_raw,status,note
acala-project-bodhi,,,2,,,,,,,,,,NO_REPO,
acala_xtokens,,,2,,,,,,,,,,NO_REPO,
admeta,https://github.com/AdMetaNetwork/admeta,github.com/w3f/Grants-Program/blob/master/applications/AdMeta.md,1,2,1,12000,2.00,,7.0,1,,1 month; 6 month,OK,
Afloat,https://github.com/hashed-io/afloat-client-api,github.com/w3f/Grants-Program/blob/master/applications/Afloat.md,4,2,,46200,,5,5.98,4,,13 week; 5 week; 4 week; 2 week; 2 week,OK,
agridot,https://github.com/kacena123/AgriDot,github.com/w3f/Grants-Program/blob/master/applications/AgriDot.md,1,1,4,10000,4.00,1,8.0,1,,4 month; 4 month,OK,
Aisland-DocSig,https://github.com/aisland-dao/docsig,github.com/w3f/Grants-Program/blob/master/applications/Aisland-DocSig.md,2,1.5,2,9000,3.00,2,4.0,2,,2 month; 1 month; 1 month,OK,
ajuna,https://github.com/ajuna-network/Ajuna.SDK,github.com/w3f/Grants-Program/blob/master/applications/ajuna_network_follow_up.md,4,1,4,25,4.00,6,8.0,4,,4 month; 1 month; 1 month; 1 month; 1 month,OK,
AlgoCash,https://github.com/ReserveLabs/AlgoCash,github.com/w3f/Grants-Program/blob/master/applications/AlgoCash.md,1,1.5,,5000,,3,2.99,1,,24 hour; 15 day; 24 hour; 6 week; 7 week,OK,
anagolay-project-idiyanale-multi-token-community-contributions-for-verified-creators,https://github.com/anagolay/anagolay-chain,github.com/w3f/Grants-Program/blob/master/applications/anagolay-project-idiyanale-phase-1.md,2,2,,27500,,2,1.0,2,,2 month; 5 month; 1 month; 1 month; 3.5 month,OK,
anagolay-project-idiyanale-phase,https://github.com/anagolay/w3f-grant-support-repo,github.com/w3f/Grants-Program/blob/master/applications/anagolay-project-idiyanale-phase-1.md,2,2,,27500,,2,1.0,2,,2 month; 5 month; 1 month; 1 month; 3.5 month,OK,
anchor,https://github.com/ff13dfly/Anchor,github.com/w3f/Grants-Program/blob/master/applications/Anchor.md,1,1,1,6000,1.00,1,2.0,1,,2 month; 1 month; 1 month,OK,
apron-network,https://github.com/Apron-Network/apron-node,github.com/w3f/Grants-Program/blob/master/applications/Apron_Network.md,1,4,3,0,12.00,2,6.0,0,,3 month; 3 month,OK,
ares_protocol,https://github.com/aresprotocols/ares-module,github.com/w3f/Grants-Program/blob/master/applications/ares_protocol.md,1,1.5,,0,,6,1.38,1,,3 week; 3 week,OK,
ArtZero_InkWhale,https://github.com/ArtZero-io/Contracts,github.com/w3f/Grants-Program/blob/master/applications/ArtZero_InkWhale.md,2,5,4,30000,20.00,2,7.68,0,,4 month; 8 week; 8 week,OK,
assemblyscript-scale-codec,https://github.com/LimeChain/as-scale-codec,github.com/w3f/Grants-Program/blob/master/applications/Subsembly-GRANDPA.md,1,1.5,,45540,,3,,3,,,OK,
asylum,,,3,,,,,,,,,,NO_REPO,
Awesome-Polka,https://github.com/tolgayayci/awesome-polka,github.com/w3f/Grants-Program/blob/master/applications/Awesome-Polka.md,1,1,,10000,,1,1.0,1,,1 month; 1 month,OK,
BandersnatchVRF,https://github.com/Esscrypt/bandersnatch-vrf,github.com/w3f/Grants-Program/blob/master/applications/BandersnatchVRF.md,2,1,,20000,,1,,2,4.737,30 person-day; 30 person-day; 30 person-day,OK,
bit_country,https://github.com/bit-country/Bit-Country-Blockchain,github.com/w3f/Grants-Program/blob/master/applications/bit_country.md,2,5,1,,5.00,8,1.92,1,,1 month; 4 week,OK,
blackprint_js,https://github.com/Blackprint/Blackprint,github.com/w3f/Grants-Program/blob/master/applications/blackprint-js.md,3,1,,9200,,1,,3,,6 month; 3 week; 3 week; 4 month,OK,
bright_tresury,https://github.com/bright/bright-tresury,github.com/w3f/Grants-Program/blob/master/applications/bright_treasury.md,3,,,,,5,,0,,1 month; 3 month; 1 month; 1 month; 1 month,OK,
calamar,https://github.com/topmonks/calamar,github.com/w3f/Grants-Program/blob/master/applications/Calamar.md,3,1,,27500,,4,6.21,3,,11 week; 4 week; 4 week; 8 week,OK,
candle_auction_ink,https://github.com/agryaznov/candle-auction-ink,github.com/w3f/Grants-Program/blob/master/docs/RFPs/candle-auction.md,3,1,1,,1.00,,1.92,0,,1 month; 3 week; 1 week,OK,
canyon_network_phrase,https://github.com/canyon-network/canyon,github.com/w3f/Grants-Program/blob/master/applications/canyon_network.md,1,1,1.5,15000,1.50,1,3.0,1,,1.5 month; 1.5 month,OK,
centrifuge-gsrpc-v2,https://github.com/centrifuge/go-substrate-rpc-client,github.com/w3f/Grants-Program/blob/master/applications/scale-codec-comparator.md,2,,3.5,12500,,1,7.96,3,,3.5 month; 2 month; 2 month; 2 week,OK,
Cere_Turnkey_Private_Blockchain_Network,https://github.com/Cerebellum-Network/private-standalone-network-node,github.com/w3f/Grants-Program/blob/master/applications/Cere_Turnkey_Private_Blockchain_Network.md,2,,,1,,5,4.14,0,,9 week; 5 week; 4 week,OK,
ces_data_store,https://github.com/CESSProject/data-store-pallet,github.com/w3f/Grants-Program/blob/master/applications/ces_data_store.md,3,2,3,9000,6.00,3,6.0,3,,1 month; 3 month; 1 month; 1 month; 1 month,OK,
CESS,https://github.com/Cumulus2021/cess,github.com/w3f/Grants-Program/blob/master/applications/CESS.md,3,2,4,8000,8.00,2,8.0,3,,4 month; 2 month; 1 month; 1 month,OK,
chainviz,https://github.com/helikon-labs/chainviz,github.com/w3f/Grants-Program/blob/master/applications/chainviz.md,1,0.2,8,22000,1.60,6,16.0,1,,8 month; 8 month,OK,
choko-wallet,https://github.com/choko-wallet/wallet-app,github.com/w3f/Grants-Program/blob/master/applications/choko_wallet.md,1,5,3,36000,15.00,3,4.5,1,,3 month; 1.5 month,OK,
CILA-omnichain-infrastructure,https://github.com/Collective-Intelligence-Labs/cila-substrate,github.com/w3f/Grants-Program/blob/master/applications/CILA-omnichain-infrastructure.md,1,2,3,30000,6.00,5,6.0,3,,3 month; 1 month; 1 month; 1 month,OK,
citadel,,,1,,,,,,,,,,NO_REPO,
clover_january21,https://github.com/clover-network/clover,github.com/w3f/Grants-Program/blob/master/applications/clover_network.md,1,11.5,3,0,34.50,6,6.0,3,,8 month; 3 month; 1 month; 1 month; 1 month,OK,
Cogency,https://github.com/CogencyWeb3/Web3MediaPilot,,2,,,,,,,0,,,OK,
CoinFabrik_On_Ink_Integration_Tests,https://github.com/CoinFabrik/on-ink-integration-tests,github.com/w3f/Grants-Program/blob/master/applications/CoinFabrik_On_Ink_Integration_Tests_2.md,3,4,,30000,,4,2.76,2,,4 week; 4 week; 4 week,OK,
contracts-tool,,,2,,,,,,,,,,NO_REPO,
Contract_wizard,https://github.com/protofire/polkadot-contract-wizard,github.com/w3f/Grants-Program/blob/master/applications/inkscope-fuzzer.md,1,1.5,3,30000,4.50,2,6.0,2,,3 month; 1 month; 2 month,OK,
CoongWallet,https://github.com/CoongCrafts/coong-wallet,github.com/w3f/Grants-Program/blob/master/applications/coong_wallet.md,2,1.5,5,30000,7.50,2,10.0,2,,5 month; 2.5 month; 2.5 month,OK,
CosmWasmVM_CoreProduct,https://github.com/CosmWasm/cosmwasm,github.com/w3f/Grants-Program/blob/master/applications/CosmWasmVM-CoreProduct.md,1,1,,29700,,2,2.53,1,,8 week; 3 week,OK,
c++polkadot-light-client,https://github.com/eqlabs/polkadot-light-client,github.com/w3f/Grants-Program/blob/master/applications/c++polkadot-light-client.md,1,1,,34000,,2,2.3,1,,5 week; 5 week,OK,
create-substrate-app,https://github.com/philoniare/create-substrate-app,github.com/w3f/Grants-Program/blob/master/applications/create-substrate-app.md,1,1,1,4550,1.00,2,3.0,2,,1 month; 1 month; 1 month,OK,
crossbow,https://github.com/dodorare/crossbow,github.com/w3f/Grants-Program/blob/master/applications/crossbow.md,3,3.5,5.0,40000,17.50,5,10.0,3,,5.0 month; 1 month; 2.0 month; 2.0 month,OK,
cryptex,https://github.com/ideal-lab5/smoldot,github.com/w3f/Grants-Program/blob/master/applications/cryptex.md,3,1.5,3,30000,4.50,2,6.0,3,,3 month; 1 month; 1 month; 1 month,OK,
cryptolab-staking-reward-collector-front-end,https://github.com/cryptolab-network/chain-data-collector,github.com/w3f/Grants-Program/blob/master/applications/cryptolab-staking-reward-collector-front-end.md,1,,,,,2,,1,,15 day; 1 day; 2 day; 3 day; 2 day; 1 day; 1 day; 1 day; 0.5 day; 0.5 day; 1 day; 1 day,OK,
cScale,https://github.com/MatthewDarnell/cScale,github.com/w3f/Grants-Program/blob/master/applications/scale-codec-comparator.md,1,,3.5,12500,,1,7.96,3,,3.5 month; 2 month; 2 month; 2 week,OK,
curve_amm,https://github.com/equilibrium-eosdt/equilibrium-curve-amm,github.com/w3f/Grants-Program/blob/master/applications/curve_amm.md,2,3,,30000,,4,2.76,2,,6 week; 3 week; 3 week,OK,
cyborg,https://github.com/Cyborg-Network/cyborg-parachain,github.com/w3f/Grants-Program/blob/master/applications/Cyborg.md,1,2,2,10000,4.00,5,4.0,1,,2 month; 2 month; 3 month,OK,
cyclops,https://github.com/ArthurHoeke/cyclops,github.com/w3f/Grants-Program/blob/master/applications/cyclops.md,3,1,3,26000,3.00,2,5.69,3,,3 month; 3 week; 1 month; 1 month,OK,
da_comparative_study,https://github.com/Chainscore/DA-Research,github.com/w3f/Grants-Program/blob/master/applications/da_comparative_study.md,1,2,4,,8.00,2,8.0,4,,30 day; 4 month; 1 month; 1 month; 1 month; 1 month; 6 month; 6 month; 12 month,OK,
Dante_Network,https://github.com/dantenetwork/protocol-stack-for-ink,github.com/w3f/Grants-Program/blob/master/applications/Dante_Network.md,2,3,6,30000,18.00,21,12.0,2,,6 month; 3 month; 3 month,OK,
dao-entrance-phase,https://github.com/dao-entrance/dao-entrance-node,github.com/w3f/Grants-Program/blob/master/applications/dao-entrance-phase-1.md,2,1,4,6000,4.00,4,8.0,4,,4 month; 1 month; 1 month; 1 month; 1 month,OK,
daos,https://github.com/daos-org/daos,github.com/w3f/Grants-Program/blob/master/applications/daos.md,2,6,2,8,12.00,4,4.0,2,,2 month; 1 month; 1 month,OK,
DAOsign,https://github.com/DAOsign/polkadot-smart-contracts,github.com/w3f/Grants-Program/blob/master/applications/DAOsign.md,3,2,2,48100,4.00,4,3.84,3,,2 month; 4 week; 2 week; 2 week,OK,
dapp_wallet_integration_native_mobile_libraries,https://github.com/tesseract-one/Tesseract.android,github.com/w3f/Grants-Program/blob/master/applications/dapp_wallet_integration_native_mobile_libraries.md,4,2,,,,2,7.36,4,,16 week; 4 week; 4 week; 4 week; 4 week,OK,
dart-scale-codec,https://github.com/nbltrust/dart-scale-codec,github.com/w3f/Grants-Program/blob/master/applications/Polkadot-Dart.md,1,5.3,5,1,26.50,2,10.0,4,,5 month; 1 month; 1 month; 1.5 month; 1.5 month,OK,
Datagen_Project,https://github.com/Datagen-Project/Datagen-Substrate-Grant,github.com/w3f/Grants-Program/blob/master/applications/Datagen_Project.md,1,2,5,44000,10.00,9,7.0,3,,5 month; 5 month; 5 month; 2 month,OK,
data_platform_with_deep_indexed_data_and_staking_reports,https://github.com/p2p-org/polkadot-grant,github.com/w3f/Grants-Program/blob/master/applications/data_platform_with_deep_indexed_data_and_staking_reports.md,1,200,1.5,20000,300.00,7,3.0,1,,1.5 month; 1.5 month,OK,
datdot,https://github.com/playproject-io/datdot-service,github.com/w3f/Grants-Program/blob/master/applications/project_aurras_mvp_phase_2.md,1,4,,42880,,6,,4,27.789,528 Person Day,OK,
dauth_network,https://github.com/DAuth-Network/instant-proof,github.com/w3f/Grants-Program/blob/master/applications/dauth_network.md,1,3,8,27000,24.00,2,16.0,2,,8 month; 6 month; 2 month,OK,
Decentralised_Security_Marketplace,https://github.com/ParthChaudhary31/Security_Marketplace_Smartcontract,github.com/w3f/Grants-Program/blob/master/applications/Security_Marketplace.md,1,4,,29920,,7,,2,,12 hour; 1 week; 1 day; 14 week; 8 week; 6 week,OK,
Decentralized_Threshold_Signing_Service,https://github.com/Fiono11/decentralized_threshold_signing_service,github.com/w3f/Grants-Program/blob/master/applications/DecentralizedThresholdSigningService.md,3,1,3,30000,3.00,1,6.0,3,,3 month; 1 month; 1 month; 1 month,OK,
decentralml,https://github.com/livetreetech/DecentralML,github.com/w3f/Grants-Program/blob/master/applications/decentral_ml.md,1,2.5,2,30000,5.00,6,3.84,2,,2 month; 4 week; 4 week,OK,
deeper_network,https://github.com/deeper-chain/deeper-chain,github.com/w3f/Grants-Program/blob/master/applications/deeper_network.md,1,5,1,20000,5.00,5,1.92,1,,1 month; 4 week; 4 week,OK,
deip,https://github.com/DEIPworld/deip-polkadot,github.com/w3f/Grants-Program/blob/master/applications/deip.md,1,4.5,2,1,9.00,4,6.0,2,,2 month; 2 month; 2 month,OK,
Deitos_Network,https://github.com/Deitos-Network/deitos-ip,github.com/w3f/Grants-Program/blob/master/applications/Deitos_Network.md,2,3,,30,,4,5.52,2,,12 week; 3 month; 6 week; 6 week,OK,
delightfuldot,https://github.com/CoongCrafts/delightfuldot,github.com/w3f/Grants-Program/blob/master/applications/delightfuldot.md,2,2,4.5,30000,9.00,2,9.0,2,,4.5 month; 3 month; 1.5 month,OK,
delmonicos,https://github.com/Delmonicos/charger-node,github.com/w3f/Grants-Program/blob/master/applications/delmonicos.md,3,1,3,29,3.00,4,6.0,3,,3 month; 1 month; 3 month; 1 month; 1 month; 1 month,OK,
democratic-governance,https://github.com/encointer/pallets,github.com/w3f/Grants-Program/blob/master/applications/democratic-governance-1.md,1,0.4,1,8320,0.40,3,2.0,1,0.842,1.5 day; 1.5 day; 0.5 day; 0.5 day; 0.5 day; 0.5 day; 0.5 day; 1 day; 1 day; 0.5 day; 1 month; 8 person day,OK,
DIA_Bridgestate,https://github.com/diadata-org/bridgestate-ocw,,2,,,,,,,0,,,OK,
Diffy_messenger_st1_ms1,https://github.com/Belsoft-rs/diffychat-pallet,,1,,,,,,,0,,,OK,
Diffy_messenger_st1_ms2,https://github.com/Belsoft-rs/diffychat-pallet,,1,,,,,,,0,,,OK,
DINFRA,,,2,,,,,,,,,,NO_REPO,
dipole-oracle-millestone,https://github.com/DipoleTech/dipole-oracle,github.com/w3f/Grants-Program/blob/master/applications/DipoleOracle.md,1,1.25,,1,,,1.84,1,,4 week; 4 week,OK,
distributed_cryptography_for_polkadot_wallets,https://github.com/perun-network/polkadot-wallet-grant,github.com/w3f/Grants-Program/blob/master/applications/distributed_cryptography_for_polkadot_wallets.md,3,1.25,7.25,87000,9.06,4,14.5,5,,7.25 month; 1.5 month; 1.5 month; 2 month; 1.5 month; 0.75 month,OK,
distributedKeyManagement,https://github.com/KryptikApp/swordExample,github.com/w3f/Grants-Program/blob/master/applications/DistributedKeyManagement.md,1,.4,3,8000,1.20,,6.3,2,,3 month; 10 week; 1 month,OK,
DistrubutedKeyManagement,https://github.com/KryptikApp/sword,,1,,,,,,,0,,,OK,
DKSAP,https://github.com/GreenLemonProtocol/dksap-polkadot,github.com/w3f/Grants-Program/blob/master/applications/DKSAP.md,1,1,,10000,,6,2.76,1,,6 week; 6 week,OK,
dora-factory-multisig,https://github.com/DoraFactory/dorafactory-multisig,github.com/w3f/Grants-Program/blob/master/applications/dora-factory-multisig.md,1,2,1,10000,2.00,1,1.92,1,,1 month; 4 week,OK,
Doter,https://github.com/ChainBridgeNetworkTeam/Doter,github.com/w3f/Grants-Program/blob/master/applications/Doter.md,2,,,,,2,,0,,2 month; 1 month; 1 month,OK,
dotflow,https://github.com/TheDotflow/dotflow-ink,github.com/w3f/Grants-Program/blob/master/applications/Dotflow.md,2,1.5,,19000,,2,1.0,2,,5 month; 1 month; 5 month,OK,
dot-login,https://github.com/singkeo/dot-login,github.com/w3f/Grants-Program/blob/master/applications/dot-login.md,1,3,6,17000,18.00,3,14.0,3,,6 month; 6 month; 1 month; 1 month,OK,
dotly,https://github.com/justmert/dotly-backend,github.com/w3f/Grants-Program/blob/master/applications/dotly.md,1,1,2,10000,2.00,1,4.0,1,,2 month; 2 month; 7 day,OK,
dot_marketplace,https://github.com/WowLabz/dot_marketplace_docker,github.com/w3f/Grants-Program/blob/master/applications/dot_marketplace.md,3,5.9125,2,18920,11.82,7,3.84,3,,2 month; 2 week; 3 week; 3 week,OK,
dot_marketplace-Phase3,https://github.com/WowLabz/dot-marketplace-v2,github.com/w3f/Grants-Program/blob/master/applications/dot_marketplace-Phase3.md,3,2.39,2.0,29925,4.78,5,3.84,2,,2.0 Month; 3.0 week; 2.0 week; 3.0 week,OK,
dot_marketplace_v2,https://github.com/WowLabz/dot-marketplace-v2,github.com/w3f/Grants-Program/blob/master/applications/dot_marketplace-Phase3.md,2,2.39,2.0,29925,4.78,5,3.84,2,,2.0 Month; 3.0 week; 2.0 week; 3.0 week,OK,
dotmog,https://github.com/dotmog/SubstrateNetApi,github.com/w3f/Grants-Program/blob/master/applications/ajuna_network_follow_up.md,3,1,4,25,4.00,6,8.0,4,,4 month; 1 month; 1 month; 1 month; 1 month,OK,
dotnix,https://github.com/sporyon/dotnix-core,github.com/w3f/Grants-Program/blob/master/applications/dotnix-follow-up.md,2,2,,30000,,4,1.84,2,,4 week; 4 week,OK,
dotnix_followup,https://github.com/sporyon/dotnix-core,github.com/w3f/Grants-Program/blob/master/applications/dotnix-follow-up.md,2,2,,30000,,4,1.84,2,,4 week; 4 week,OK,
DotPay,https://github.com/bytepayment/bytepay,github.com/w3f/Grants-Program/blob/master/applications/DotPay.md,2,5,,30000,,11,3.68,2,,8 week; 4 week; 4 week,OK,
dotpulse,https://github.com/CrossChainLabs-DOT/dotpulse-api,github.com/w3f/Grants-Program/blob/master/applications/DotPulse.md,2,3,,42000,,4,3.68,2,,12 month; 30 day; 8 week; 4 week; 30 day; 4 week; 30 day; 12 month; 30 day; 30 day; 12 month; 30 day,OK,
eiger-PNS,https://github.com/eigerco/polkadot-native-storage,,1,,,,,,,0,,,OK,
eightfish,https://github.com/eightfish-org/eightfish,github.com/w3f/Grants-Program/blob/master/applications/index.md,2,,,,,,,0,,,OK,
ElasticLabs_PolakdotAgentKit,https://github.com/elasticlabs-org/polkadot-agent-kit,github.com/w3f/Grants-Program/blob/master/applications/polkadot_agent_kit.md,3,2,3,30000,6.00,6,8.0,5,,3 month; 1 month; 1 month; 1 month; 1 month; 1 month,OK,
eliza-plugin-dot,https://github.com/ChainSupport/eliza-plugin-dot,github.com/w3f/Grants-Program/blob/master/applications/eliza-plugin-dot.md,1,1.5,1,10000,1.50,1,2.0,1,,1 month; 1 month,OK,
ElizaPolkadotPlugin,https://github.com/elizaOS/eliza,github.com/w3f/Grants-Program/blob/master/applications/eliza-plugin-dot.md,1,1.5,1,10000,1.50,1,2.0,1,,1 month; 1 month,OK,
epirus_substrate_explorer,https://github.com/web3labs/epirus-substrate,github.com/w3f/Grants-Program/blob/master/applications/hybrid.md,1,1,,10000,,1,5.52,3,,12 week; 6 week; 3 week; 3 week,OK,
epirus_substrate_explorer-phase2,https://github.com/web3labs/epirus-substrate,github.com/w3f/Grants-Program/blob/master/applications/hybrid.md,1,1,,10000,,1,5.52,3,,12 week; 6 week; 3 week; 3 week,OK,
epirus_substrate-phase2,https://github.com/web3labs/epirus-substrate,github.com/w3f/Grants-Program/blob/master/applications/hybrid.md,1,1,,10000,,1,5.52,3,,12 week; 6 week; 3 week; 3 week,OK,
escrow,https://github.com/herou/EscrowPallet,github.com/w3f/Grants-Program/blob/master/applications/decentralized_invoice.md,2,,3,,,2,3.0,0,,6 month; 3 month; 1 month; 1 month; 1 month,OK,
Evanesco_Network,https://github.com/Evanesco-Labs/WhiteNoise.rs,github.com/w3f/Grants-Program/blob/master/applications/evanesco_networks.md,2,3,3,1,9.00,2,9.0,0,,3 month; 3 month; 3 month,OK,
Faceless,https://github.com/HeisenbergLin22/Faceless_milestone2_delivery,github.com/w3f/Grants-Program/blob/master/applications/faceless.md,1,3,2,30000,6.00,3,4.0,2,,2 month; 1 month; 1 month,OK,
faceless_delivery,https://github.com/HeisenbergLin22/Faceless_milestone1,github.com/w3f/Grants-Program/blob/master/applications/faceless.md,1,3,2,30000,6.00,3,4.0,2,,2 month; 1 month; 1 month,OK,
fair_squares,https://github.com/Fair-Squares/fair-squares,github.com/w3f/Grants-Program/blob/master/applications/Dotflow.md,5,1.5,,19000,,2,1.0,2,,5 month; 1 month; 5 month,OK,
faterium,https://github.com/faterium/faterium-node,github.com/w3f/Grants-Program/blob/master/applications/faterium.md,2,5,,30000,,5,3.22,2,,3 day; 7 week; 4 week; 3 week,OK,
Faucet,https://github.com/karooolis/sybil-resistant-substrate-faucet,github.com/w3f/Grants-Program/blob/master/applications/Faucet.md,1,1,1,4000,1.00,1,2.0,1,,1 month; 1 month,OK,
faucet-bot,https://github.com/StringNick/sybil-resistant-chat-bot-substrate-faucet,github.com/w3f/Grants-Program/blob/master/applications/faucet-bot.md,1,1.5,1.5,7500,2.25,1,3.0,1,,1.5 month; 1.5 month,OK,
fennel-protocol,https://github.com/fennelLabs/Fennel-Protocol,github.com/w3f/Grants-Program/blob/master/applications/Fennel_Protocol.md,3,3,3,50000,9.00,6,6.0,3,,3 month; 1 month; 1 month; 1 month,OK,
FIAT-on-off-ramp,https://github.com/element36-io/ebics-java-service,github.com/w3f/Grants-Program/blob/master/applications/hyperfridge.md,3,1.5,6,,9.00,4,24.0,7,,6 month; 2 month; 1 month; 1 month; 1 month; 5 month; 6 month; 2 month,OK,
