project_id,repo_url,application_url,n_delivery_files,planned_fte,planned_duration_months,planned_cost_usd,planned_pm,team_size,sum_milestone_duration_months,n_milestone_fte_mentions,documented_pm_explicit,effort_phrases_raw,status,note
fidi-dotsight,https://github.com/fidi-tech/dotsight,github.com/w3f/Grants-Program/blob/master/applications/fidi-dotsight-analytics.md,3,3.5,,17500,,5,,3,,2 week,OK,
fractapp,https://github.com/fractapp/fractapp,github.com/w3f/Grants-Program/blob/master/applications/fractapp.md,3,3.5,3,1,10.50,2,6.0,3,,3 month; 1 month; 1 month; 1 month,OK,
FuturProtocol,https://github.com/RELAI-Network/relai-network,github.com/w3f/Grants-Program/blob/master/applications/FuturFusion.md,1,1,,7000,,1,,1,,5 Month; 5 month,OK,
Gafi,https://github.com/cryptoviet/gafi,github.com/w3f/Grants-Program/blob/master/applications/index.md,3,,,,,,,0,,,OK,
galaxy,https://github.com/7flash/galaxy-polkadot,github.com/w3f/Grants-Program/blob/master/applications/galaxy.md,2,1,1,10000,1.00,,1.92,0,,1 month; 1 week; 3 week,OK,
GenesisDAO,https://github.com/deep-ink-ventures/genesis-dao-node,github.com/w3f/Grants-Program/blob/master/applications/Stylograph.md,3,3,,100000,,,5.0,2,,5 month; 3 month; 2 month,OK,
gluon,https://github.com/tearust/gluon-website,github.com/w3f/Grants-Program/blob/master/applications/Gluon_decentralized_hardware_crypto_wallet_services.md,2,2.5,5,28,12.50,7,9.6,5,,3 month; 1 month; 5 month; 4 Week; 4 Week; 4 Week; 4 Week; 4 Week,OK,
grant_management_webapp,https://github.com/antiers-solutions/gmw-frontend,github.com/w3f/Grants-Program/blob/master/docs/RFPs/grant_management_webapp.md,1,,,,,,,0,,,OK,
grantmaster,https://github.com/Zaniyar/grantmaster,github.com/w3f/Grants-Program/blob/master/applications/grantmaster.md,1,0.6,5,10000,3.00,1,12.0,2,,5 month; 5 month; 2 month,OK,
GreenLemon,https://github.com/GreenLemonProtocol/dksap-polkadot,github.com/w3f/Grants-Program/blob/master/applications/GreenLemon.md,2,2,,30000,,12,5.52,2,,12 week; 3 week; 9 week,OK,
halva_bootstrapping,https://github.com/halva-suite/halva,github.com/w3f/Grants-Program/blob/master/applications/halva_bootstrapping.md,1,1.5,,0,,,0.92,1,,2 week; 2 week,OK,
halva-framework,https://github.com/halva-suite/halva,github.com/w3f/Grants-Program/blob/master/applications/halva_bootstrapping.md,1,1.5,,0,,,0.92,1,,2 week; 2 week,OK,
hamster-millestone,https://github.com/hamster-shared/hamster,github.com/w3f/Grants-Program/blob/master/applications/hamster.md,2,4,2,25600,8.00,4,4.0,2,,2 month; 1 month; 1 month,OK,
hex-space-social-graph,https://github.com/rust-0x0/hex-space-protocol-substrate,github.com/w3f/Grants-Program/blob/master/applications/hex.md,1,1,1,3500,1.00,1,2.0,1,,1 month; 1 month,OK,
High_availability_validator_setup,https://github.com/tikv/tikv,github.com/w3f/Grants-Program/blob/master/applications/High_availability_validator_setup.md,3,1,,25000,,3,4.14,3,,4 week; 3 week; 2 week; 9 week; 4 week; 3 week; 2 week,OK,
hs-web3,https://github.com/airalab/hs-web3,github.com/w3f/Grants-Program/blob/master/applications/hs-web3.md,4,0.4,,2,,,7.13,4,,16 week; 3 week; 6 week; 3 week; 3 week,OK,
hybrid,https://github.com/hybrid-explorer/hybrid-indexer,github.com/w3f/Grants-Program/blob/master/applications/hybrid2.md,3,1,,10000,,,5.52,4,,12 week; 3 week; 3 week; 3 week; 3 week,OK,
hybrid2,https://github.com/hybrid-explorer/hybrid-indexer,github.com/w3f/Grants-Program/blob/master/applications/hybrid2.md,4,1,,10000,,,5.52,4,,12 week; 3 week; 3 week; 3 week; 3 week,OK,
hybrid-node-research,https://github.com/Zondax/mayon,github.com/w3f/Grants-Program/blob/master/docs/RFPs/alternative_polkadot_host_implementations.md,1,,,,,,,0,,,OK,
Hyperdot,https://github.com/Infra3-Network/hyperdot-node,github.com/w3f/Grants-Program/blob/master/applications/Hyperdot.md,2,,,,,3,1.15,1,,3 month; 5 week; 7 week,OK,
hyperfridge,https://github.com/element36-io/hyperfridge-r0,github.com/w3f/Grants-Program/blob/master/applications/hyperfridge.md,5,1.5,6,,9.00,4,17.0,6,,6 month; 2 month; 1 month; 1 month; 1 month; 5 month; 3 hour; 1 month,OK,
idavoll_network,https://github.com/idavollnetwork/idavoll,github.com/w3f/Grants-Program/blob/master/applications/Idavoll Network.md,1,,,,,3,,0,,4 week; 4 week,OK,
identics_identity_indexer,https://github.com/vikiival/identics,github.com/w3f/Grants-Program/blob/master/applications/multichain_identity_indexer.md,1,2,3,30000,6.00,2,6.0,1,,3 month; 3 month,OK,
identity_directory,https://github.com/Shard-Labs/identity-directory,github.com/w3f/Grants-Program/blob/master/docs/RFPs/identity-directory.md,2,,,,,,,0,,,OK,
imbue_network,https://github.com/imbuenetwork/imbue,github.com/w3f/Grants-Program/blob/master/applications/RegionX.md,2,,4,30000,,2,6.5,3,,4 month; 1 month; 1.5 month,OK,
infimum,https://github.com/rhysbalevicius/infimum,github.com/w3f/Grants-Program/blob/master/applications/infimum.md,2,0,6,27000,0.00,1,17.0,3,,6 month; 2 month; 6 month; 3 month,OK,
ink-analyzer,https://github.com/ink-analyzer/ink-analyzer,github.com/w3f/Grants-Program/blob/master/applications/ink-analyzer-phase-2.md,4,1,,59600,,1,,7,,8.5 month; 6 week; 4 week; 6 week; 6 week; 4 week; 4 week; 4 week,OK,
ink-analyzer-phase,https://github.com/ink-analyzer/ink-analyzer,github.com/w3f/Grants-Program/blob/master/applications/ink-analyzer-phase-2.md,7,1,,59600,,1,,7,,8.5 month; 6 week; 4 week; 6 week; 6 week; 4 week; 4 week; 4 week,OK,
ink-boxes,https://github.com/nerdsince98/ink-boxes,github.com/w3f/Grants-Program/blob/master/applications/ink-boxes.md,2,,,5000,,1,2.76,0,,4 week; 2 week; 2 week; 2 week; 2 week,OK,
ink-explorer,https://github.com/blockcoders/ink-substrate-explorer-api,github.com/w3f/Grants-Program/blob/master/applications/xcm-sdk.md,2,2,3,30000,6.00,3,6.0,2,,3 month; 2 month; 1 month,OK,
ink-pallet-benchmarking,https://github.com/Nikhil-Desai-Talentica/substrate-node-template-benchmarking,github.com/w3f/Grants-Program/blob/master/applications/ink-pallet-benchmarking.md,3,1,,10000,,4,2.76,2,,3 day; 2 day; 3 day; 2 day; 3 day; 2 day; 1 week; 3 day; 2 day; 1 Week; 6 week; 3 week,OK,
ink-playground,https://github.com/Zeeve-App/ink-playground,github.com/w3f/General-Grants-Program/blob/master/grants/speculative/ink_playground.md,2,,,,,3,,0,,3 week; 3 week; 1 week; 2 week,OK,
inkscope-fuzzer,https://github.com/inkscopexyz/inkscope-fuzzer,github.com/w3f/Grants-Program/blob/master/applications/inkscope-fuzzer.md,2,1.5,3,30000,4.50,2,6.0,2,,3 month; 1 month; 2 month,OK,
ink-smart-contract-wizard,https://github.com/avirajkhare00/ink-wizard,github.com/w3f/Grants-Program/blob/master/applications/polkasearch.md,2,1,2,100000,2.00,1,4.0,2,,1 month; 2 month; 1 month; 1 month,OK,
Intersetellar-network-WP2,https://github.com/Interstellar-Network/lib_circuits,,1,,,,,,,0,,,OK,
Interstellar-Network,https://github.com/Interstellar-Network/api_garble,github.com/w3f/Grants-Program/blob/master/applications/Interstellar-Network.md,5,11,5,47000,55.00,8,10.38,5,,5 month; 1 month; 1 month; 1 month; 1 month; 6 week,OK,
Interstellar-Network-WP2,https://github.com/Interstellar-Network/lib-garble-rs,github.com/w3f/Grants-Program/blob/master/applications/Interstellar-Network.md,1,11,5,47000,55.00,8,10.38,5,,5 month; 1 month; 1 month; 1 month; 1 month; 6 week,OK,
InvArch,https://github.com/InvArch/InvArch-Pallet-Library,github.com/w3f/Grants-Program/blob/master/applications/InvArch.md,2,2.5,,25000,,7,3.68,2,,4 week; 12 week,OK,
invoice,https://github.com/gertt/Invoice,github.com/w3f/Grants-Program/blob/master/applications/decentralized_invoice.md,3,,3,,,2,3.0,0,,6 month; 3 month; 1 month; 1 month; 1 month,OK,
ipfs_utilities,https://github.com/TDSoftware/substrate-ipfs,github.com/w3f/Grants-Program/blob/master/applications/ipfs_utilities.md,2,2,2,66000,4.00,4,4.0,2,,2 Month; 1 Month; 1 Month,OK,
iris,https://github.com/iridium-labs/iris-docs,github.com/w3f/Grants-Program/blob/master/applications/iris.md,2,1.5,,22500,,1,6.44,3,,14 week; 4 week; 0.5 week; 2 week; 0.5 week; 1.5 week; 6 week; 3 week; 1.5 week; 4 week; 1.5 week; 0.5 week,OK,
iris_followup,https://github.com/ideal-lab5/iris,github.com/w3f/Grants-Program/blob/master/applications/iris_followup.md,2,2.5,9,47000,22.50,4,18.5,4,,9 month; 1 month; 5.5 month; 2 month; 1 month,OK,
iris_milestone-delivery,https://github.com/iridium-labs/ui,github.com/w3f/Grants-Program/blob/master/applications/iris.md,1,1.5,,22500,,1,6.44,3,,14 week; 4 week; 0.5 week; 2 week; 0.5 week; 1.5 week; 6 week; 3 week; 1.5 week; 4 week; 1.5 week; 0.5 week,OK,
ismp-milestone-delivery,https://github.com/polytope-labs/ismp,github.com/w3f/Grants-Program/blob/master/applications/polkadot_agent_kit.md,1,2,3,30000,6.00,6,6.0,3,,3 month; 1 month; 1 month; 1 month,OK,
ISO20022,,,1,,,,,,,,,,NO_REPO,
iso20022-ecosystem-research-and-technical-strategy,,,1,,,,,,,,,,NO_REPO,
ISO8583,https://github.com/adit313/ISO8583-Blockchain-Integration-Plan,github.com/w3f/Grants-Program/blob/master/applications/ISO-8583-implementation.md,1,1,4,28000,4.00,1,8.0,2,,4 month; 2 month; 2 month,OK,
iso_8583_PoC,https://github.com/subclone/payment-processor,github.com/w3f/Grants-Program/blob/master/applications/ISO-8583-implementation.md,2,1,4,28000,4.00,1,8.0,2,,4 month; 2 month; 2 month,OK,
Iunokit,https://github.com/Luno-lab/LunoKit,github.com/w3f/Grants-Program/blob/master/applications/LunoKit.md,1,2,3,30000,6.00,2,6.0,2,,3 month; 1.5 month; 1.5 month,OK,
java-client,https://github.com/emeraldpay/polkaj,github.com/w3f/Grants-Program/blob/master/applications/Polkadot-Dart.md,1,5.3,5,1,26.50,2,10.0,4,,5 month; 1 month; 1 month; 1.5 month; 1.5 month,OK,
java_client_mileston,https://github.com/emeraldpay/polkaj,github.com/w3f/Grants-Program/blob/master/applications/Polkadot-Dart.md,2,5.3,5,1,26.50,2,10.0,4,,5 month; 1 month; 1 month; 1.5 month; 1.5 month,OK,
JuniDb,,,1,,,,,,,,,,NO_REPO,
keysafe_network,https://github.com/keysafe-protocol/keysafe-app,github.com/w3f/Grants-Program/blob/master/applications/keysafe_network.md,1,3,8,27000,24.00,2,16.0,2,,8 month; 6 month; 2 month,OK,
Knowledge-Oriented-Framework,https://github.com/mobr-ai/POnto,github.com/w3f/Grants-Program/blob/master/applications/polkadot_analytics_platform.md,3,0.85,1,10000,0.85,,2.0,1,,1 month; 1 month; 10 day; 1 month; 1 month,OK,
Kodadot_assethub_nft_indexer,https://github.com/kodadot/stick,github.com/w3f/Grants-Program/blob/master/applications/kodadot_assethub_nft_m2.md,1,,,,,2,6.0,2,,3 month; 3 month,OK,
kodadot_atomic_swap_indexer,https://github.com/kodadot/stick,github.com/w3f/Grants-Program/blob/master/applications/kodadot_assethub_nft_m2.md,1,,,,,2,6.0,2,,3 month; 3 month,OK,
konomi,https://github.com/konomi-network/cumulus,github.com/w3f/Grants-Program/blob/master/applications/konomi.md,1,2,1.5,1,3.00,2,2.5,1,,1.5 month; 1 month,OK,
KSM-embeddable-tip-or-donate-button,https://github.com/Shard-Labs/kusama-tips-widget,github.com/w3f/Grants-Program/blob/master/docs/RFPs/ksm-tipping-button.md,1,,,,,,,0,,,OK,
kuma-wallet,https://github.com/blockcoders/kuma-wallet,,4,,,,,,,0,,,OK,
kylin-network,https://github.com/Kylin-Network/kylin-node,github.com/w3f/Grants-Program/blob/master/applications/kylin_network.md,1,3,2,1,6.00,8,4.0,0,,2 month; 2 month,OK,
KZero,https://github.com/kzero-xyz/kzero,github.com/w3f/Grants-Program/blob/master/applications/KZero.md,4,,2,50000,,2,5.0,0,,2 Month; 1 month; 1 month; 0.5 month; 0.5 month,OK,
lastic,https://github.com/LasticXYZ/squid-sdk,github.com/w3f/Grants-Program/blob/master/applications/Lastic.md,2,,,10000,,2,2.0,2,,1 month; 1 month; 4 month; 6 month,OK,
lastic-price-simulator-milestione,https://github.com/LasticXYZ/price-simulation,github.com/w3f/Grants-Program/blob/master/applications/lastic-price-simulation-2.md,1,1.5,,6000,,3,,1,,3 week; 3 week,OK,
LedgerAssetsApp_G6_1,https://github.com/Zondax/ledger-statemint,,1,,,,,,,0,,,OK,
ledgerUpgrade,https://github.com/Zondax/ledger-polkadot,github.com/w3f/Grants-Program/blob/master/applications/ledgerUpgrade.md,1,1.5,,35,,3,,1,,1.5 month; 2 month; 1.5 month; 2 month,OK,
liberland,https://github.com/liberland/liberland_substrate,github.com/w3f/Grants-Program/blob/master/applications/liberland.md,2,3,5,50,15.00,6,10.0,2,,5 month; 2 month; 3 month,OK,
Libra,https://github.com/atscaletech/libra,github.com/w3f/Grants-Program/blob/master/applications/Libra.md,3,1.5,,16000,,2,4.0,3,,72 hour; 4 month; 1 month; 2 month; 1 month,OK,
LightSpell,https://github.com/paraspell/xcm-api,github.com/w3f/Grants-Program/blob/master/applications/LightSpell-proposal.md,1,1,2,10,2.00,3,4.0,1,,2 month; 2 month,OK,
LiisaPortfolioTracker,https://github.com/LiisaNFT/PolkadotNFTPortfolioTracker,github.com/w3f/Grants-Program/blob/master/applications/LiisaPortfolioTracker.md,2,2.25,5,30000,11.25,5,10.0,2,,5 month; 2.5 month; 2.5 month,OK,
lip_payments,https://github.com/virto-network/virto-node,github.com/w3f/Grants-Program/blob/master/applications/lip_payments.md,2,,,,,2,2.3,2,,6 week; 4 week,OK,
load_balanced_endpoints_operations,https://github.com/geometry-labs/substrate-meta,github.com/w3f/General-Grants-Program/blob/master/grants/speculative/load_balanced_endpoints_operations.md,3,,,,,2,,0,,23 Day; 5 Day; 13 Day; 5 Day; 8 Day; 3 Month; 3 month; 5 day; 25 day; 13 day; 16 day; 5 day,OK,
logion_wallet,https://github.com/logion-network/logion-wallet,github.com/w3f/Grants-Program/blob/master/applications/logion_wallet.md,4,2,10,42,20.00,,20.5,4,,10 month; 6 month; 1.5 month; 1.5 month; 1.5 month,OK,
lunie-governance_milestones-1,https://github.com/luniehq/lunie,github.com/w3f/Grants-Program/blob/master/applications/index.md,1,,,,,,,0,,,OK,
lunokit,https://github.com/Luno-lab/LunoKit,github.com/w3f/Grants-Program/blob/master/applications/LunoKit.md,1,2,3,30000,6.00,2,6.0,2,,3 month; 1.5 month; 1.5 month,OK,
MangoBOX,https://github.com/Mangoboxlabs/Mangoboxink,github.com/w3f/Grants-Program/blob/master/applications/MangoBOX-Protocol.md,1,4,2,40000,8.00,5,4.0,2,,2 month; 1 month; 1 month,OK,
MangoSale,https://github.com/Mangoboxlabs/MangoSale,github.com/w3f/Grants-Program/blob/master/applications/MangoSale_Protocol.md,2,4,2,26000,8.00,5,4.0,2,,2 month; 1 month; 1 month,OK,
manta_network,https://github.com/Manta-Network/pallet-manta-dap,github.com/w3f/Grants-Program/blob/master/applications/manta_network.md,1,3,,1,,9,6.21,2,,4 month; 12 week; 8 week; 7 week,OK,
massbit_route,https://github.com/massbitprotocol/massbitroute,github.com/w3f/Grants-Program/blob/master/applications/index.md,2,,,,,,,0,,,OK,
material,,,1,,,,,,,,,,NO_REPO,
melodot,https://github.com/ZeroDAO/melodot,github.com/w3f/Grants-Program/blob/master/applications/Melodot.md,4,1.5,4.5,28000,6.75,3,9.0,4,,4.5 month; 1 month; 1.5 month; 1 month; 1 month; 6 month,OK,
MeProtocol,https://github.com/Me-Protocol/rusty-protocol-v0.1,github.com/w3f/Grants-Program/blob/master/applications/MeProtocol.md,2,2600,5,29600,13000.00,7,10.0,3,,5 month; 1 month; 2 month; 2 month,OK,
merkle_tree,https://github.com/frisitano/merkle-tree-db,github.com/w3f/Grants-Program/blob/master/applications/binary_merkle_tree.md,1,2,,25000,,2,3.5,2,,1.5 month; 2 week; 2 month; 2 month,OK,
migrationEase,https://github.com/Zondax/polkadot-web-migration,github.com/w3f/Grants-Program/blob/master/applications/MigrationEase.md,2,2.7,,87,,4,,3,,12 month; 2 month; 3 month; 1 month; 1.5 month; 1 month; 1.5 month; 1 month; 12 month; 12 month,OK,
mobile_dapp_connection,https://github.com/tesseract-one/Tesseract.rs,github.com/w3f/Grants-Program/blob/master/applications/Plutonication.md,3,0.83,2,25000,1.66,,6.0,4,,1 month; 2 month; 1 month; 1 month; 1 month; 1 month,OK,
mobile-game-framework-millestone,https://github.com/creator-rs/creator,github.com/w3f/Grants-Program/blob/master/applications/mobile-game-framework.md,3,2.0,,2,,,5.52,3,,12 week; 4 week; 4 week; 4 week,OK,
multisignature_management_tool,https://github.com/itering/subscan-multisig-ui,github.com/w3f/Grants-Program/blob/master/applications/multisignature_management_tool.md,2,,,,,2,,0,,25 day; 30 day,OK,
Multix-a-simple-UI-for-complex-multisigs,https://github.com/ChainSafe/Multix,github.com/w3f/Grants-Program/blob/master/applications/Multix-a-simple-UI-for-complex-multisig.md,1,1.5,1,30000,1.50,1,2.0,1,,1 month; 1 month,OK,
myriad_social,https://github.com/myriadsocial/myriad-node-parachain,github.com/w3f/Grants-Program/blob/master/applications/myriad_social.md,3,3,3,30000,9.00,11,6.0,3,,3 month; 1 month; 1 month; 1 month; 12 month,OK,
native-bitcoin-vaults,https://github.com/hashed-io/native-bitcoin-vaults-UI,github.com/w3f/Grants-Program/blob/master/applications/native-bitcoin-vaults.md,2,2,3,43200,6.00,,5.76,2,,3 month; 6 week; 6 week,OK,
NeuroZK,https://github.com/Cyborg-Network/cyborg-parachain,github.com/w3f/Grants-Program/blob/master/applications/NeuroZK.md,3,2,6,30000,12.00,7,12.0,3,,2 month; 6 month; 2 month; 2 month; 2 month; 3 month,OK,
new_bls12_hash_function,https://github.com/dishport/Indifferentiable-hashing-to-ordinary-elliptic-curves-of-j-0-with-the-cost-of-one-exponentiation,github.com/w3f/Grants-Program/blob/master/applications/new_bls12_hash_function.md,2,1,6,15000,6.00,2,12.0,2,,6 month; 3 month; 3 month,OK,
NewOmega,https://github.com/WiktorStarczewski/newomega.polkadot,github.com/w3f/Grants-Program/blob/master/applications/newomega.md,4,2,2,15000,4.00,1,4.0,2,,1 week; 1 month; 1 month; 1 month; 2 month,OK,
nftaa,https://github.com/decenzio/nftaa,github.com/w3f/Grants-Program/blob/master/applications/nftaa.md,3,2,6,30000,12.00,5,12.0,3,,6 month; 2.5 month; 2 month; 1.5 month,OK,
nft_collectibles_wallet,https://github.com/GamePowerNetwork/gamepower-module-library,github.com/w3f/Grants-Program/blob/master/applications/nft_collectibles_wallet.md,1,2.1,,15000,,2,4.14,3,,7 week; 4 week; 4 week; 3 week,OK,
nft_explorer,https://github.com/uni-arts-chain/evm-nft-tracker,github.com/w3f/Grants-Program/blob/master/applications/nft_explorer.md,2,2,2.5,16000,5.00,3,5.0,2,,2.5 month; 1 month; 1.5 month,OK,
nftstore-network,https://github.com/NFTT-studio/NFTMart-Node,github.com/w3f/Grants-Program/blob/master/applications/NFTStore_Network.md,1,2,2,0,4.00,3,4.0,0,,2 month; 2 month,OK,
Nolik,https://github.com/chainify/nolik,github.com/w3f/Grants-Program/blob/master/applications/Nolik.md,2,1,2,9800,2.00,1,4.0,2,,48 hour; 2 month; 1 month; 1 month,OK,
nulink,https://github.com/NuLink-network/nulink-chain,github.com/w3f/Grants-Program/blob/master/applications/NuLink.md,2,2,6,10000,12.00,2,12.0,2,,1 day; 6 month; 4 month; 2 month,OK,
ocelloids_monitoring_sdk,https://github.com/sodazone/ocelloids,github.com/w3f/Grants-Program/blob/master/applications/ocelloids_monitoring_sdk.md,1,2,2,28000,4.00,2,4.0,1,,2 month; 2 month,OK,
ocelloids_xcm_monitoring_service,https://github.com/sodazone/xcm-monitoring,github.com/w3f/Grants-Program/blob/master/applications/ocelloids_xcm_monitoring_service.md,1,2,2,28000,4.00,2,4.0,1,,2 month; 2 month,OK,
offline_elction_tool,https://github.com/antiers-solutions/polkadot-staking-miner,github.com/w3f/Grants-Program/blob/master/docs/RFPs/offline_election_tool.md,1,1,,5000,,,1.84,3,,4 week; 2 week; 1 week; 1 week,OK,
offline_election_tool,https://github.com/antiers-solutions/polkadot-staking-miner,github.com/w3f/Grants-Program/blob/master/docs/RFPs/offline_election_tool.md,1,1,,5000,,,1.84,3,,4 week; 2 week; 1 week; 1 week,OK,
Omniverse_DLT,https://github.com/Omniverse-Web3-Labs/Omniverse-DLT-Introduction,github.com/w3f/Grants-Program/blob/master/applications/Omniverse DLT.md,2,3,4,30000,12.00,10,8.0,2,,4 month; 2 month; 2 month,OK,
On_chain_cash_exchange,https://github.com/bsn-si/ocex-smartcontract,github.com/w3f/Grants-Program/blob/master/applications/on-chain-cash.md,2,4,2,36100,8.00,11,4.0,2,,2 month; 1 month; 1 month,OK,
openbrush,https://github.com/727-Ventures/openbrush-contracts,github.com/w3f/Grants-Program/blob/master/applications/Syncra.md,3,2,,,,2,5.52,2,,12 week; 6 week; 6 week,OK,
openbrush_follow_up,https://github.com/Supercolony-net/openbrush-contracts,github.com/w3f/Grants-Program/blob/master/applications/ink-smart-contract-wizard.md,3,,,5000,,1,1.84,0,,4 week; 2 week; 2 week,OK,
openPayroll,https://github.com/polkadrys/openPayroll,github.com/w3f/Grants-Program/blob/master/applications/openPayroll.md,1,2,4,20000,8.00,4,8.0,1,,4 month; 4 month,OK,
