project_id,repo_url,application_url,n_delivery_files,planned_fte,planned_duration_months,planned_cost_usd,planned_pm,team_size,sum_milestone_duration_months,n_milestone_fte_mentions,documented_pm_explicit,effort_phrases_raw,status,note
openrollup-mvp-phase,https://github.com/open-rollup/pallet-open-rollup,github.com/w3f/Grants-Program/blob/master/applications/openrollup-mvp-phase-1.md,1,1.5,7.5,30000,11.25,1,15.0,1,,7 day; 7.5 month; 7.5 month,OK,
OpenSquare_offchain_voting,https://github.com/opensquare-network/collaboration,github.com/w3f/Grants-Program/blob/master/applications/OpenSquare-offchain-voting.md,1,,,,,6,,0,,2 week,OK,
OpenSquare_paid_qa,https://github.com/opensquare-network/paid-qa,github.com/w3f/Grants-Program/blob/master/applications/OpenSquare_paid_qa_protocol.md,1,5,,25000,,5,2.76,0,,6 week; 6 week,OK,
orochi-network-orosign-part1,https://github.com/orochi-network/orochi-networkhub.io,github.com/w3f/Grants-Program/blob/master/applications/orochi-network-orosign-part1.md,1,2,,10000,,6,2.0,1,,2 month,OK,
p2p_state_channels,https://github.com/peer3to/state-channels-plus,github.com/w3f/Grants-Program/blob/master/applications/P2PStateChannels.md,2,,3,100000,,,6.0,0,,3 month; 1.5 month; 1.5 month,OK,
pacificstore,https://github.com/vlbos/pacificstore-node,github.com/w3f/Grants-Program/blob/master/applications/pacific_store.md,1,1,,0,,5,5.52,2,,12 week; 6 week; 6 week,OK,
pallet_drand_client,https://github.com/random-meat/drand-substrate-client,github.com/w3f/Grants-Program/blob/master/applications/pallet-drand-client.md,1,1,2,28000,2.00,2,4.0,2,,2 month; 1 month; 1 month,OK,
pallet_supersig_decentration,https://github.com/kabocha-network/pallet_supersig,github.com/w3f/Grants-Program/blob/master/applications/pallet_supersig.md,3,2,,,,2,,3,,1 month; 7 week; 4 week; 4 week; 3 week,OK,
pallet-verifier,https://github.com/davidsemakula/pallet-verifier,github.com/w3f/Grants-Program/blob/master/applications/pallet-verifier.md,1,1,,30000,,1,,2,,4 month; 8 week; 8 week,OK,
PANIC,https://github.com/SimplyVC/panic,github.com/w3f/Grants-Program/blob/master/applications/Validator_Monitoring_Service.md,1,1.5,2,29000,3.00,4,4.0,2,,2 month; 1 month; 1 month,OK,
parachain_staking,https://github.com/PureStake/moonbeam,github.com/w3f/Grants-Program/blob/master/applications/web3-compatible-api.md,2,2,,2,,,1.38,0,,6 week,OK,
parallel,https://github.com/parallel-finance/parallel,github.com/w3f/Grants-Program/blob/master/applications/Parallel.md,2,4,4,9,16.00,2,7.68,2,,4 month; 8 week; 8 week; 28 day; 28 day,OK,
paraport,https://github.com/paraportxyz/app,github.com/w3f/Grants-Program/blob/master/applications/paraport_m1.md,1,2,3,30000,6.00,2,3.0,0,,3 month,OK,
ParaSpell,https://github.com/dudo50/ParaSpell,github.com/w3f/Grants-Program/blob/master/applications/ParaSpell.md,1,1,2,10000,2.00,,4.0,1,,2 month; 2 month,OK,
Paraspell-followup,https://github.com/paraspell/sdk,github.com/w3f/Grants-Program/blob/master/applications/ParaSpell_follow-up2.md,3,1,2,10000,2.00,3,4.0,1,,2 month; 2 month,OK,
ParaSpell-followup2,https://github.com/paraspell/sdk,github.com/w3f/Grants-Program/blob/master/applications/ParaSpell_follow-up2.md,1,1,2,10000,2.00,3,4.0,1,,2 month; 2 month,OK,
patron,https://github.com/Brushfam/patron-backend,github.com/w3f/Grants-Program/blob/master/applications/patron.md,1,,,,,16,,0,,7 week; 7 week,OK,
perun_app_channels,https://github.com/perun-network/perun-polkadot-pallet,github.com/w3f/Grants-Program/blob/master/applications/perun_app_channels.md,3,2,6,90000,12.00,6,12.0,3,,6 month; 2 month; 1.5 month; 2.5 month,OK,
perun_channels,https://github.com/perun-network/perun-polkadot-pallet,github.com/w3f/Grants-Program/blob/master/applications/perun_app_channels.md,2,2,6,90000,12.00,6,12.0,3,,6 month; 2 month; 1.5 month; 2.5 month,OK,
perun_integration,https://github.com/perun-network/perun-polkadot-pallet,github.com/w3f/Grants-Program/blob/master/applications/perun_app_channels.md,5,2,6,90000,12.00,6,12.0,3,,6 month; 2 month; 1.5 month; 2.5 month,OK,
php-rpc-lib,https://github.com/gmajor-encrypt/php-scale-codec,github.com/w3f/Grants-Program/blob/master/applications/php-scale-lib.md,2,,,12000,,1,3.22,0,,8 week; 4 week; 2 week,OK,
php-rpc-lib-follow-up,https://github.com/gmajor-encrypt/php-substrate-api,github.com/w3f/Grants-Program/blob/master/docs/RFPs/php-api.md,1,,,,,,,0,,,OK,
php-scale-lib,https://github.com/gmajor-encrypt/php-scale-codec,github.com/w3f/Grants-Program/blob/master/applications/php-scale-lib.md,2,,,12000,,1,3.22,0,,8 week; 4 week; 2 week,OK,
php-substrate-api,https://github.com/neha0921/substrate-interface-package,github.com/w3f/Grants-Program/blob/master/applications/php-substrate-api.md,1,2,,0,,4,,2,,15 day; 10 day; 5 day,OK,
Plus,https://github.com/Nick-1979/polkadot-Js-Plus-extension,github.com/w3f/Grants-Program/blob/master/applications/Plus-follow-up.md,2,1,3,,3.00,1,6.0,1,,3 month; 3 month,OK,
Plutonication,https://github.com/RostislavLitovkin/Plutonication,github.com/w3f/Grants-Program/blob/master/applications/Plutonication.md,4,0.83,2,25000,1.66,,6.0,4,,1 month; 2 month; 1 month; 1 month; 1 month; 1 month,OK,
pocs,https://github.com/auguth/pocs,github.com/w3f/Grants-Program/blob/master/applications/index.md,3,,,,,,,0,,,OK,
polkadart,https://github.com/rankanizer/polkadart,github.com/w3f/Grants-Program/blob/master/applications/Polkadart.md,4,4.,15,75000,60.00,5,30.0,4,,27 month; 15 month; 4 month; 1 month; 6 month; 4 month,OK,
Polkadart_extension,https://github.com/leonardocustodio/polkadart,github.com/w3f/Grants-Program/blob/master/applications/polkadart_extension.md,1,1.5,4,30000,6.00,3,8.0,2,,4 month; 1 month; 3 month,OK,
polkadart-followup,https://github.com/leonardocustodio/polkadart,github.com/w3f/Grants-Program/blob/master/applications/polkadart_extension.md,1,1.5,4,30000,6.00,3,8.0,2,,4 month; 1 month; 3 month,OK,
polkadex,https://github.com/Polkadex-Substrate/Polkadex,github.com/w3f/Grants-Program/blob/master/applications/polkadex.md,1,3.5,,1,,5,3.22,2,,7 week; 5 week; 2 week,OK,
polkadot_analytics_platform,https://github.com/mobr-ai/PolkadotAnalytics,github.com/w3f/Grants-Program/blob/master/applications/polkadot_analytics_platform.md,1,0.85,1,10000,0.85,,2.0,1,,1 month; 1 month; 10 day; 1 month; 1 month,OK,
polkadot-contract-wizard,https://github.com/protofire/polkadot-contract-wizard,github.com/w3f/Grants-Program/blob/master/applications/inkscope-fuzzer.md,2,1.5,3,30000,4.50,2,6.0,2,,3 month; 1 month; 2 month,OK,
polkadot_dart,https://github.com/Pocket4D/Polkadot-Dart,github.com/w3f/Grants-Program/blob/master/applications/Polkadart.md,1,4.,15,75000,60.00,5,30.0,4,,27 month; 15 month; 4 month; 1 month; 6 month; 4 month,OK,
polkadot-desktop-app,,,3,,,,,,,,,,NO_REPO,
polkadotjs-ecdsa,,,1,,,,,,,,,,NO_REPO,
polkadotjs-ecdsa-hardware,https://github.com/gluneau/polkadotjs-ecdsa-hardware,github.com/w3f/Grants-Program/blob/master/applications/polkadotjs-ecdsa.md,1,,,0,,,0.92,0,,2 week; 2 week,OK,
polkadot-js-extension-per-account-auth,,,1,,,,,,,,,,NO_REPO,
polkadotjs_no_code,https://github.com/ezcodeco/Bubble-Plugin-Polkadot.js,github.com/w3f/Grants-Program/blob/master/applications/polkadotjs_no_code.md,2,2,2,18000,4.00,4,4.0,2,,2 month; 1 month; 1 month,OK,
polkadot-js-plus-nomination-pools,https://github.com/Nick-1979/polkadot-Js-Plus-extension,github.com/w3f/Grants-Program/blob/master/applications/Plus-follow-up.md,1,1,3,,3.00,1,6.0,1,,3 month; 3 month,OK,
polkadot-js-plus-social-recovery-wallet,https://github.com/Nick-1979/polkadot-Js-Plus-extension,github.com/w3f/Grants-Program/blob/master/applications/Plus-follow-up.md,1,1,3,,3.00,1,6.0,1,,3 month; 3 month,OK,
Polkadot-Protocol-Conformance-Tests,https://github.com/LimeChain/polkadot-conformance,github.com/w3f/Grants-Program/blob/master/applications/polkadot_tests.md,1,2.5,,28,,2,,1,,4 week; 8 week; 8 week,OK,
polkadot-runtime-releaser,https://github.com/hack-ink/polkadot-runtime-releaser,github.com/w3f/Grants-Program/blob/master/applications/polkadot-runtime-releaser.md,1,1,,22500,,1,3.68,1,,8 week; 8 week,OK,
polkadot_tests,https://github.com/Zondax/polkadot-testing,github.com/w3f/Grants-Program/blob/master/applications/polkadot_tests.md,1,2.5,,28,,2,,1,,4 week; 8 week; 8 week,OK,
Polkadot_Web_UI,https://github.com/RidOne-technologies/polkadot-angular-identicon,github.com/w3f/Grants-Program/blob/master/applications/Polkadot_Web_UI.md,1,0.62,,4000,,1,2.07,1,,5 week; 4 week,OK,
PolkaFlow,https://github.com/justmert/eco-flow-frontend,github.com/w3f/Grants-Program/blob/master/applications/polkaflow.md,1,1,2,10000,2.00,1,4.0,1,,2 month; 2 month,OK,
polkaj_android_support,https://github.com/emeraldpay/polkaj,github.com/w3f/Grants-Program/blob/master/applications/Polkadot-Dart.md,2,5.3,5,1,26.50,2,10.0,4,,5 month; 1 month; 1 month; 1.5 month; 1.5 month,OK,
polkakey,https://github.com/w3finance/PolkaKey,github.com/w3f/Grants-Program/blob/master/applications/PolkaKey.md,2,,,0,,,1.84,0,,3 week; 2 week; 2 week; 1 week; 2 week,OK,
polkamask,https://github.com/PolkaGate/polkaMask,github.com/w3f/Grants-Program/blob/master/applications/polkamask.md,1,2,3,28000,6.00,5,3.0,0,,3 month,OK,
polkamusic,https://github.com/polkamusic/PolkaMusic-Core,github.com/w3f/Grants-Program/blob/master/applications/polkamusic.md,1,4,,12000,,4,3.68,2,,24 hour; 24 hour; 24 hour; 6 month; 8 week; 4 week; 4 Week,OK,
polkashots,https://github.com/midl-dev/polkadot-snapshot-generator,github.com/w3f/Grants-Program/blob/master/applications/polkashots.md,1,0.5,,1,,1,1.0,1,,24 hour; 24 hour; 1 month,OK,
polkastats,https://github.com/Colm3na/polkastats-backend-v3,github.com/w3f/Grants-Program/blob/master/applications/polkastats.md,3,,3,3,,,6.22,0,,3 month; 6 week; 4 week; 4 week,OK,
polk-auction,https://github.com/CrommVardek/polk-auction-core,github.com/w3f/Grants-Program/blob/master/applications/polk-auction.md,3,1.7,,6800,,1,2.99,3,,4 week; 6 week; 3 week,OK,
Polkawatch,,,2,,,,,,,,,,NO_REPO,
polket_toearnfun,https://github.com/polketio/polket-node,github.com/w3f/Grants-Program/blob/master/applications/index.md,2,,,,,,,0,,,OK,
pontem-network,https://github.com/pontem-network/sp-move,github.com/w3f/Grants-Program/blob/master/applications/Substrate_Move_System_Pallet_1.md,3,2,1,48,2.00,2,1.0,0,,1 month,OK,
preparing-polkadot-pallet-balances-for-formal-verification,https://github.com/.../preparing-polkadot-pallet-balances-for-formal-verification.md,github.com/w3f/Grants-Program/blob/master/applications/Preparing Polkadot pallet_balances for Formal Verification.md,1,,,,,2,,0,,1 Month; 1 month,OK,
PRIMIS,https://github.com/Primis-Labs/client,github.com/w3f/Grants-Program/blob/master/applications/Primis.md,1,3,,10000,,3,2.76,1,,6 week; 6 week,OK,
PrivaDEX_aggregator,https://github.com/kapilsinha/privadex,github.com/w3f/Grants-Program/blob/master/applications/PrivaDEX_aggregator.md,4,2,5.5,55000,11.00,3,11.0,4,,5.5 month; 1.5 month; 1 month; 1.5 month; 1.5 month,OK,
Profond,https://github.com/profondHQ/profond-psp22-contract,github.com/w3f/Grants-Program/blob/master/applications/Profond.md,2,2,,10,,7,2.0,2,,2 month; 1 month; 1 month,OK,
project_aurras_mvp_phase,https://github.com/HugoByte/aurras,github.com/w3f/Grants-Program/blob/master/applications/project_aurras_mvp_phase_2.md,5,4,,42880,,6,,4,27.789,528 Person Day,OK,
prosopo,https://github.com/prosopo-io/provider,github.com/w3f/Grants-Program/blob/master/applications/prosopo.md,2,,,,,,,0,,19 day; 5 month; 10 week; 546 hour; 8 week; 273 hour,OK,
psc,https://github.com/OmniBTC/PSC,github.com/w3f/Grants-Program/blob/master/applications/index.md,1,,,,,,,0,,,OK,
qrucial_dao,https://github.com/Qrucial/QRUCIAL-DAO,github.com/w3f/Grants-Program/blob/master/applications/QRUCIAL_DAO.md,2,0.7,4,40000,2.80,3,8.0,2,,4 month; 2 month; 2 month,OK,
QSTN,https://github.com/QSTN-US/Polkadot-QSTN-v1,github.com/w3f/Grants-Program/blob/master/applications/QSTN.md,1,8,15,10000,120.00,2,35.0,2,,15 month; 15 month; 6 month; 2.5 month; 2.5 month,OK,
quadratic-funding,https://github.com/OAK-Foundation/quadratic-funding-pallet,github.com/w3f/Grants-Program/blob/master/docs/RFPs/on-chain-quadratic-funding.md,2,,,,,,,0,,,OK,
quadratic-funding-pallet,https://github.com/zhangjiannan/QFgrant,github.com/w3f/Grants-Program/blob/master/docs/RFPs/on-chain-quadratic-funding.md,3,,,,,,,0,,,OK,
queryWeb3,https://github.com/Query-Web3/database,github.com/w3f/Grants-Program/blob/master/applications/queryWeb3.md,1,60,4.5,30000,270.00,3,8.0,3,,4.5 month; 1.5 month; 1 month; 1 month,OK,
RainbowDAO-Protocol-ink!-Phase1,https://github.com/RainbowcityFoundation/RainbowDAO-Protocol-Ink-milestone_1,github.com/w3f/Grants-Program/blob/master/applications/RainbowDAO Protocol ink Phase 1.md,2,8,,48000,,11,3.68,2,,6 month; 3 month; 8 week; 3 week; 5 week,OK,
rb_substrate_client,https://github.com/uni-arts-chain/sr25519,github.com/w3f/Grants-Program/blob/master/applications/rb_substrate_client.md,1,2,,8000,,2,1.84,2,,4 week; 2 week; 2 week,OK,
RedStone,https://github.com/redstone-network/redstone-node,github.com/w3f/Grants-Program/blob/master/applications/RedStone Network.md,1,2,3,20000,6.00,4,6.0,2,,3 month; 1 month; 2 month,OK,
regionx,https://github.com/RegionX-Labs/RegionX,github.com/w3f/Grants-Program/blob/master/applications/RegionX.md,2,,4,30000,,2,6.5,3,,4 month; 1 month; 1.5 month,OK,
relaycode,https://github.com/itsyogesh/relaycode,github.com/w3f/Grants-Program/blob/master/applications/relaycode.md,2,2,2,30000,4.00,2,4.0,2,,2 month; 1 month; 1 month,OK,
research-feasibility-go-runtime,https://github.com/limechain/gosemble,github.com/w3f/Grants-Program/blob/master/applications/Polkadot-Protocol-Conformance-Tests.md,1,2,,49280,,3,,1,,,OK,
research-feasibiliy-java-host,https://github.com/LimeChain/java-host-research,github.com/w3f/Grants-Program/blob/master/docs/RFPs/alternative_polkadot_host_implementations.md,1,,,,,,,0,,,OK,
roloi,https://github.com/RoloiMoney/roloi-polkadot-w3f-grant,github.com/w3f/Grants-Program/blob/master/applications/Roloi.md,1,2,1,20000,2.00,3,2.0,1,,2 month; 1 month; 1 month,OK,
roloi-xcm-payment-automation,https://github.com/NeoPower-Digital/tempora,github.com/w3f/Grants-Program/blob/master/applications/roloi-xcm-payment-automation.md,2,3,2.5,52500,7.50,3,5.0,2,,2.5 month; 1.5 month; 1 month,OK,
Rubeus_keeper,https://github.com/bsn-si/rubeus-smartcontract,github.com/w3f/Grants-Program/blob/master/applications/Rubeus_keeper_st2.md,2,2,2,25000,4.00,7,4.0,2,,2 month; 1 month; 1 month,OK,
Rubeus_keeper_st2,https://github.com/bsn-si/rubeus-smartcontract,github.com/w3f/Grants-Program/blob/master/applications/Rubeus_keeper_st2.md,2,2,2,25000,4.00,7,4.0,2,,2 month; 1 month; 1 month,OK,
ruby,https://github.com/rubyprotocol/documents,github.com/w3f/Grants-Program/blob/master/applications/RubyProtocol.md,2,3,2,30000,6.00,4,8.0,2,,2 month; 5 month; 1 month,OK,
rv_kmir,https://github.com/runtimeverification/mir-semantics,github.com/w3f/Grants-Program/blob/master/applications/rv-kmir.md,4,1.5,,100000,,2,3.22,4,,14 week; 3 week; 3 week; 6 week; 8 week; 2 week,OK,
SaaS3,https://github.com/SaaS3-Foundation/dRuntime-fat,github.com/w3f/Grants-Program/blob/master/applications/SaaS3.md,2,2,3,10000,6.00,5,6.0,2,,3 month; 1 month; 2 month,OK,
saito-gamebridge,https://github.com/SaitoTech/saito-crypto-api-modules,,2,,,,,,,0,,,OK,
sandox_ms3_delivery,https://github.com/sandoxio/sandox,github.com/w3f/Grants-Program/blob/master/docs/RFPs/IDE_for_ink_Smart_Contracts.md,1,,,,,,,0,,,OK,
Sandox_st1_ms1_delivery,https://github.com/sandoxio/sandox,github.com/w3f/Grants-Program/blob/master/docs/RFPs/IDE_for_ink_Smart_Contracts.md,1,,,,,,,0,,,OK,
Sandox_st1_ms2_delivery,https://github.com/sandoxio/sandox,github.com/w3f/Grants-Program/blob/master/docs/RFPs/IDE_for_ink_Smart_Contracts.md,1,,,,,,,0,,,OK,
sarp-basic-functionality,https://github.com/scs/MIRAI,github.com/w3f/Grants-Program/blob/master/applications/pallet-verifier.md,1,1,,30000,,1,,2,,4 month; 8 week; 8 week,OK,
scale-codec-comparator,https://github.com/gmajor-encrypt/scale-codec-comparator,github.com/w3f/Grants-Program/blob/master/applications/xcm-tools-follow-up-2.md,3,1,,5000,,1,1.38,1,,3 Week; 3 week,OK,
ScoutCoinFabrik,https://github.com/CoinFabrik/scout,github.com/w3f/Grants-Program/blob/master/applications/CoinFabrik_On_Ink_Integration_Tests.md,2,2.5,,13500,,4,0.92,1,,2 week; 2 week,OK,
Security_Marketplace,https://github.com/ParthChaudhary31/Security_Marketplace_Backend,github.com/w3f/Grants-Program/blob/master/applications/Security_Marketplace.md,1,4,,29920,,7,,2,,12 hour; 1 week; 1 day; 14 week; 8 week; 6 week,OK,
sensio_network,,,1,,,,,,,,,,NO_REPO,
SEOR-code-less-smart-contract-platform,https://github.com/SealSC/smart-contracts,github.com/w3f/Grants-Program/blob/master/applications/SEOR-code-less-smart-contract-platform.md,2,3,,12500,,3,3.0,3,,95 day; 1 month; 1 month; 1 month,OK,
sequester,https://github.com/SequesterChain/pallets,github.com/w3f/Grants-Program/blob/master/applications/sequester.md,1,,,25000,,2,2.3,0,,5 week; 5 week,OK,
shadows-network,https://github.com/ShadowsNetwork/shadows,github.com/w3f/Grants-Program/blob/master/applications/shadows-network.md,1,5,3,1,15.00,6,6.0,2,,3 month; 1.6 month; 1.4 month,OK,
Shivarthu,https://github.com/amiyatulu/shivarthu,github.com/w3f/Grants-Program/blob/master/applications/Shivarthu.md,2,2,8,20000,16.00,3,16.0,2,,15 day; 15 day; 8 Month; 4 month; 4 month,OK,
signac,https://github.com/digitalnativeinc/signac,github.com/w3f/Grants-Program/blob/master/applications/signac.md,2,1,,30000,,1,3.22,2,,4 week; 10 week,OK,
signet,https://github.com/TalismanSociety/siws,github.com/w3f/Grants-Program/blob/master/applications/signet.md,1,1,1,26400,1.00,2,1.0,2,,1 month; 5 month; 5 month,OK,
silent_data,https://github.com/appliedblockchain/silentdata-node-public,github.com/w3f/Grants-Program/blob/master/applications/project_silentdata.md,1,,,,,2,,0,,2 month,OK,
sirato-substrate-explorer-phase3,https://github.com/web3labs/epirus-substrate,github.com/w3f/Grants-Program/blob/master/applications/hybrid.md,1,1,,10000,,1,5.52,3,,12 week; 6 week; 3 week; 3 week,OK,
skyekiwi-protocol,https://github.com/skyekiwi/skyekiwi-protocol,github.com/w3f/Grants-Program/blob/master/applications/skyekiwi-protocol.md,2,2,4,30000,8.00,,8.0,2,,4 month; 16 week; 2 month; 2 month,OK,
skyepass,https://github.com/skyekiwi/skyepass-vault,github.com/w3f/Grants-Program/blob/master/applications/skyepass.md,1,2.5,,28500,,3,6.67,2,,16 week; 3 Week; 35 Hour; 3 Week; 50 hour; 10 Week; 12 month,OK,
skynet-substrate-integration,https://github.com/SkynetLabs/skynet-substrate,github.com/w3f/Grants-Program/blob/master/applications/skynet-substrate-integration.md,1,0.1875,8,30000,1.50,11,16.0,1,,8 Month; 8 month,OK,
slonigiraf,https://github.com/slonigiraf/recommendation-letter,github.com/w3f/Grants-Program/blob/master/applications/slonigiraf.md,1,1,1,10000,1.00,1,2.0,1,,1 month; 1 month,OK,
slothunter,https://github.com/hack-ink/slothunter,github.com/w3f/Grants-Program/blob/master/applications/polkadot-runtime-releaser.md,2,1,,22500,,1,3.68,1,,8 week; 8 week,OK,
social_recivery_wallet,https://github.com/hypha-dao/hashed-wallet,github.com/w3f/Grants-Program/blob/master/docs/RFPs/social-recovery-wallet.md,3,,,,,,2.99,3,,4 week; 5 week; 4 week,OK,
societal,https://github.com/sctllabs/societal-front-end,github.com/w3f/Grants-Program/blob/master/applications/Societal.md,2,3,4,30000,12.00,3,8.0,2,,4 month; 2 month; 2 month,OK,
societal-grant,https://github.com/sctllabs/societal-grant-2-submission,github.com/w3f/Grants-Program/blob/master/applications/Societal.md,5,3,4,30000,12.00,3,8.0,2,,4 month; 2 month; 2 month,OK,
sol2ink,https://github.com/727-Ventures/sol2ink,github.com/w3f/Grants-Program/blob/master/applications/sol2ink.md,1,1,,36000,,5,6.44,1,,20 week; 8 week,OK,
sol2ink-delivery,https://github.com/Supercolony-net/sol2ink,github.com/w3f/Grants-Program/blob/master/applications/sol2ink-follow-up.md,1,2,,60000,,5,6.44,2,,10 week; 8 week; 10 week,OK,
Solang-developer-experience-improvements,https://github.com/hyperledger/solang,github.com/w3f/Grants-Program/blob/master/applications/ink-pallet-benchmarking-phase-2.md,2,1,,6000,,4,2.3,1,,2 day; 2 day; 1 day; 2 day; 3 day; 3 day; 3 day; 3 day; 1 day; 1 day; 1 day; 1 day,OK,
Solang_Playground,https://github.com/hyperledger-labs/solang-playground,github.com/w3f/Grants-Program/blob/master/applications/Solang_Playground.md,4,,13,25000,,8,26.0,4,,13 month; 4 month; 5 month; 3 month; 3 month; 2 month,OK,
