project_id,repo_url,application_url,n_delivery_files,planned_fte,planned_duration_months,planned_cost_usd,planned_pm,team_size,sum_milestone_duration_months,n_milestone_fte_mentions,documented_pm_explicit,effort_phrases_raw,status,note
solidity-trie-verifier,https://github.com/polytope-labs/solidity-merkle-trees,github.com/w3f/Grants-Program/blob/master/applications/solidity-trie-verifier.md,1,2.5,,30000,,2,2.76,1,,6 Week; 6 Week,OK,
solidity-verifier-for-accountable-light-client,https://github.com/ethereum/EIPs,github.com/w3f/Grants-Program/blob/master/applications/NFT_Bridge_Protocol_for_NFT_Migration_and_Data_Exchange.md,2,2,,,,2,,4,,7 week; 66 day; 2 week; 21 day; 2 week; 20 day; 1 week; 10 day; 1 week; 15 day,OK,
spacewalk,https://github.com/pendulum-chain/spacewalk,github.com/w3f/Grants-Program/blob/master/applications/spacewalk-bridge.md,2,0.5,3,30000,1.50,3,8.5,3,,3 Month; 1 month; 2 month; 2.5 month,OK,
spartan_poc_consensus_module,https://github.com/subspace/spartan-codec,github.com/w3f/Grants-Program/blob/master/applications/spartan_poc_consensus_module.md,3,2,,29999,,2,5.52,3,,36 hour; 18 month; 12 week; 4 week; 4 week; 4 Week,OK,
SpellRouter_Milestone,https://github.com/paraspell/xcm-router,,2,,,,,,,0,,,OK,
sr25519_donna,https://github.com/TerenceGe/sr25519-donna,github.com/w3f/Grants-Program/blob/master/applications/sr25519_donna.md,2,,,0,,,1.84,0,,4 week; 2 week; 2 week,OK,
ssal,https://github.com/MatteoPerona/ssal_commods,github.com/w3f/Grants-Program/blob/master/applications/ssal-commods-dex.md,1,2.5,2,10000,5.00,15,4.0,1,,2 Month; 2 month,OK,
stable-asset,https://github.com/nutsfinance/stable-asset,github.com/w3f/Grants-Program/blob/master/applications/stable-asset.md,3,2,1,20000,2.00,2,2.15,3,,1 month; 1.5 week; 1.5 week; 2 week,OK,
staking-rewards-viewer,https://github.com/jackson-harris-iii/staking-rewards-viewer,github.com/w3f/Grants-Program/blob/master/applications/staking-rewards-collector-front-end.md,1,,,,,1,,1,,12 day,OK,
Standard_Protocol,https://github.com/digitalnativeinc/standard-substrate,github.com/w3f/Grants-Program/blob/master/applications/new-order.md,1,1,,15000,,1,2.3,1,,10 week,OK,
Stardust,https://github.com/adit313/State-of-the-Stablecoin-Industry,github.com/w3f/Grants-Program/blob/master/applications/stardust.md,2,2,,10,,2,2.3,2,,5 month; 8 hour; 5 Week; 2 Week; 3 Week,OK,
starks_network,https://github.com/gbctech/starks-node,github.com/w3f/Grants-Program/blob/master/applications/starks_network.md,1,3,1,1,3.00,5,2.0,1,,1 month; 1 month,OK,
Starry_Network,https://github.com/Starry-Network/starry_node,github.com/w3f/Grants-Program/blob/master/applications/Starry_Network.md,1,1,2.5,10000,2.50,1,5.0,1,,2.5 month; 2.5 month,OK,
stone-index-on-substrate,https://github.com/stonedefi/stone-index-substrate-ui,github.com/w3f/Grants-Program/blob/master/applications/stone-index-on-substrate.md,1,3,,0,,4,0.69,0,,3 week,OK,
storageHub,https://github.com/Moonsong-Labs/storage-hub-runtime-poc,github.com/w3f/Grants-Program/blob/master/applications/StorageHub.md,2,,,,,6,,0,,2 Month; 1 Month; 1 Month; 1 Month; 1 month,OK,
Stylograph,https://github.com/deep-ink-ventures/genesis-dao-node,github.com/w3f/Grants-Program/blob/master/applications/Stylograph.md,1,3,,100000,,,5.0,2,,5 month; 3 month; 2 month,OK,
subalfred,https://github.com/hack-ink/subalfred,github.com/w3f/Grants-Program/blob/master/applications/subalfred.md,3,1,,30000,,1,3.68,3,,8 week; 5 week; 2 week; 1 week,OK,
subauction,https://github.com/galacticcouncil/Basilisk-node,github.com/w3f/Grants-Program/blob/master/applications/subauction.md,2,2,,,,2,,2,,3 month; 5 week; 3 week,OK,
subcoin,https://github.com/subcoin-project/subcoin,github.com/w3f/Grants-Program/blob/master/applications/Subcoin.md,3,1,3,30000,3.00,1,6.0,3,,3 month; 1 month; 1 month; 1 month,OK,
subdao-network,https://github.com/SubDAO-Network/subdao-node,github.com/w3f/Grants-Program/blob/master/applications/SubDAO_Network.md,1,4,2,0,8.00,5,4.0,0,,2 month; 2 month,OK,
subdao-network_chrome_extension,https://github.com/SubDAO-Network/subdao-extension,github.com/w3f/Grants-Program/blob/master/applications/SubDAO_Network.md,1,4,2,0,8.00,5,4.0,0,,2 month; 2 month,OK,
subdao-network_polkasign,https://github.com/SubDAO-Network/polkasign-contract,github.com/w3f/Grants-Program/blob/master/applications/SubDAO_Network.md,1,4,2,0,8.00,5,4.0,0,,2 month; 2 month,OK,
subdex,https://github.com/subdarkdex/pallet-subdex,github.com/w3f/Grants-Program/blob/master/applications/subdex.md,1,2,,2,,,1.84,0,,8 week,OK,
SubGame_Network,https://github.com/SubGame-Network/subgame-network,github.com/w3f/Grants-Program/blob/master/applications/SubGame_Network.md,2,3,,0,,3,5.52,0,,12 week; 12 week,OK,
SubIdentity,https://github.com/TDSoftware/subidentity-webapp,github.com/w3f/Grants-Program/blob/master/applications/SubIdentity.md,3,3,3,49500,9.00,5,6.0,3,,3 month; 1 month; 1 month; 1 month,OK,
subquery,https://github.com/OnFinality-io/subql,github.com/w3f/Grants-Program/blob/master/applications/subquery.md,1,2,1.5,1,3.00,3,2.96,2,,1.5 month; 1 month; 2 week,OK,
SubRelay,https://github.com/subrelay/subrelay-api,github.com/w3f/Grants-Program/blob/master/applications/subrelay.md,2,1.5,5,30000,7.50,3,7.5,2,,5 month; 2.5 month; 5 month,OK,
subscript_lang,https://github.com/ascontract/subscript,github.com/w3f/Grants-Program/blob/master/applications/subscript_lang.md,1,2,2,2,4.00,2,4.0,1,,2 month; 2 month,OK,
SubsCrypt,https://github.com/oxydev/SubsCrypt-solidty,github.com/w3f/Grants-Program/blob/master/applications/SubsCrypt.md,3,5,,30,,2,5.29,3,,9 week; 3 week; 5 week; 6 week,OK,
subsmt,https://github.com/farcloud-labs/subsmt,github.com/w3f/Grants-Program/blob/master/applications/subsmt.md,2,3,2,10000,6.00,2,4.0,2,,2 month; 1 month; 1 month,OK,
Substats,https://github.com/CESSProject/substats,github.com/w3f/Grants-Program/blob/master/applications/substats.md,3,2,5,,10.00,5,10.0,3,,5 month; 2 month; 2 month; 1 month,OK,
substrate_client_java,https://github.com/strategyobject/substrate-client-java,github.com/w3f/Grants-Program/blob/master/applications/Deitos_Network.md,2,3,,30,,4,5.52,2,,12 week; 3 month; 6 week; 6 week,OK,
substrate_core_polywrapper,https://github.com/polywrap/integrations,github.com/w3f/Grants-Program/blob/master/applications/substrate_core_polywrapper.md,1,2,1,50000,2.00,4,2.0,1,,1 month; 1 month,OK,
substrate_evm_adapter,https://github.com/subclone/subeth,github.com/w3f/Grants-Program/blob/master/applications/substrate-evm-adapter.md,2,1,,30000,,1,6.9,2,,15 week; 6 week; 9 week,OK,
substrate-molochdao,https://github.com/DoraFactory/Substrate-Moloch-V1,,2,,,,,,,0,,,OK,
Substrate_Move_System_Pallet,https://github.com/eigerco/substrate-move,github.com/w3f/Grants-Program/blob/master/applications/Substrate_Move_System_Pallet_1.md,2,2,1,48,2.00,2,1.0,0,,1 month,OK,
substrate_startkit_GUI,https://github.com/MVPWorkshop/substrate-startkit-gui-api,github.com/w3f/Grants-Program/blob/master/applications/pallet_maci.md,2,,,,,2,,0,,4 month; 2 month; 1 month; 1 month,OK,
substrate-tutorials,https://github.com/rusty-crewmates/substrate-tutorials,github.com/w3f/Grants-Program/blob/master/applications/pallet_supersig.md,2,2,,,,2,,3,,1 month; 7 week; 4 week; 4 week; 3 week,OK,
subvt_telegram_bot-milestones-1-and,https://github.com/helikon-labs/subvt,github.com/w3f/Grants-Program/blob/master/applications/subvt-telegram-bot.md,1,0.33,3,9600,0.99,1,6.0,2,,8 month; 9 month; 3 month; 1.5 month; 1.5 month,OK,
subwallet,https://github.com/yxf/subwallet,github.com/w3f/Grants-Program/blob/master/applications/subwallet.md,2,,,0,,,3.68,0,,8 week; 4 week; 4 week,OK,
subxtpy,https://github.com/philoniare/subxtpy,github.com/w3f/Grants-Program/blob/master/applications/bison.md,2,2,3,30000,6.00,2,6.0,3,,3 month; 1 month; 1.5 month; 0.5 month,OK,
sunshine-keybase,https://github.com/sunshine-protocol/sunshine-keybase,github.com/w3f/Grants-Program/blob/master/applications/sunshine-keybase.md,1,,,,,3,1.38,1,,6 week,OK,
sup,,,2,,,,,,,,,,NO_REPO,
supersig_fellowship,https://github.com/decentration/pallet_supersig,github.com/w3f/Grants-Program/blob/master/applications/supersig_fellowship.md,2,2,,,,2,,2,,1 month; 11 week; 5 week; 6 week,OK,
SwarmNL,https://github.com/algorealmInc/SwarmNL,github.com/w3f/Grants-Program/blob/master/applications/swarm-nl.md,2,1,3,48000,3.00,2,7.0,2,,3 month; 1.5 month; 2.5 month; 10 week; 2 week; 1 week; 1 week; 3 week; 1 week; 2 week; 2 week; 1 week,OK,
swift_api,https://github.com/tesseract-one/Substrate.swift,github.com/w3f/Grants-Program/blob/master/applications/mobile_dapp_connection.md,2,,,,,2,,0,,8 week; 6 week; 6 week,OK,
swush-dex-aggregator,https://github.com/swush-labs/swush-app,github.com/w3f/Grants-Program/blob/master/applications/swush-dex-aggregator.md,2,1.5,5,25000,7.50,2,5.0,2,,5 month; 2.5 month; 2.5 month,OK,
SydTek,https://github.com/jgophd/Developed-Materials-and-Raw-Data,github.com/w3f/Grants-Program/blob/master/applications/index.md,3,,,,,,,0,,,OK,
t3rn-xbi,https://github.com/t3rn/xbi,github.com/w3f/General-Grants-Program/blob/master/grants/speculative/t3rn.md,1,,,,,1,,0,,2 Week; 6 week; 4 Week; 4 Week,OK,
tcdt,https://github.com/tcdt-lab/bcdns,,4,,,,,,,0,,,OK,
tdot,https://github.com/nutsfinance/stable-asset,github.com/w3f/Grants-Program/blob/master/applications/tdot.md,3,2,,14000,,3,2.07,3,,4 week; 1 week; 2 week; 2 week,OK,
tellor,https://github.com/tellor-io/tellor-parachain-contracts,github.com/w3f/Grants-Program/blob/master/applications/Tellor.md,1,2,4,40000,8.00,4,8.0,2,,4 month; 2 month; 2 month,OK,
Threshold_Signature,https://github.com/Fiono11/cli,github.com/w3f/Grants-Program/blob/master/applications/ThresholdSignature.md,2,1,1,15000,1.00,1,2.0,2,,1 month; 0.5 month; 0.5 month,OK,
TogetherCrew_Community_health_check,https://github.com/RnDAO/tc-Documentation,github.com/w3f/Grants-Program/blob/master/applications/community-health-check.md,2,6,,15,,9,6.67,4,,10 week; 4 week; 6 week; 3 week; 6 week,OK,
tokeneconomics-survey,https://github.com/taqtiqa-mark/tokenomics-survey-2022,,3,,,,,,,0,,,OK,
Tokenguard - Milestone 1 & 2,https://github.com/tokenguardio/dashboard-creator-client,github.com/w3f/Grants-Program/blob/master/applications/Tokenguard.md,1,1.5,2,30000,3.00,8,4.46,2,,2 month; 2 month; 2 week,OK,
tpscore,https://github.com/BCS-Labs/tpscore-etl-system,github.com/w3f/Grants-Program/blob/master/applications/TPScore.md,2,2,2,10000,4.00,2,4.0,2,,2 month; 1 month; 1 month,OK,
tracking_chain,https://github.com/TrackingChains/TrackingChain,github.com/w3f/Grants-Program/blob/master/applications/tracking_chain.md,4,1,6.5,16,6.50,1,12.69,4,,6.5 month; 3 month; 1 month; 1.5 month; 3 week,OK,
TreasuryTracker,https://github.com/stake-plus/treasury-tracker,github.com/w3f/Grants-Program/blob/master/applications/TreasuryTracker.md,1,1.25,1,10000,1.25,3,1.0,0,,1 month,OK,
TREX_Network,https://github.com/NexTokenTech/TREX,github.com/w3f/Grants-Program/blob/master/applications/TREX_Network.md,1,,,10000,,6,2.0,1,,2 month,OK,
tribal_protocol,https://github.com/tribal-protocol/tribal_contract,github.com/w3f/Grants-Program/blob/master/applications/tribal_protocol.md,1,3,4,40000,12.00,3,4.0,3,,4 Month; 45 Day; 45 Day; 30 Day,OK,
tuxedo,https://github.com/Off-Narrative-Labs/Tuxedo,github.com/w3f/Grants-Program/blob/master/applications/TuxedoDapp.md,3,2,3,24000,6.00,2,6.0,1,,3 month; 1 month; 2 month,OK,
TuxedoDApp,https://github.com/mlabs-haskell/TuxedoDapp,github.com/w3f/Grants-Program/blob/master/applications/TuxedoDapp.md,2,2,3,24000,6.00,2,6.0,1,,3 month; 1 month; 2 month,OK,
tuxedo-parachain,https://github.com/Off-Narrative-Labs/Tuxedo,github.com/w3f/Grants-Program/blob/master/applications/TuxedoDapp.md,2,2,3,24000,6.00,2,6.0,1,,3 month; 1 month; 2 month,OK,
typechain-polkadot,https://github.com/Supercolony-net/typechain-polkadot,github.com/w3f/Grants-Program/blob/master/applications/typechain-polkadot.md,2,2,,44800,,5,6.9,3,,8 week; 8 week; 8 week; 6 week,OK,
typechain-polkadot-follow-up,https://github.com/727-Ventures/typechain-polkadot,github.com/w3f/Grants-Program/blob/master/applications/typechain-polkadot-follow-up.md,1,,,,,5,3.57,2,,8 week; 7.5 week; 12 week,OK,
typechain_revived,https://github.com/C-Forge/typechain-polkadot,github.com/w3f/Grants-Program/blob/master/applications/typechain_revived.md,2,3,,30000,,3,,2,,25 month; 75 month; 5 month,OK,
typink,https://github.com/dedotdev/typink,github.com/w3f/Grants-Program/blob/master/applications/typink.md,2,1.5,3,30,4.50,2,5.5,2,,3 month; 1.5 month; 1 month,OK,
uke_protocol,https://github.com/Uke-Messaging/uke,github.com/w3f/Grants-Program/blob/master/applications/Diffy_chat.md,2,3,3,30000,9.00,6,3.0,2,,3 month; 5 month; 5 month,OK,
unified_collator_node_deployment,https://github.com/for-parity-with-love/unified-collator-node-deployment,github.com/w3f/Grants-Program/blob/master/applications/unified_collator_node_deployment.md,1,,2.5,24500,,2,5.0,0,,2.5 month; 2.5 month,OK,
universaldot-me,https://github.com/UniversalDot/pallets,github.com/w3f/Grants-Program/blob/master/applications/universaldot-me.md,2,2.5,4,35000,10.00,3,8.0,2,,4 month; 2 month; 2 month,OK,
upgradeability,https://github.com/trustfractal/ink-upgrade-template,github.com/w3f/Grants-Program/blob/master/applications/upgradeability-by-proxy.md,1,,,,,2,2.0,2,,1 month; 1 month,OK,
validated_streams,https://github.com/comrade-coop/validated-streams,github.com/w3f/Grants-Program/blob/master/applications/validated-streams.md,2,1,3,10000,3.00,3,6.0,2,,3 month; 1.5 month; 1.5 month,OK,
Validator_Monitoring_Service,https://github.com/p2p-org/polkadot_monitoring_service,github.com/w3f/Grants-Program/blob/master/applications/Validator_Monitoring_Service.md,2,1.5,2,29000,3.00,4,4.0,2,,2 month; 1 month; 1 month,OK,
validators_selection,https://github.com/miepsik/validators_selection,github.com/w3f/Grants-Program/blob/master/applications/validators_selection.md,1,1,,9000,,1,1.38,2,,30 day; 4 week; 20 day; 2 week; 10 day,OK,
validators_selection1,https://github.com/miepsik/validators_selection,github.com/w3f/Grants-Program/blob/master/applications/validators_selection.md,1,1,,9000,,1,1.38,2,,30 day; 4 week; 20 day; 2 week; 10 day,OK,
ventur,https://github.com/Popular-Coding/ventur,github.com/w3f/Grants-Program/blob/master/applications/ventur.md,2,4,2,30000,8.00,2,4.0,2,,2 month; 1 month; 1 month,OK,
vera_defi_phase,https://github.com/veradefi/defi,github.com/w3f/Grants-Program/blob/master/applications/vera_defi.md,1,1.5,,6000,,2,3.68,1,,8 week; 8 week,OK,
walt-id_nft-infra,https://github.com/walt-id/waltid-nftkit,github.com/w3f/Grants-Program/blob/master/applications/walt-id_nft-infra.md,1,,,,,9,,1,,4 month,OK,
wasmedge_substrate,https://github.com/WasmEdge/WasmEdge,github.com/w3f/Grants-Program/blob/master/applications/wasmedge_substrate.md,2,,,,,2,,0,,3 month; 1 month; 1 month; 6 month,OK,
wasm-opt-for-rust,https://github.com/brson/wasm-opt-rs,github.com/w3f/Grants-Program/blob/master/applications/wasm-opt-for-rust.md,2,0.4,,30000,,2,,2,,4 month; 2 month; 2 month,OK,
wasm_runtimes_fuzzing,https://github.com/pventuzelo/wasm_runtimes_fuzzing,github.com/w3f/Grants-Program/blob/master/applications/wasm_runtimes_fuzzing.md,4,,3,4,,,5.76,0,,3 month; 2 week; 4 week; 4 week; 2 week,OK,
Web3Box,https://github.com/web3box-labs/apps,github.com/w3f/Grants-Program/blob/master/applications/Web3Box.md,1,2,,10000,,3,2.76,1,,6 week; 6 week,OK,
web3-compatible-api,https://github.com/PureStake/moonbeam,github.com/w3f/Grants-Program/blob/master/applications/web3-compatible-api.md,1,2,,2,,,1.38,0,,6 week,OK,
Web3Go,https://github.com/web3go-xyz/web3go-xyz-v2,github.com/w3f/Grants-Program/blob/master/applications/Web3Go.md,2,2,3,40000,6.00,5,13.0,2,,3 month; 2 month; 8 month,OK,
webb_extended_mixer,https://github.com/webb-tools/webb-dapp,,1,,,,,,,0,,,OK,
Webb_Mixer,https://github.com/webb-tools/anon,github.com/w3f/Grants-Program/blob/master/applications/MIXERv2.md,1,5,4,100000,20.00,,7.0,2,,4 month; 2 month; 1 month,OK,
Webb_Mixer_Extended,https://github.com/webb-tools/anon,github.com/w3f/Grants-Program/blob/master/applications/MIXERv2.md,1,5,4,100000,20.00,,7.0,2,,4 month; 2 month; 1 month,OK,
WeTEE,https://github.com/wetee-dao/chain,github.com/w3f/Grants-Program/blob/master/applications/WeTEE_Network.md,3,2,3.5,21000,7.00,4,7.0,3,,3.5 month; 1 month; 1 month; 1.5 month,OK,
whiteflag-on-fennel-protocol,https://github.com/fennelLabs/Fennel-Protocol,github.com/w3f/Grants-Program/blob/master/applications/Fennel_Protocol.md,2,3,3,50000,9.00,6,6.0,3,,3 month; 1 month; 1 month; 1 month,OK,
wika_network,https://github.com/randombishop/wika_etl,github.com/w3f/Grants-Program/blob/master/applications/wika_network.md,2,1,3,15000,3.00,6,8.0,3,,3 Month; 1 month; 1 month; 3 month,OK,
Xcavate,https://github.com/XcavateBlockchain/MVP_Lending_Pool,github.com/w3f/Grants-Program/blob/master/applications/Xcavate.md,1,4,2,8500,8.00,8,4.0,1,,2 month; 2 month,OK,
xcm-domain-service,https://github.com/azero-id/xcm-domain-service,github.com/w3f/Grants-Program/blob/master/applications/xcm-domain-service.md,2,1,2,30000,2.00,5,4.0,2,,2 month; 1 month; 1 month,OK,
xcm-sdk,https://github.com/blockcoders/xcm-sdk,github.com/w3f/Grants-Program/blob/master/applications/cross-chain-wallet.md,2,3,6,64000,18.00,3,12.0,4,,6 month; 2 month; 1 month; 2 month; 1 month,OK,
xcmsend,https://github.com/XcmSend/app-v0.0.1,github.com/w3f/Grants-Program/blob/master/applications/xcmsend.md,2,2,,30,,,1.84,0,,8 week; 4 week; 4 week,OK,
xcm-tools,https://github.com/gmajor-encrypt/xcm-tools,github.com/w3f/Grants-Program/blob/master/applications/xcm-tools-follow-up-2.md,3,1,,5000,,1,1.38,1,,3 Week; 3 week,OK,
xcm-tools-follow-up,https://github.com/gmajor-encrypt/xcm-tools,github.com/w3f/Grants-Program/blob/master/applications/xcm-tools-follow-up-2.md,2,1,,5000,,1,1.38,1,,3 Week; 3 week,OK,
xcnft,https://github.com/paraspell-research/xcnft-pallet,github.com/w3f/Grants-Program/blob/master/applications/xcNFT.md,2,1,6,30,6.00,3,12.0,2,,6 month; 6 month; 6 month; 4 month; 2 month,OK,
xNFT,https://github.com/antiers-solutions/xNFT,github.com/w3f/Grants-Program/blob/master/applications/xcNFT.md,1,1,6,30,6.00,3,12.0,2,,6 month; 6 month; 6 month; 4 month; 2 month,OK,
yatima,https://github.com/yatima-inc/yatima,github.com/w3f/Grants-Program/blob/master/applications/yatima.md,3,4,3,29999,12.00,6,5.76,3,,3 month; 3 week; 3 week; 6 week,OK,
yibanchen,https://github.com/YibanChen/yc-node,github.com/w3f/Grants-Program/blob/master/applications/yiban_chen1.md,2,2,,25000,,2,4.14,3,,9 week; 3 week; 3 week; 3 week,OK,
yieldscan_phase,https://github.com/yieldscan/yieldscan-frontend,github.com/w3f/Grants-Program/blob/master/applications/yieldscan_phase_2.md,1,3,1.5,20000,4.50,3,3.0,1,,1.5 month; 1.5 month,OK,
Zaturn_generic-attestable-oracle-parachain,https://github.com/Acurast/acurast-substrate,,1,,,,,,,0,,,OK,
zeeve_larch,https://github.com/Zeeve-App/larch,github.com/w3f/Grants-Program/blob/master/applications/ink-playground-ide-improvements.md,2,3,,24000,,3,,2,,,OK,
zenlink,https://github.com/zenlinkpro/whitepaper,github.com/w3f/Grants-Program/blob/master/applications/zenlink-smart-contract.md,1,4,,0,,5,0.92,1,,2 week; 2 week,OK,
zenlink_dex_smart_contract,https://github.com/zenlinkpro/whitepaper,github.com/w3f/Grants-Program/blob/master/applications/zenlink-smart-contract.md,1,4,,0,,5,0.92,1,,2 week; 2 week,OK,
ZeroDAO_Network-millestone,https://github.com/ZeroDAO/ZeroDAO-node,github.com/w3f/Grants-Program/blob/master/applications/ZeroDAO_Network.md,1,3.5,,15000,,2,3.22,1,,7 week; 7 week,OK,
zeropool-2-snjax,https://github.com/zeropoolnetwork/fawkes-crypto,github.com/w3f/Grants-Program/blob/master/applications/ZeroPool.md,1,3,4,63000,12.00,5,8.0,2,,4 month; 2 month; 2 month,OK,
zk-plonk,https://github.com/AstarNetwork/plonk,github.com/w3f/Grants-Program/blob/master/applications/zero-network.md,1,2,6.5,45000,13.00,2,13.0,3,,6.5 month; 2 month; 3 month; 1.5 month,OK,
zk-rollups,https://github.com/PlasmNetwork/ZKRollups,github.com/w3f/Grants-Program/blob/master/applications/zk-rollups.md,1,1,3,0,3.00,3,3.75,1,,3 month; 0.75 month,OK,
ZK-Snarks_with_Substrate_tutorial,https://github.com/bright/zk-snarks-with-substrate,,2,,,,,,,0,,,OK,
Zkverse,https://github.com/Zkvers/substrate-zk,github.com/w3f/Grants-Program/blob/master/applications/zkverse.md,1,1,2.5,24000,2.50,2,5.0,2,,2.5 month; 1 month; 1.5 month,OK,
zkwasm-rollups-transfer,https://github.com/KogarashiNetwork/Kogarashi,github.com/w3f/Grants-Program/blob/master/applications/zkwasm-rollups-transfer.md,2,2,5,20000,10.00,2,10.0,2,,5 month; 2 month; 3 month,OK,
