category,group,project,ecosystem,period,hours,PM_152,retroactive,verification,source_url
A1_dev,Governance-harvest,Ideal Network (substrate network),Polkadot,retroactive,4380,28.82,Y,harvested-itemised,https://polkadot.subsquare.io/referenda/1798
A1_dev,Gold-measured,Subsquare gov app,Polkadot,completed,3760,24.7,Y,measured-repo,https://github.com/opensquare-network/subsquare
A1_dev,TrueBlocks,TrueBlocks v1.0.0 (EF grant FY22-0772),Ethereum,2022-08..2023-08,3840,24.0,Y,derived(2FTEx12mo),https://tjayrush.medium.com/trueblocks-final-report-for-ef-grant-d784653c830d
A1_dev,Gold-measured,Remarker NFT market,Polkadot,completed,1100,7.24,Y,measured-repo,https://github.com/Remarkers/Remarkers-market
A1_dev,Governance-harvest,DotBot,Polkadot,retroactive,1032,6.79,Y,harvested-itemised,https://polkadot.subsquare.io/referenda/1848
A1_dev,Gold-measured,Kheopswap DEX UI,Polkadot,completed,480,3.16,Y,measured-repo,https://github.com/kheopswap/kheopswap
A1_dev,Polkascan-Explorer,Polkascan Explorer/PolkADAPT — Ref-83 Subsquid integration,Kusama,2023-07,428,2.82,Y,source-verified,https://github.com/polkascan/social-contract/blob/master/kusama/referendum-83-report-20230718.md
A1_dev,Gold-measured,ink! analyzer,Polkadot,completed,424,2.79,Y,measured-repo,https://github.com/ink-analyzer/ink-analyzer
A1_dev,Polkascan-Explorer,Polkascan Explorer/PolkADAPT — TP-164 open-source stack,Kusama,2022-09,346,2.28,Y,source-verified,https://github.com/polkascan/social-contract/blob/master/kusama/treasury-proposal-164-report-20220912.md
A1_dev,Polkascan-Explorer,Polkascan Explorer/PolkADAPT — TP-214 Explorer improvements,Kusama,2023-01,326,2.14,Y,source-verified,https://github.com/polkascan/social-contract/blob/master/kusama/treasury-proposal-214-report-20230110.md
A1_dev,Polkascan-Explorer,Polkascan Explorer/PolkADAPT — TP-57 r2,Kusama,2021-02,289,1.9,Y,source-verified,https://github.com/polkascan/social-contract/blob/master/kusama/treasury-proposal-57-report-20210216.md
A1_dev,Polkascan-Explorer,Polkascan Explorer/PolkADAPT — TP-173 Calendar,Kusama,2022-09,240,1.58,Y,source-verified,https://github.com/polkascan/social-contract/blob/master/kusama/treasury-proposal-173-report-20220912.md
A1_dev,Gold-measured,dotreasury,Kusama,completed,,0.95,Y,measured-repo,https://github.com/opensquare-network/dotreasury
A1_dev,Gold-measured,Dot Code School,Polkadot,completed,144,0.95,Y,measured-repo,https://github.com/iammasterbrucewayne/dotcodeschool
A1_dev,Polkascan-Explorer,Polkascan Explorer/PolkADAPT — TP-57 r1,Kusama,2021-01,139,0.91,Y,source-verified,https://github.com/polkascan/social-contract/blob/master/kusama/treasury-proposal-57-report-20210111.md
A1_dev,Governance-harvest,Referendum Alert (Telegram bot),Kusama,retroactive,94,0.62,Y,harvested-itemised,https://kusama.subsquare.io/referenda/602
A1_dev,Governance-harvest,Gitorial VS Code extension,Polkadot,retroactive,83,0.55,Y,harvested-itemised,https://polkadot.subsquare.io/treasury/proposals/1583
A1_dev,Governance-harvest,Kitdot,Polkadot,retroactive,20,0.13,Y,harvested-itemised,https://polkadot.subsquare.io/referenda/1805
A2_maintenance_periodic,Polkascan-PyAPI,Polkascan py-substrate-interface maintenance,Polkadot,2021-Q4,382,2.51,Y,source-verified,https://github.com/polkascan/social-contract/blob/master/polkadot/treasury-proposal-008-report-2021Q4.md
A2_maintenance_periodic,Polkascan-PyAPI,Polkascan py-substrate-interface maintenance,Polkadot,2023-Q1,202,1.33,Y,source-verified,https://github.com/polkascan/social-contract/blob/master/polkadot/treasury-proposal-008-report-2023Q1.md
A2_maintenance_periodic,Polkascan-PyAPI,Polkascan py-substrate-interface maintenance,Polkadot,2022-Q4,174,1.14,Y,source-verified,https://github.com/polkascan/social-contract/blob/master/polkadot/treasury-proposal-008-report-2022Q4.md
A2_maintenance_periodic,Polkascan-PyAPI,Polkascan py-substrate-interface maintenance,Polkadot,2023-Q2Q3,164,1.08,Y,source-verified,https://github.com/polkascan/social-contract/blob/master/polkadot/treasury-proposal-008-report-2023Q2-Q3.md
A2_maintenance_periodic,Polkascan-PyAPI,Polkascan py-substrate-interface maintenance,Polkadot,2021-07,162,1.07,Y,source-verified,https://github.com/polkascan/social-contract/blob/master/polkadot/treasury-proposal-008-report-202107.md
A2_maintenance_periodic,Polkascan-PyAPI,Polkascan py-substrate-interface maintenance,Polkadot,2021-03,152,1.0,Y,source-verified,https://github.com/polkascan/social-contract/blob/master/polkadot/treasury-proposal-008-report-202103.md
A2_maintenance_periodic,Polkascan-PyAPI,Polkascan py-substrate-interface maintenance,Polkadot,2020-10,142,0.93,Y,source-verified,https://github.com/polkascan/social-contract/blob/master/polkadot/treasury-proposal-008-report-202010.md
A2_maintenance_periodic,Polkascan-PyAPI,Polkascan py-substrate-interface maintenance,Polkadot,2021-06,141,0.93,Y,source-verified,https://github.com/polkascan/social-contract/blob/master/polkadot/treasury-proposal-008-report-202106.md
A2_maintenance_periodic,Polkascan-PyAPI,Polkascan py-substrate-interface maintenance,Polkadot,2020-12,138,0.91,Y,source-verified,https://github.com/polkascan/social-contract/blob/master/polkadot/treasury-proposal-008-report-202012.md
A2_maintenance_periodic,Polkascan-PyAPI,Polkascan py-substrate-interface maintenance,Polkadot,2021-01,139,0.91,Y,source-verified,https://github.com/polkascan/social-contract/blob/master/polkadot/treasury-proposal-008-report-202101.md
A2_maintenance_periodic,Polkascan-PyAPI,Polkascan py-substrate-interface maintenance,Polkadot,2021-09,139,0.91,Y,source-verified,https://github.com/polkascan/social-contract/blob/master/polkadot/treasury-proposal-008-report-202109.md
A2_maintenance_periodic,Polkascan-PyAPI,Polkascan py-substrate-interface maintenance,Polkadot,2020-11,136,0.89,Y,source-verified,https://github.com/polkascan/social-contract/blob/master/polkadot/treasury-proposal-008-report-202011.md
A2_maintenance_periodic,Polkascan-PyAPI,Polkascan py-substrate-interface maintenance,Polkadot,2021-08,136,0.89,Y,source-verified,https://github.com/polkascan/social-contract/blob/master/polkadot/treasury-proposal-008-report-202108.md
A2_maintenance_periodic,Polkascan-PyAPI,Polkascan py-substrate-interface maintenance,Polkadot,2021-05,132,0.87,Y,source-verified,https://github.com/polkascan/social-contract/blob/master/polkadot/treasury-proposal-008-report-202105.md
A2_maintenance_periodic,Polkascan-PyAPI,Polkascan py-substrate-interface maintenance,Polkadot,2021-02,130,0.86,Y,source-verified,https://github.com/polkascan/social-contract/blob/master/polkadot/treasury-proposal-008-report-202102.md
A2_maintenance_periodic,Polkascan-PyAPI,Polkascan py-substrate-interface maintenance,Polkadot,2021-04,128,0.84,Y,source-verified,https://github.com/polkascan/social-contract/blob/master/polkadot/treasury-proposal-008-report-202104.md
A2_maintenance_periodic,Polkascan-PyAPI,Polkascan py-substrate-interface maintenance,Polkadot,2023-Q4,127,0.84,Y,source-verified,https://github.com/polkascan/social-contract/blob/master/polkadot/treasury-proposal-008-report-2023Q4.md
A2_maintenance_periodic,Polkascan-PyAPI,Polkascan py-substrate-interface maintenance,Polkadot,2022-Q1,92,0.61,Y,source-verified,https://github.com/polkascan/social-contract/blob/master/polkadot/treasury-proposal-008-report-2022Q1.md
A2_maintenance_periodic,Polkascan-PyAPI,Polkascan py-substrate-interface maintenance,Polkadot,2022-Q3,91,0.6,Y,source-verified,https://github.com/polkascan/social-contract/blob/master/polkadot/treasury-proposal-008-report-2022Q3.md
A2_maintenance_periodic,Polkascan-PyAPI,Polkascan py-substrate-interface maintenance,Polkadot,2024-Q1,65,0.43,Y,source-verified,https://github.com/polkascan/social-contract/blob/master/polkadot/treasury-proposal-008-report-2024Q1.md
A2_maintenance_periodic,Polkascan-PyAPI,Polkascan py-substrate-interface maintenance,Polkadot,2022-Q2,59,0.39,Y,source-verified,https://github.com/polkascan/social-contract/blob/master/polkadot/treasury-proposal-008-report-2022Q2.md
C_infra_ops,Stakeworld,Stakeworld RPC/bootnode/snapshot — Q2 2023 Kusama,Polkadot/Kusama,2023-Q2,87,0.57,Y,source-verified,https://github.com/stakeworld/stakeworld-treasury/blob/master/2023-Q2-kusama-maintenance-innovation.md
C_infra_ops,Stakeworld,Stakeworld RPC/bootnode/snapshot — Q2 2023 Polkadot,Polkadot/Kusama,2023-Q2,62,0.41,Y,source-verified,https://github.com/stakeworld/stakeworld-treasury/blob/master/2023-Q2-polkadot.md
C_infra_ops,Stakeworld,Stakeworld RPC/bootnode/snapshot — Q3 2023 Kusama,Polkadot/Kusama,2023-Q3,45,0.3,Y,source-verified,https://github.com/stakeworld/stakeworld-treasury/blob/master/2023-Q3-kusama.md
C_infra_ops,Stakeworld,Stakeworld RPC/bootnode/snapshot — Q3 setup+maint,Polkadot/Kusama,2022-Q3,38,0.25,Y,source-verified,https://github.com/stakeworld/stakeworld-treasury/blob/master/Q3-setup-maintenance.md
C_infra_ops,Stakeworld,Stakeworld RPC/bootnode/snapshot — Q3 2023 Kusama-2,Polkadot/Kusama,2023-Q3,30,0.2,Y,source-verified,https://github.com/stakeworld/stakeworld-treasury/blob/master/2023-Q3-kusama-2.md
C_infra_ops,Stakeworld,Stakeworld RPC/bootnode/snapshot — Q1 2023 maint,Polkadot/Kusama,2023-Q1,27,0.18,Y,source-verified,https://github.com/stakeworld/stakeworld-treasury/blob/master/2023-Q1-maintenance.md
C_infra_ops,Stakeworld,Stakeworld RPC/bootnode/snapshot — Q3 2023 Polkadot,Polkadot/Kusama,2023-Q3,18,0.12,Y,source-verified,https://github.com/stakeworld/stakeworld-treasury/blob/master/2023-Q3-polkadot.md
C_infra_ops,Stakeworld,Stakeworld RPC/bootnode/snapshot — Q4 maint,Polkadot/Kusama,2022-Q4,18,0.12,Y,source-verified,https://github.com/stakeworld/stakeworld-treasury/blob/master/Q4-maintenance.md
C_infra_ops,Stakeworld,Stakeworld RPC/bootnode/snapshot — Q4 Kusama,Polkadot/Kusama,2023-Q4,12,0.08,Y,source-verified,https://github.com/stakeworld/stakeworld-treasury/blob/master/2023-Q4.kusama.md
C_infra_ops,Stakeworld,Stakeworld RPC/bootnode/snapshot — Q4 RPC setup,Polkadot/Kusama,2022-Q4,8,0.05,Y,source-verified,https://github.com/stakeworld/stakeworld-treasury/blob/master/Q4-RPC-setup-maintenance.md
