project_id,repo_url,resolved_commit,has_ci,has_tests,has_docker,has_docs,has_audit,has_lintfmt,onchain_runtime,has_contracts,dep_consensus,dep_crosschain,dep_zkcrypto,dep_contract,dep_frontend,n_pallets,n_extrinsics,n_storage,n_events,n_ink_msgs,n_sol_funcs,n_contracts_def,n_rpc,n_exports,n_funcs,n_classes,n_routes,status
fidi-dotsight,https://github.com/fidi-tech/dotsight,12280b45f5f1ddd855d6b91eaee4abbf1916f534,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,8,44,2,OK
fractapp,https://github.com/fractapp/fractapp,6a8facadd43b421dbd9289d789a921f75f0532a1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,323,379,10,0,OK
FuturProtocol,https://github.com/RELAI-Network/relai-network,19feb86afec6ed8c227ae860076086399aac5326,0,0,0,0,0,1,1,0,1,0,0,1,0,6,9,8,3,0,0,0,0,0,0,0,0,OK
Gafi,https://github.com/cryptoviet/gafi,2090ecdf9b829b8aef1aa27ce27d32eb214529ec,1,1,1,1,0,1,1,1,1,1,1,1,1,26,0,31,13,0,2,2,0,4,26,1,0,OK
galaxy,https://github.com/7flash/galaxy-polkadot,f97d5e2e5eab3322782f72d3b469d11cbf7e94a9,0,1,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,15,69,6,0,OK
GenesisDAO,https://github.com/deep-ink-ventures/genesis-dao-node,e8e1cfe1bcceeae832175883ecd448b9138b071e,0,1,1,1,0,1,1,0,1,0,0,1,0,5,21,13,3,0,0,0,0,0,0,0,0,OK
gluon,https://github.com/tearust/gluon-website,815843ecd61b75e1ee19ebaef9190954616bf0fa,0,1,1,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,54,61,34,18,OK
grant_management_webapp,https://github.com/antiers-solutions/gmw-frontend,93cefb64f55038d87c0e8498a591569afdf66bf3,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,27,116,4,0,OK
grantmaster,https://github.com/Zaniyar/grantmaster,b0b3c1cf56f79e97a6c39d41e324a02b15f4f76e,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,30,25,23,10,OK
GreenLemon,https://github.com/GreenLemonProtocol/dksap-polkadot,6cc3eaab72bef3e5d5cf7a7a215a835de7af8dfc,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,15,0,1,0,6,10,0,4,OK
halva_bootstrapping,https://github.com/halva-suite/halva,4103aeb62c08725b4045a2f62af315f4bb1ae685,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,73,34,32,0,OK
halva-framework,https://github.com/halva-suite/halva,02fb082de0c6f7d404030388cbf00a0d57b4b5b0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,44,17,14,0,OK
hamster-millestone,https://github.com/hamster-shared/hamster,5e1ea087d1d4a7935573c0891e2603f9ff11d719,0,0,1,1,0,0,1,0,1,0,0,1,0,8,0,19,4,0,0,0,0,0,0,0,0,OK
hex-space-social-graph,https://github.com/rust-0x0/hex-space-protocol-substrate,3653ef6a45284297f457e4a749c1527f74cb7323,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,46,0,2,0,0,0,0,0,OK
High-Availability validator setup,https://github.com/tikv/tikv,88bd7f1fe2cbcac31d516f76b10f1f213375a06f,0,1,1,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,20,0,0,OK
hs-web3,https://github.com/airalab/hs-web3,d63ce43a5de964aa9259c1b5cde4b98be4bf6465,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
hybrid,https://github.com/hybrid-explorer/hybrid-indexer,b7a5ebccfb25665236574e24bbf0adc198dbb0e9,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
hybrid2,https://github.com/hybrid-explorer/hybrid-indexer,a15b1ce1a4e40546e22e818d034880ca37187a60,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
hybrid-node-research,https://github.com/Zondax/mayon,bfb7f1da367f7dc7fa270927a8efeeae5c29fc8a,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
Hyperdot,https://github.com/Infra3-Network/hyperdot-node,68be8b95b572a0ce884107b8b53503ce75fb9883,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,2,1,OK
hyperfridge,https://github.com/element36-io/hyperfridge-r0,9803622bf7c2a04f539489684547a06d6cf18dab,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
idavoll_network,https://github.com/idavollnetwork/idavoll,79dc2c70e29d45f848067ad1d2e5a2805ce4d488,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
identics_identity_indexer,https://github.com/vikiival/identics,5b410184662d322a5b98be779e3135a00d6cf3c3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,198,314,22,OK
identity_directory,https://github.com/Shard-Labs/identity-directory,781b9f2a35b5ef69761afc89d48395c1250d0590,0,1,1,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,35,13,2,0,OK
imbue_network,https://github.com/imbuenetwork/imbue,952d181881b114258d778935b0b1b286db1d3dc0,1,0,1,0,0,0,1,0,1,1,0,0,0,2,0,9,1,0,0,0,0,1,0,0,0,OK
infimum,https://github.com/rhysbalevicius/infimum,1f22ce36f370b4111075877356b8058835d05ba7,1,1,1,0,0,0,1,0,1,0,1,1,1,2,8,3,1,0,0,0,0,24,7,10,0,OK
ink-analyzer,https://github.com/ink-analyzer/ink-analyzer,6e2488408f82e70a5794c2cf2b45dc231e8d7b90,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,326,0,155,0,0,0,0,0,OK
ink-analyzer-phase,https://github.com/ink-analyzer/ink-analyzer,9d0122863b9060234299e9ac6fc633ec82aa6c4d,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,475,0,224,0,0,0,0,0,OK
ink-boxes,https://github.com/nerdsince98/ink-boxes,a31e714b6fd04e60b04c66189360d77d64108029,0,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1542,0,456,0,9,24,0,0,OK
ink-explorer,https://github.com/blockcoders/ink-substrate-explorer-api,973488b773b9bfade66ee1c1a4aa20e38bf9fcac,1,1,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,55,57,30,2,OK
ink-pallet-benchmarking,https://github.com/Nikhil-Desai-Talentica/substrate-node-template-benchmarking,17be56bb0b3d3e209c97877854b7c2b8ed103513,1,0,1,1,0,1,1,0,1,0,0,0,0,2,2,1,1,0,0,0,0,0,0,0,0,OK
ink-playground,https://github.com/Zeeve-App/ink-playground,5bb6b61e067ea1b9ce17d099d994993e891437c1,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,2,0,1,0,131,41,5,0,OK
inkscope-fuzzer,https://github.com/inkscopexyz/inkscope-fuzzer,b08eee70a3aaec656a6ed4a09e340fa99d53ce1a,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,47,0,14,0,0,1,0,0,OK
ink-smart-contract-wizard,https://github.com/avirajkhare00/ink-wizard,b8be74a53122294e3a87df8300f84a9e00e90555,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,64,20,0,OK
Intersetellar-network-WP2,https://github.com/Interstellar-Network/lib_circuits,66d1a4ab44c2cf98030d95492f71cc845bd441b7,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
Interstellar-Network,https://github.com/Interstellar-Network/api_garble,2feaee1be19a15ac81151bddc0a3cf254c0e1933,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
Interstellar-Network-WP2,https://github.com/Interstellar-Network/lib-garble-rs,a214782a7b3555d326ecb89e7d88994efe5768a0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
InvArch,https://github.com/InvArch/InvArch-Pallet-Library,cddb100b6b180dfdae7ba3ab310af71f7b4059c1,1,0,0,0,0,1,0,0,0,0,0,1,0,8,0,22,4,0,0,0,0,0,0,0,0,OK
invoice,https://github.com/gertt/Invoice,552c407cea71a5b2c09481d0a6a060f65e01b064,1,0,1,1,0,1,1,0,1,0,0,0,0,2,0,3,1,0,0,0,0,0,0,0,0,OK
ipfs_utilities,https://github.com/TDSoftware/substrate-ipfs,5e0a0744c7b510a68c899ba98d7e73f04f90e691,1,1,1,1,1,1,1,1,1,1,1,1,1,391,460,425,87,0,0,0,95,1,1,0,0,OK
iris,https://github.com/iridium-labs/iris-docs,34728a14f1750c457b1da89a733cd747a4ba19e7,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
iris_followup,https://github.com/ideal-lab5/iris,ff95f2e811386f6231c441fafe3a1204ed82676b,1,0,1,1,0,1,1,0,1,0,0,1,0,18,0,39,9,0,0,0,3,0,0,0,0,OK
iris_milestone-delivery,https://github.com/iridium-labs/ui,4eddf19f80ff154ba0ab2ab7ad863126779069bf,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,20,2,0,OK
ismp-milestone-delivery,https://github.com/polytope-labs/ismp,da32de9b4550896fcca6dab59137dbeaae5fca13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
ISO8583,https://github.com/adit313/ISO8583-Blockchain-Integration-Plan,14dc4d34183a857831ad5a0df512703ae2d660d3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
iso_8583_PoC,https://github.com/subclone/payment-processor,de62a9c391a98e1a2f94a44bca5e8300d6343b08,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,5,24,46,3,11,OK
Iunokit,https://github.com/Luno-lab/LunoKit,6862f28bd636f3e4b8a1e605d12615295bccb85e,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,309,272,105,0,OK
java-client,https://github.com/emeraldpay/polkaj,cfca4c8aee1e693e5d483691b1fdaf3e401b64ce,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,OK
java_client_mileston,https://github.com/emeraldpay/polkaj,95b5c7bb1d31ea17fc76c40f33c26b02a5550b25,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,207,0,OK
keysafe_network,https://github.com/keysafe-protocol/keysafe-app,7c93f7a72b7a8661fc378d08adb0b00456b34ccc,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
Knowledge-Oriented-Framework,https://github.com/mobr-ai/POnto,f618b934afbc3c92e54a9305dbe2b99976c4b320,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,98,969,14,0,OK
Kodadot_assethub_nft_indexer,https://github.com/kodadot/stick,78f61d32f089f4906409152dd6002184ccc4b0f5,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,671,247,136,0,OK
kodadot_atomic_swap_indexer,https://github.com/kodadot/stick,e8f46f4677b036b61a59cfa8bbdc90a788472a48,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,696,263,142,0,OK
konomi,https://github.com/konomi-network/cumulus,6635931263c463fdf1dfa74fe6d6102f5f261536,1,1,1,1,0,1,1,0,1,1,0,1,1,26,0,55,9,0,0,0,5,0,5,0,0,OK
KSM-embeddable-tip-or-donate-button,https://github.com/Shard-Labs/kusama-tips-widget,e2e1629ba77449c4141d5a7c1374cbd3874ba623,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,10,0,0,OK
kuma-wallet,https://github.com/blockcoders/kuma-wallet,76b8b4485d113c4f736476fa0a7e1534f2fa925a,1,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,285,517,120,0,OK
kylin-network,https://github.com/Kylin-Network/kylin-node,ba009a7c5403475b96c95f84624593d3b685f2b9,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
KZero,https://github.com/kzero-xyz/kzero,eadc7efa85a480b20a0456f7d14531ba2c241a33,0,1,1,0,0,1,0,0,1,0,1,0,0,2,4,2,1,0,0,0,0,0,0,0,0,OK
lastic,https://github.com/LasticXYZ/squid-sdk,f5d011645adad502c6a3faf327b3a5e08a4289dc,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,17,65,0,OK
lastic-price-simulator-milestione,https://github.com/LasticXYZ/price-simulation,78a08a98b46b722ce34e1d8c5bef7895d1a737f5,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,46,10,0,OK
LedgerAssetsApp_G6_1,https://github.com/Zondax/ledger-statemint,1edaa1b776088d699890857395aab698a7003d05,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,2,0,0,OK
ledgerUpgrade,https://github.com/Zondax/ledger-polkadot,33e7840e830c937e88f7f88510cd4454823ac0ee,1,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,12,6,0,0,OK
liberland,https://github.com/liberland/liberland_substrate,65d9ba170a7204a623dd7f2c710fabe09f024a5a,1,1,1,1,1,1,1,1,1,1,1,1,1,31,44,67,12,0,0,0,0,3,16,0,0,OK
Libra,https://github.com/atscaletech/libra,367699b1bb13d888b3f4ae8c9d5586ce4ee1eda6,1,0,1,0,0,1,1,0,1,0,0,0,0,10,0,17,5,0,0,0,0,0,0,0,0,OK
LiisaPortfolioTracker,https://github.com/LiisaNFT/PolkadotNFTPortfolioTracker,91b3b01e664a48f2548cb00e1faed92a40470163,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,9466,446,7803,1,OK
lip_payments,https://github.com/virto-network/virto-node,73c2af347d320b5abd9e377867106d16314b1472,1,0,0,1,0,0,1,0,1,1,0,1,0,2,0,1,1,0,0,0,0,0,0,0,0,OK
load_balanced_endpoints_operations,https://github.com/geometry-labs/substrate-meta,e72efba8d47bd70b269d326ea34c9a7a5cdbb32b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
logion_wallet,https://github.com/logion-network/logion-wallet,32617dd228335e5ef5a47d0d5cfb8e7c3f3e7556,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,997,971,324,1,OK
lunie-governance_milestones-1,https://github.com/luniehq/lunie,d0d9fec4c3ab8f2cea7aa58ecf02125e7d57b936,1,1,1,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,264,654,37,10,OK
lunokit,https://github.com/Luno-lab/LunoKit,be5c713a42e099a6825e73c94c02c01de1a78a41,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,299,261,97,0,OK
MangoBOX,https://github.com/Mangoboxlabs/Mangoboxink,37b4d065b767a4f90c75b134fe7081cc1ed5bd96,1,1,1,0,0,1,0,0,1,0,1,1,1,0,0,0,0,416,0,103,0,12,38,0,0,OK
MangoSale,https://github.com/Mangoboxlabs/MangoSale,ac0b9cca21a6c92449e4aa86f50182e9ba9d68c2,1,1,1,0,0,1,0,0,1,0,1,1,1,0,0,0,0,363,0,96,0,15,41,1,0,OK
manta_network,https://github.com/Manta-Network/pallet-manta-dap,4c2da4562af3eb9093f65ac1fc05c7528876b64a,1,1,0,0,0,1,0,0,0,0,1,0,0,2,0,9,1,0,0,0,0,0,0,0,0,OK
massbit_route,https://github.com/massbitprotocol/massbitroute,736579909aefa80941e69e2550c76ba91e2daace,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
melodot,https://github.com/ZeroDAO/melodot,6a99ba5981d055dcbc487d865fffb5be06956e9b,1,0,1,1,0,1,1,0,1,0,0,0,0,7,11,7,2,0,0,0,6,0,0,0,0,OK
MeProtocol,https://github.com/Me-Protocol/rusty-protocol-v0.1,44e8efabd4b63bd100004a136e9c6e780c4e70cf,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,213,0,0,0,554,75,363,0,OK
merkle_tree,https://github.com/frisitano/merkle-tree-db,84ee5bfecb64d95ae4750032e840495c08cdc6d8,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
migrationEase,https://github.com/Zondax/polkadot-web-migration,93f1ab8a6d28403d1aa06d63188c5d54f4b9865c,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,517,863,162,0,OK
mobile_dapp_connection,https://github.com/tesseract-one/Tesseract.rs,b4856f641bde4749129c4b48804c5077381309b0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
mobile-game-framework-millestone,https://github.com/creator-rs/creator,ece9d1f84816ef7420533fe35167cb1a5baca6c5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,OK
multisignature_management_tool,https://github.com/itering/subscan-multisig-ui,30f83b4a4d9f0f060c46db103cee3125e8f0e487,1,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,71,79,2,0,OK
Multix-a-simple-UI-for-complex-multisigs,https://github.com/ChainSafe/Multix,81889ed1e986e34e2c534476e9af7c069e2ba99b,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5003,119,4267,0,OK
myriad_social,https://github.com/myriadsocial/myriad-node-parachain,3ab2927ad397fd14afd8d6280a65cc25331751fd,1,0,1,0,0,1,1,0,1,1,0,0,0,6,14,13,3,0,0,0,0,0,0,0,0,OK
native-bitcoin-vaults,https://github.com/hashed-io/native-bitcoin-vaults-UI,31800a2f526f378599f27244a7b9500f8fbefa09,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,60,56,6,5,OK
NeuroZK,https://github.com/Cyborg-Network/cyborg-parachain,9685a55711b2e1ec63fdbc6603965e7b3784f8d6,1,0,1,0,0,0,1,0,1,1,0,1,0,4,6,8,2,0,0,0,0,0,0,0,0,OK
new_bls12_hash_function,https://github.com/dishport/Indifferentiable-hashing-to-ordinary-elliptic-curves-of-j-0-with-the-cost-of-one-exponentiation,f1f95be904823c69ce31cd39ae3ae45b25b8c331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
NewOmega,https://github.com/WiktorStarczewski/newomega.polkadot,c0c5ca0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,26,0,6,0,0,0,0,0,OK
nftaa,https://github.com/decenzio/nftaa,d64de1633f5e705416abdc1f696c3fc8ca4b761d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
nft_collectibles_wallet,https://github.com/GamePowerNetwork/gamepower-module-library,33a37a7d0b9945a299bb413611b90cc274ef582f,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
nft_explorer,https://github.com/uni-arts-chain/evm-nft-tracker,93a179ae90ea937b5d9fb4219d9d6aec462cf856,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,OK
nftstore-network,https://github.com/NFTT-studio/NFTMart-Node,a0b265bfb9cb9006f2fb4b6d6e40314a7092f4c2,1,1,1,1,0,1,1,0,1,0,0,1,1,16,0,29,7,0,0,0,3,25,69,8,0,OK
Nolik,https://github.com/chainify/nolik,da94d55a09ec6c9e4e0be1bf38d88240f1773334,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
nulink,https://github.com/NuLink-network/nulink-chain,f33c097135acee6d702139e52d84c4a597246711,0,0,1,0,0,0,1,0,1,0,0,1,0,4,0,6,2,0,0,0,0,0,0,0,0,OK
ocelloids_monitoring_sdk,https://github.com/sodazone/ocelloids,b2030f5b858656211406d6909cfe9eeeb8420b0e,1,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,80,237,17,0,OK
ocelloids_xcm_monitoring_service,https://github.com/sodazone/xcm-monitoring,910ee7f37cd19e41a3b3f57e82f4dffb10588a94,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,98,155,25,7,OK
offline_elction_tool,https://github.com/antiers-solutions/polkadot-staking-miner,b0335fa9fda4499a3a072036a758037c236aff02,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
offline_election_tool,https://github.com/antiers-solutions/polkadot-staking-miner,b0335fa9fda4499a3a072036a758037c236aff02,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
Omniverse_DLT,https://github.com/Omniverse-Web3-Labs/Omniverse-DLT-Introduction,715067e759198fa0d6f5d52f41bfb71c9fb5bc78,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
On_chain_cash_exchange,https://github.com/bsn-si/ocex-smartcontract,59482e1d2885621f82a4298b69244b2d8f724aa9,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,8,0,1,0,0,0,0,0,OK
openbrush,https://github.com/727-Ventures/openbrush-contracts,f2f4b36bed1afd771d7d57e364494d27ef2cd0ec,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0,196,0,0,0,11,108,4,0,OK
openbrush_follow_up,https://github.com/Supercolony-net/openbrush-contracts,c312380920985e3a8fa30c19e9ae1712bf7c0748,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0,191,0,0,0,14,45,4,0,OK
