project_id,repo_url,resolved_commit,has_ci,has_tests,has_docker,has_docs,has_audit,has_lintfmt,onchain_runtime,has_contracts,dep_consensus,dep_crosschain,dep_zkcrypto,dep_contract,dep_frontend,n_pallets,n_extrinsics,n_storage,n_events,n_ink_msgs,n_sol_funcs,n_contracts_def,n_rpc,n_exports,n_funcs,n_classes,n_routes,status
openPayroll,https://github.com/polkadrys/openPayroll,8262e8f1c621f8456b2832cb53248b19fb05ed1b,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,33,0,1,0,0,0,0,0,OK
openrollup-mvp-phase,https://github.com/open-rollup/pallet-open-rollup,32d3b98aaa28207f20246de6041bf3317ddd5de8,1,0,1,0,0,1,0,0,0,0,0,0,0,2,0,3,1,0,0,0,0,0,0,0,0,OK
OpenSquare_offchain_voting,https://github.com/opensquare-network/collaboration,3c431cb9b67adaacc1c546e4db48cd737c484be0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,190,263,8,38,OK
OpenSquare_paid_qa,https://github.com/opensquare-network/paid-qa,a0ce438f40f77f1191b3cfa8b242dcfd70d7c724,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,483,595,20,46,OK
p2p_state_channels,https://github.com/peer3to/state-channels-plus,43189afeeb92da7d0586b2441e4540af059ec67f,0,1,1,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,132,18,0,35,65,37,0,OK
pacificstore,https://github.com/vlbos/pacificstore-node,3306236b781a5bc343e80b6b984ebdb806860d90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
pallet_drand_client,https://github.com/random-meat/drand-substrate-client,379df830f4cd05a8e79d729848986df40333952f,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
pallet_supersig_decentration,https://github.com/kabocha-network/pallet_supersig,15c8adc06f946082b22a836a640a0fd34de3bb6c,1,1,0,0,0,1,0,0,1,0,0,1,0,2,8,8,1,0,0,0,5,0,0,0,0,OK
pallet-verifier,https://github.com/davidsemakula/pallet-verifier,1d471e7b539daa54ee1988918cada1450d53989c,0,1,0,0,0,1,0,0,0,0,0,0,0,40,95,42,11,0,0,0,0,0,0,0,0,OK
PANIC,https://github.com/SimplyVC/panic,e1254f4727757189b336df821bce01d4312e6fe2,0,1,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,481,6614,752,77,OK
parachain_staking,https://github.com/PureStake/moonbeam,5b47c116e0df63b08e3b65590a11ebd6f7189303,1,1,0,0,0,1,1,1,1,1,1,1,1,14,0,28,9,0,101,5,9,170,246,32,0,OK
parallel,https://github.com/parallel-finance/parallel,a626bbb205e5051f2c14602d030426cabefa0093,1,1,1,1,0,1,1,0,1,1,0,1,1,16,0,30,6,0,0,0,1,0,3,0,0,OK
Paraspell-followup,https://github.com/paraspell/sdk,aea02541f7168d7a7f566b7311fcf70f6a977115,1,1,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,43,36,2,0,OK
ParaSpell-followup2,https://github.com/paraspell/sdk,83b64081b8591319d5ea6e80bbe4766ba3eb9ac5,1,1,0,1,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,100,52,52,0,OK
patron,https://github.com/Brushfam/patron-backend,d6bb21b010d4b9abf13c7ee7bce4b3898c3a1fc0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
perun_app_channels,https://github.com/perun-network/perun-polkadot-pallet,54c55acabfe2f5b57a79b4330726cf572453c0f0,1,1,1,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,OK
perun_channels,https://github.com/perun-network/perun-polkadot-pallet,344360c3e298cf615f9483a4985dbc9c9d2a8e1b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
perun_integration,https://github.com/perun-network/perun-polkadot-pallet,797f59d0b02cffe24d00d288a06b0195c41ffaa1,1,1,1,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,OK
php-rpc-lib,https://github.com/gmajor-encrypt/php-scale-codec,f58a10f37180385bff86f9660c6215acfaf1377a,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
php-rpc-lib-follow-up,https://github.com/gmajor-encrypt/php-substrate-api,78a77693d0f03e5eb65ccc18d7b5b2bc77ebbb11,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
php-scale-lib,https://github.com/gmajor-encrypt/php-scale-codec,d6c84a1bf523d3e7662e014ee03eb3ab5d4a1c6b,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
php-substrate-api,https://github.com/neha0921/substrate-interface-package,ec0ec58bd4686be7a48ab682a1960400a1b65745,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,OK
Plus,https://github.com/Nick-1979/polkadot-Js-Plus-extension,53639f28ba283ef85d101bf0fc40b81b9aa6f6c2,1,1,0,1,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,463,505,306,0,OK
Plutonication,https://github.com/RostislavLitovkin/Plutonication,964b16f24ffed9de74592b305866371f4f061a76,1,1,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,22,34,8,0,OK
pocs,https://github.com/auguth/pocs,097d3b552bff54b2e699201f1050edca38379329,1,1,1,0,0,1,1,1,1,0,0,1,0,11,61,61,4,13,0,2,0,0,56,0,0,OK
polkadex,https://github.com/Polkadex-Substrate/Polkadex,c49b04ea963549dc840500beb8c74179943a01d4,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,8,0,1,0,0,OK
polkadot_analytics_platform,https://github.com/mobr-ai/PolkadotAnalytics,dab7898bd92d6b95dddfeefcfe2512d48a711544,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,17,11,OK
polkadot-contract-wizard,https://github.com/protofire/polkadot-contract-wizard,75b2f69b43aff1bad92fa5c32b776e44d80f811f,1,1,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,10,0,0,0,464,388,149,0,OK
polkadot_dart,https://github.com/Pocket4D/Polkadot-Dart,493a4ce6ea7aff7b319d20117adba43073b4e138,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,OK
polkadotjs-ecdsa-hardware,https://github.com/gluneau/polkadotjs-ecdsa-hardware,60f96b94821988359b0c3350cb6718b603be95b7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
polkadotjs_no_code,https://github.com/ezcodeco/Bubble-Plugin-Polkadot.js,8b0680892557a26c574a0f6f32192d3b0f97d79f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,OK
polkadot-js-plus-nomination-pools,https://github.com/Nick-1979/polkadot-Js-Plus-extension,7d1e4843f224cc2bcd7122796339a5b17c23e96a,1,1,0,1,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,553,643,358,0,OK
polkadot-js-plus-social-recovery-wallet,https://github.com/Nick-1979/polkadot-Js-Plus-extension,fef84d6ffbd1e427a7df6de81fe89cec0e860920,1,1,0,1,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,580,701,370,0,OK
Polkadot-Protocol-Conformance-Tests,https://github.com/LimeChain/polkadot-conformance,7c89d26c7221324474f0b7ab8fddeea2ecea440f,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
polkadot-runtime-releaser,https://github.com/hack-ink/polkadot-runtime-releaser,b620f09913829bdb95d6610e1d7a327599b317cb,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
polkadot_tests,https://github.com/Zondax/polkadot-testing,0ae9c28e0a2c0fb1076d723fd3f207d25b914111,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
Polkadot_Web_UI,https://github.com/RidOne-technologies/polkadot-angular-identicon,b4745aa650e4da5efd12a6e25e81c8d8b1dc2f4c,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,14,0,6,0,OK
PolkaFlow,https://github.com/justmert/eco-flow-frontend,170707defb2e00fbb475a7e338593fd80c343636,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,30,77,0,0,OK
polkaj_android_support,https://github.com/emeraldpay/polkaj,ce1454eb6578818a731444630363d64eba959f0a,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,224,0,OK
polkakey,https://github.com/w3finance/PolkaKey,7d2bf55bd67b6729d9ed88ef8c962836f9729903,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,31,1,0,OK
polkamask,https://github.com/PolkaGate/polkaMask,37defb1c2cad65942c2e8102ac591ca556c7d127,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,74,172,8,0,OK
polkamusic,https://github.com/polkamusic/PolkaMusic-Core,0159178b66375770058e37070f8fc838e88ee8a0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,OK
polkashots,https://github.com/midl-dev/polkadot-snapshot-generator,cb31d53daf2cabcd06f765c6d7642032ad0a05aa,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
polkastats,https://github.com/Colm3na/polkastats-backend-v3,c4d524e74fc30c9cf499fcb56517add50934c6c9,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,17,21,1,0,OK
polk-auction,https://github.com/CrommVardek/polk-auction-core,8b7018067b3ac453d3e1408cf3f86c6e9a343011,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,OK
polket_toearnfun,https://github.com/polketio/polket-node,d7f576fb5747a31960dae9aff09debb2622abcb7,1,0,1,1,0,1,1,0,1,0,0,0,0,14,0,25,6,0,0,0,9,0,0,0,0,OK
pontem-network,https://github.com/pontem-network/sp-move,49d6f1d8598aca86bf7e59f309a078cd573fcc0e,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
PRIMIS,https://github.com/Primis-Labs/client,5bd986ea16ecb867a82db8da015555ed5383f89b,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,49,192,4,3,OK
PrivaDEX_aggregator,https://github.com/kapilsinha/privadex,fe9cd0519038c61cd92e0ccd183f2711246cff75,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,9,0,0,0,175,46,88,0,OK
Profond,https://github.com/profondHQ/profond-psp22-contract,c437dba6da656a2ffe7268d57470982e75e3886a,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,13,0,0,0,0,1,0,0,OK
project_aurras_mvp_phase,https://github.com/HugoByte/aurras,e1ebe7a2e420f4b9208f47d7f119d9ecd6fa0bed,1,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,23,164,4,0,OK
prosopo,https://github.com/prosopo-io/provider,92778344c101e30b4a345e1646c0914b466cf6ac,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,64,64,25,9,OK
psc,https://github.com/OmniBTC/PSC,da10743ae93948b54c92e6779496bce3c4120a88,1,1,0,1,0,1,1,1,1,1,1,1,1,5,0,12,2,0,74,15,0,0,4,0,0,OK
qrucial_dao,https://github.com/Qrucial/QRUCIAL-DAO,b4f3e38ef59dca983b98b7f0b402a68bf7683846,1,1,1,1,1,1,1,0,1,0,1,1,1,4,12,5,2,0,0,0,0,48,189,1,13,OK
QSTN,https://github.com/QSTN-US/Polkadot-QSTN-v1,3119471887f0e2c2401c6fb7581686016679936a,0,1,0,1,0,1,1,0,1,0,0,0,1,6,51,21,3,0,0,0,0,30,152,4,0,OK
quadratic-funding,https://github.com/OAK-Foundation/quadratic-funding-pallet,92e624a8b85c920c10993177332d849942f0eab9,1,0,1,1,0,1,1,0,1,0,0,0,0,4,0,8,2,0,0,0,0,0,0,0,0,OK
quadratic-funding-pallet,https://github.com/zhangjiannan/QFgrant,9e1b2b0838d642781b4fb7f36af3dd4c6711e18a,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,OK
queryWeb3,https://github.com/Query-Web3/database,32e7220893eaf33ff811a4d906893692f7f25d99,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,7,0,OK
RainbowDAO-Protocol-ink!-Phase1,https://github.com/RainbowcityFoundation/RainbowDAO-Protocol-Ink-milestone_1,e4f3dded0805c48d8706bff62a1f10d2a717caf8,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,407,0,103,0,0,0,0,0,OK
rb_substrate_client,https://github.com/uni-arts-chain/sr25519,87faf24943e58d2cc86396996e663280f62ca0a9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
RedStone,https://github.com/redstone-network/redstone-node,8d5f29c01171142f136e6987eb7973ffb018b12f,1,1,1,1,0,1,1,0,1,1,1,1,0,10,0,36,5,0,0,0,0,0,0,0,0,OK
regionx,https://github.com/RegionX-Labs/RegionX,d52b2173ab41d6b1e3db3a6a4ed65587d68ba455,1,1,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,14,0,0,0,10,15,0,0,OK
relaycode,https://github.com/itsyogesh/relaycode,1bdea8eecfa5b2a1994a2b720d6daac45b872e51,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,257,372,84,0,OK
research-feasibility-go-runtime,https://github.com/limechain/gosemble,e0e58a87c50b193a93cfd18737ebfa8d53c84f13,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,103,2,0,OK
research-feasibiliy-java-host,https://github.com/LimeChain/java-host-research,578c89685795540426a27ba2282b9da728769197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
roloi,https://github.com/RoloiMoney/roloi-polkadot-w3f-grant,fe0b09f35794b36c5878439b1f9765a1c3941c71,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,1,0,0,93,0,0,OK
roloi-xcm-payment-automation,https://github.com/NeoPower-Digital/tempora,d1e7f26ba7ab043b8a3079114bced58f9a2fa7e5,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,9,0,1,0,116,153,26,0,OK
Rubeus_keeper,https://github.com/bsn-si/rubeus-smartcontract,b8e8a22c7ddafbbae34fd9e59d1bb5e44e95b77a,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6,0,1,0,10,13,0,0,OK
Rubeus_keeper_st2,https://github.com/bsn-si/rubeus-smartcontract,3a8ee7863a06806964b8153677325798f3e123f4,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,10,0,1,0,10,16,0,0,OK
ruby,https://github.com/rubyprotocol/documents,1322235c17d9ce0343474fbffdd35aa747bcb02f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
rv_kmir,https://github.com/runtimeverification/mir-semantics,cf2e3bcdcff5398ed7695bbf01e7838b9a477f3d,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,3,0,OK
SaaS3,https://github.com/SaaS3-Foundation/dRuntime-fat,6d3cc9842f921ae8a70a32f4d4e36d2bf5ecb877,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,2,3,0,0,OK
saito-gamebridge,https://github.com/SaitoTech/saito-crypto-api-modules,f8eb04e3059776d8b1cb300d682c681c00615643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,7,0,OK
sandox_ms3_delivery,https://github.com/sandoxio/sandox,ec8becd4f19608dd42a4306a6757da627db429b2,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,11,242,25,0,OK
Sandox_st1_ms1_delivery,https://github.com/sandoxio/sandox,039724f133c6fc502615513e026a2aeb8864e38a,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,40,428,18,0,OK
Sandox_st1_ms2_delivery,https://github.com/sandoxio/sandox,b776643a898132ae512a611e4256b36ca7e1ab3f,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,40,452,23,0,OK
sarp-basic-functionality,https://github.com/scs/MIRAI,05bbab8d5c97a97485d3db1c0af84b83333f68c3,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
scale-codec-comparator,https://github.com/gmajor-encrypt/scale-codec-comparator,c12b99207b20f226e489fbd90707f345c16f0131,1,1,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,19,122,3,0,OK
Security_Marketplace,https://github.com/ParthChaudhary31/Security_Marketplace_Backend,7e4c64b20f94a8a2eba885fbe81b2e082ab6447c,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,7,15,12,8,OK
SEOR-code-less-smart-contract-platform,https://github.com/SealSC/smart-contracts,6ad52a83105c033dd64a03b7f29c7dc4a0305c26,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,21,447,74,0,13,20,10,0,OK
sequester,https://github.com/SequesterChain/pallets,544c25db0805a66be29d9ffcd91950bc0159a3de,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,OK
shadows-network,https://github.com/ShadowsNetwork/shadows,2b2e522a523a275380650b6fa7c13aaed8017b17,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
Shivarthu,https://github.com/amiyatulu/shivarthu,a38ff3aa038474613427a3ee4af3ed8108f70941,0,0,1,1,0,1,1,0,1,0,0,1,0,12,0,69,6,0,0,0,13,0,0,0,0,OK
signac,https://github.com/digitalnativeinc/signac,3e8681795a6c443dac7e789fca043fb0a8abdc8f,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,67,50,26,0,OK
signet,https://github.com/TalismanSociety/siws,86c6e921df2af1cfe8000fb76f3f3917f1ad0d19,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,9,1,3,0,OK
silent_data,https://github.com/appliedblockchain/silentdata-node-public,6297bc3f6d0eb573a123b5ace7406726c6009d29,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,52,2,5,OK
sirato-substrate-explorer-phase3,https://github.com/web3labs/epirus-substrate,0c79496b75cd2c50996a067dfd9353c375362506,1,1,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,565,288,344,0,OK
skyekiwi-protocol,https://github.com/skyekiwi/skyekiwi-protocol,18171d1174b12f78d85bbd92183d53d3924468f2,1,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,44,2,15,0,OK
skyepass,https://github.com/skyekiwi/skyepass-vault,07e1e5396ef69698e1e49041fa20cce9a69e86c5,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,9,0,1,0,5,7,5,0,OK
skynet-substrate-integration,https://github.com/SkynetLabs/skynet-substrate,75ecccf44e5c38dbafa2ffe6d3f3c5efe2649b2c,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,93,0,0,OK
slonigiraf,https://github.com/slonigiraf/recommendation-letter,0341bbb307eeadb5e8ebdb90dda8381841329b67,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,OK
slothunter,https://github.com/hack-ink/slothunter,42df0d3b1154712807e586cb41103753c9095ff4,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
social_recivery_wallet,https://github.com/hypha-dao/hashed-wallet,fca1fcb28d54b2c59f990e0cb540e60229eb7002,1,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,34,167,8,0,OK
societal,https://github.com/sctllabs/societal-front-end,5bb1c71a84786bfa1612ba07c2b85d89b70c5747,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,19,65,0,0,OK
societal-grant,https://github.com/sctllabs/societal-grant-2-submission,3ea9ef45c3756a1ea641526caaf5b3944259c842,1,1,1,1,0,1,1,1,1,1,0,1,0,16,0,37,8,0,56,0,0,0,0,0,0,OK
sol2ink,https://github.com/727-Ventures/sol2ink,bc014edcbb738a66c0bbbe2e063d5c93d9df75b4,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,307,215,25,0,3,0,0,0,OK
sol2ink-delivery,https://github.com/Supercolony-net/sol2ink,9f1ae2f8c5cb90c9ea71d5ccf0341f2acc45d4b4,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,96,154,20,0,3,0,0,0,OK
Solang-developer-experience-improvements,https://github.com/hyperledger/solang,9a53ecbb32d0a56162e2b894463076cedfafa7e3,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,1,2158,1263,0,36,74,3,0,OK
Solang_Playground,https://github.com/hyperledger-labs/solang-playground,90b6230c1f4a7d38b49da09e3203126617d6ad6c,1,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,30,12,14,0,OK
solidity-trie-verifier,https://github.com/polytope-labs/solidity-merkle-trees,82698e828b883eeb1ee0f658956c0c0ad26f5f49,1,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,136,3,0,0,0,0,0,OK
