project_id,repo_url,resolved_commit,has_ci,has_tests,has_docker,has_docs,has_audit,has_lintfmt,onchain_runtime,has_contracts,dep_consensus,dep_crosschain,dep_zkcrypto,dep_contract,dep_frontend,n_pallets,n_extrinsics,n_storage,n_events,n_ink_msgs,n_sol_funcs,n_contracts_def,n_rpc,n_exports,n_funcs,n_classes,n_routes,status
solidity-verifier-for-accountable-light-client,https://github.com/ethereum/EIPs,1c4afdf312772e7b8490273adffd6f2e97db8c73,1,1,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,3151,649,0,46,282,57,0,OK
spacewalk,https://github.com/pendulum-chain/spacewalk,5aa6e8293a8952467504da93b88f910722c87b6d,1,1,1,1,0,1,1,0,1,1,1,1,0,24,0,56,10,0,0,0,24,,,,,OK
spartan_poc_consensus_module,https://github.com/subspace/spartan-codec,ddd6ab8f32e94f9e541dc91d79c49771fa1e504a,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,OK
sr25519_donna,https://github.com/TerenceGe/sr25519-donna,51074a2a4123538b1b610f8138b00f3e0c7e182e,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,OK
ssal,https://github.com/MatteoPerona/ssal_commods,0b04bf76e2b8358f3e892e3f47f7bf30f32d5bdc,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,20,0,1,0,,,,,OK
stable-asset,https://github.com/nutsfinance/stable-asset,2f6619b15d04879127586f791a33d40f86360ab8,0,0,1,0,0,0,0,0,1,0,0,1,1,2,0,2,1,0,0,0,0,,,,,OK
staking-rewards-viewer,https://github.com/jackson-harris-iii/staking-rewards-viewer,eeab7c477a7eea83796dda2eb4275061f5616708,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,,,,,OK
Standard_Protocol,https://github.com/digitalnativeinc/standard-substrate,6b1b5263de2923749a8fc5ab4f9144d25130e544,1,1,1,1,0,1,1,0,1,1,0,0,0,6,0,46,2,0,0,0,0,,,,,OK
Stardust,https://github.com/adit313/State-of-the-Stablecoin-Industry,79e38f0adc7fa8896948673d2ee7e043000f0d4a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,OK
starks_network,https://github.com/gbctech/starks-node,8a64ba8d0332b799729124fe9ff230dc096f2521,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,54,,,,,OK
Starry_Network,https://github.com/Starry-Network/starry_node,cc9047c012453a229167b173d05ff6a4f3b7bbad,1,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,,,,,OK
stone-index-on-substrate,https://github.com/stonedefi/stone-index-substrate-ui,f05e3e6944d060b885f45241f2de9aa5fe1bd33b,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,OK
storageHub,https://github.com/Moonsong-Labs/storage-hub-runtime-poc,806dff4c8dba077f602209f3c8a419fc64dad155,1,0,1,1,0,1,1,0,1,0,0,0,0,6,6,7,3,0,0,0,0,,,,,OK
Stylograph,https://github.com/deep-ink-ventures/genesis-dao-node,e8e1cfe1bcceeae832175883ecd448b9138b071e,0,1,1,1,0,1,1,0,1,0,0,1,0,5,21,13,3,0,0,0,0,,,,,OK
subalfred,https://github.com/hack-ink/subalfred,dd4cff4e348acb34d9d7c29f8287ed62836b9ac9,1,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,,,,,OK
subauction,https://github.com/galacticcouncil/Basilisk-node,fc61547317310bd40fd8af19ce8ae134b57359d6,1,0,1,1,0,1,1,0,1,1,0,1,1,14,0,18,6,0,0,0,3,,,,,OK
subcoin,https://github.com/subcoin-project/subcoin,77a86db3967d65c78ad8fe8768d797357a0e2fd3,1,0,1,1,0,1,0,0,1,0,0,1,0,4,1,1,1,0,0,0,11,,,,,OK
subdao-network,https://github.com/SubDAO-Network/subdao-node,e58d1f1ae239f6cd0d7ced22dcf8b396636bff77,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,,,,,OK
subdao-network_chrome_extension,https://github.com/SubDAO-Network/subdao-extension,19336acab935692ac6094f2f6b147b86e26d6c5d,0,1,0,1,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,,,,,OK
subdao-network_polkasign,https://github.com/SubDAO-Network/polkasign-contract,f6e28903b0f3877c125590eca78c3fa9c0c08214,1,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,339,0,87,0,,,,,OK
subdex,https://github.com/subdarkdex/pallet-subdex,d78a7247db928cddd7a64b48810c72a6ef03193a,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,OK
SubGame_Network,https://github.com/SubGame-Network/subgame-network,49e3343af2b2814af9dfd11e772fc21f43a2d2a5,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,,,,,OK
SubIdentity,https://github.com/TDSoftware/subidentity-webapp,40b3503db65b77752f2f0580c857a667f54d0176,1,1,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,,,,,OK
subquery,https://github.com/OnFinality-io/subql,a7a6c30b3571889864e47c0e20cdce7b9ab537ff,1,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,,,,,OK
SubRelay,https://github.com/subrelay/subrelay-api,a106754e1e39771571e06659ab36a7eb410c3036,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,OK
subscript_lang,https://github.com/ascontract/subscript,e5cb4fe030139600194f6994a08ab8fd900dc0c7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,OK
subsmt,https://github.com/farcloud-labs/subsmt,ab6480af10e1a3b7665c49ceca5da2dd7675b54d,0,0,1,1,0,0,0,0,0,0,1,1,1,2,1,0,1,1,0,1,0,,,,,OK
Substats,https://github.com/CESSProject/substats,7258ab4c2374d709ce0e65c14c1befe85e8bfaf9,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,,,,,OK
substrate_client_java,https://github.com/strategyobject/substrate-client-java,c17dfdf0d74ad74dcc2fded65a83e8563f8d69f3,1,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,,,,,OK
substrate_core_polywrapper,https://github.com/polywrap/integrations,5222f498ae5faa87c0ecb150eb41071d5fe1668f,1,1,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,,,,,OK
substrate_evm_adapter,https://github.com/subclone/subeth,e35529c10c5c6dda7a9fc84d052711d406362390,1,1,1,1,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,44,,,,,OK
substrate-molochdao,https://github.com/DoraFactory/Substrate-Moloch-V1,4f40fcbf50b46e8abefdc02d46dca8cd5d587d23,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,2,,,,,OK
Substrate_Move_System_Pallet,https://github.com/eigerco/substrate-move,e7af20b82e3b3f99df5d8a22610b5117e2687e77,1,1,1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,59,18,0,,,,,OK
substrate_startkit_GUI,https://github.com/MVPWorkshop/substrate-startkit-gui-api,0ba1d3373234e0a57899cf336abf2c296ff9aba6,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,OK
substrate-tutorials,https://github.com/rusty-crewmates/substrate-tutorials,ab1a16c78dea616c9081d246288088fb6a9583ae,1,1,0,0,0,1,0,0,0,0,0,0,0,24,0,22,12,0,0,0,0,,,,,OK
subvt_telegram_bot-milestones-1-and,https://github.com/helikon-labs/subvt,87b587e76675c60900675b540208b88295f7de83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,OK
subwallet,https://github.com/yxf/subwallet,6677ca95429ed8aea17a81ed506aa5d2bd77f8da,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,,,,,OK
subxtpy,https://github.com/philoniare/subxtpy,e146ba25bce857ade80f8576d25f505573d306bd,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,OK
sunshine-keybase,https://github.com/sunshine-protocol/sunshine-keybase,42c23ebb3442919991ecd7b1e3eee7767ac2a2a3,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,OK
supersig_fellowship,https://github.com/decentration/pallet_supersig,efd7cbbbdb2cd1c8b745230f380e2d14a1f0ae21,1,1,0,0,0,1,0,0,1,0,0,1,0,2,8,9,1,0,0,0,5,,,,,OK
SwarmNL,https://github.com/algorealmInc/SwarmNL,9049b7d0578529a5d86e5d872934b2cc192abe8d,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,,,,,OK
swift_api,https://github.com/tesseract-one/Substrate.swift,029ab47d91d3e97f753760610381f5fe9f7d5a88,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,OK
swush-dex-aggregator,https://github.com/swush-labs/swush-app,4bbaf94708ab6a4dec0aae79b7a6d94defc73253,1,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,,,,,OK
SydTek,https://github.com/jgophd/Developed-Materials-and-Raw-Data,a187609ce25d05d3cbddd3bd2694bfdd9c7e7ee6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,OK
t3rn-xbi,https://github.com/t3rn/xbi,5587ed0e50b912a859a92f5e4fdd0a958259e06e,1,0,0,1,0,0,0,0,1,1,0,1,0,6,0,7,3,0,0,0,0,,,,,OK
tcdt,https://github.com/tcdt-lab/bcdns,f0ee26674302e03653cc1d8de03a40372647b690,0,1,1,1,0,0,1,0,1,0,1,0,1,14,32,28,8,0,0,0,0,,,,,OK
tdot,https://github.com/nutsfinance/stable-asset,77a1a9429739a0a547f19a7eb3231f764b4bc999,0,0,1,0,0,0,0,0,1,0,0,1,1,2,0,2,1,0,0,0,0,,,,,OK
tellor,https://github.com/tellor-io/tellor-parachain-contracts,7f8cf44f526d0c42fd35074024f2daa40c637579,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,534,80,0,,,,,OK
Threshold_Signature,https://github.com/Fiono11/cli,aadc58378d6c08b8f8e0ede9693d296198b61c08,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,OK
TogetherCrew_Community_health_check,https://github.com/RnDAO/tc-Documentation,b6a101b3c620fa2f53fab62bfdbf5ee255d519b8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,OK
tokeneconomics-survey,https://github.com/taqtiqa-mark/tokenomics-survey-2022,91feb74112c07b05ede87287f046648294a96683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,OK
Tokenguard - Milestone 1 & 2,https://github.com/tokenguardio/dashboard-creator-client,cd0edf04093418614416375da50fd60bb6034930,1,1,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,,,,,OK
tracking_chain,https://github.com/TrackingChains/TrackingChain,69742af590942439e95adab80cfe458f7637aa8e,1,1,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,,,,,OK
TreasuryTracker,https://github.com/stake-plus/treasury-tracker,e51bac63220ecb5d9af03116cdaf13129e80ac65,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,OK
TREX_Network,https://github.com/NexTokenTech/TREX,c8a914426cbc0292f2ecbe4f134b4fec8b5269a5,1,1,1,1,0,1,1,0,1,0,0,1,1,4,0,5,2,0,0,0,3,,,,,OK
tribal_protocol,https://github.com/tribal-protocol/tribal_contract,100d43279165f01ca3654806a816feb05916a650,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,1,0,,,,,OK
tuxedo,https://github.com/Off-Narrative-Labs/Tuxedo,0f7ba440aad5553dac5bd6ebbf3eda1a38245627,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,,,,,OK
TuxedoDApp,https://github.com/mlabs-haskell/TuxedoDapp,b190221f61cb9198f4e32022dfd0b072b5d921d8,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,OK
tuxedo-parachain,https://github.com/Off-Narrative-Labs/Tuxedo,e0c4dc723ab67e64b5f629a7b3f24f27347fe2e0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,,,,,OK
typechain-polkadot,https://github.com/Supercolony-net/typechain-polkadot,8fd42b0ba6ab1bb5b9f7b31ac5a13c75898ea514,0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,,,,,OK
typechain-polkadot-follow-up,https://github.com/727-Ventures/typechain-polkadot,3e392c606939c26e158b25cc7c9c92ee3e18a0c6,1,1,1,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,,,,,OK
typechain_revived,https://github.com/C-Forge/typechain-polkadot,221d891bf0f2ab63918a469bc8aaacf40579da79,1,1,1,1,0,1,0,1,0,0,0,1,1,0,0,0,0,3,0,2,0,,,,,OK
typink,https://github.com/dedotdev/typink,52f9c197bc7ed96e43184ac3e9e1659923563fbc,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,,,,,OK
uke_protocol,https://github.com/Uke-Messaging/uke,37cf6b81f3e32fb4e3664771d780bba1ea14ea48,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,OK
unified_collator_node_deployment,https://github.com/for-parity-with-love/unified-collator-node-deployment,33b7af8645f265544bd8ccf8532ac98b99bd0e7a,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,OK
universaldot.me,https://github.com/UniversalDot/pallets,7eff26021bcf4aa92433cf619dfa5cee8505b13e,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,18,10,0,0,0,0,,,,,OK
upgradeability,https://github.com/trustfractal/ink-upgrade-template,053dc294598c6134b2d1c83d7b1e009ed2c0f07d,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13,0,3,0,,,,,OK
validated_streams,https://github.com/comrade-coop/validated-streams,f0acdceb66846ab001e652a14a38a71a7ec6b05c,0,0,1,0,0,1,1,0,1,0,0,0,0,2,1,2,1,0,0,0,0,,,,,OK
Validator_Monitoring_Service,https://github.com/p2p-org/polkadot_monitoring_service,f22ecc9abc6a9d784e4b76b36c7e70f2ae70f1f4,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,OK
validators_selection,https://github.com/miepsik/validators_selection,0c153ece516a2050a2aa53cac341ec47bba6e5da,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,OK
validators_selection1,https://github.com/miepsik/validators_selection,ed3c3ba1bcd74e06fe763bd232f2292ec081a0b8,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,OK
ventur,https://github.com/Popular-Coding/ventur,1658323b1500126cdf6b0904bbd7376fa7e3a512,1,0,1,1,1,1,1,0,1,0,0,0,0,8,0,13,4,0,0,0,0,,,,,OK
walt-id_nft-infra,https://github.com/walt-id/waltid-nftkit,ab576ddbb05f46a6595750bbd0740f3834440888,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,25,4,0,,,,,OK
wasmedge_substrate,https://github.com/WasmEdge/WasmEdge,546dd73b12c555a4f88d5e3b213adeb658a1c7dd,1,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,,,,,OK
wasm-opt-for-rust,https://github.com/brson/wasm-opt-rs,446835753ce7937e43258010ea414a985a6cff9a,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,,,,,OK
wasm_runtimes_fuzzing,https://github.com/pventuzelo/wasm_runtimes_fuzzing,7b47782f01187571446f2f2d376a1d6183ee68ff,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,OK
Web3Box,https://github.com/web3box-labs/apps,44ebd1972348d81c046c93163c0a2f5a4c7dcc6f,0,1,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,,,,,OK
web3-compatible-api,https://github.com/PureStake/moonbeam,aa712eb49c86a9c08765a2a15a67d1d9b65e1e60,1,0,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,3,0,,,,,OK
Web3Go,https://github.com/web3go-xyz/web3go-xyz-v2,cb7e5af594552e993f5ce185e4d5746d67431dcb,0,1,1,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,,,,,OK
webb_extended_mixer,https://github.com/webb-tools/webb-dapp,c6272bbef889ec5e456d6f2244136940c2d7dae9,1,1,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,,,,,OK
Webb_Mixer,https://github.com/webb-tools/anon,b286f76ecd69a5e0e8a3ff5aa3a66dbad6479af7,1,1,1,0,1,1,1,1,1,0,1,1,1,8,0,21,4,2,72,48,1,,,,,OK
Webb_Mixer_Extended,https://github.com/webb-tools/anon,643bf33256f504a2a84b76c0572b5c63397fa0f0,1,0,1,0,1,1,1,0,1,1,1,1,0,12,0,39,6,0,0,0,1,0,0,0,0,OK
WeTEE,https://github.com/wetee-dao/chain,f592a3fd1c269aafcd8bf9bb8ea182de8492af32,0,0,0,1,0,0,1,0,1,1,0,0,0,22,66,69,11,0,0,0,2,0,0,0,0,OK
whiteflag-on-fennel-protocol,https://github.com/fennelLabs/Fennel-Protocol,29d21e896e7e735a07d385bcd8eb1c2167aa3246,1,0,1,0,0,1,1,0,1,0,0,0,0,8,0,14,4,0,0,0,0,0,0,0,0,OK
wika_network,https://github.com/randombishop/wika_etl,9674ea8bce3054a8ec30ca757a53c1f441a4d45a,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,20,9,0,OK
Xcavate,https://github.com/XcavateBlockchain/MVP_Lending_Pool,b3e04707cc26a187398d7732600c83c9fb9e7add,1,0,0,1,0,1,1,0,1,0,0,1,0,6,9,8,3,0,0,0,0,0,0,0,0,OK
xcm-domain-service,https://github.com/azero-id/xcm-domain-service,599c5a150785a3b003b4e256f2c9ef5be0b1240d,0,0,0,0,0,0,0,1,0,1,0,1,0,2,0,2,1,37,0,3,0,0,0,0,0,OK
xcm-sdk,https://github.com/blockcoders/xcm-sdk,0d7c7feadd25cb81b766b9c0e0cede26015a86cf,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,35,45,10,0,OK
xcmsend,https://github.com/XcmSend/app-v0.0.1,9af8c9466435f1f38f6d85761400f3a5dbbba614,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,160,359,45,0,OK
xcm-tools,https://github.com/gmajor-encrypt/xcm-tools,a059e61f92cc0a44a2b9b039c1513fd23715c7c2,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,95,0,0,OK
xcm-tools-follow-up,https://github.com/gmajor-encrypt/xcm-tools,be79d3d59846fbedd9ec6fffe36b700fe884acf4,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,146,0,0,OK
xcnft,https://github.com/paraspell-research/xcnft-pallet,c6682ecdf2fe9fdc51a678b028d77a0a4e33efa6,0,1,1,0,0,0,0,0,0,1,0,0,0,4,42,10,2,0,0,0,0,0,0,0,0,OK
xNFT,https://github.com/antiers-solutions/xNFT,8b990bcfbe7d6c6ef04b0a39ee27d57eed722075,0,0,0,1,0,0,0,0,1,1,0,0,0,2,6,4,1,0,0,0,0,0,0,0,0,OK
yatima,https://github.com/yatima-inc/yatima,d9f20f51bca748878b8561661fe8bc19a7dba609,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
yieldscan_phase,https://github.com/yieldscan/yieldscan-frontend,495f4661fad49ae8ef4891a1132258eb0fabd307,0,1,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,24,436,9,0,OK
Zaturn_generic-attestable-oracle-parachain,https://github.com/Acurast/acurast-substrate,b85a649a1600988e56bc8cd185631b96dc9dfec7,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
zeeve_larch,https://github.com/Zeeve-App/larch,30aa28681493d92cbdb5d1f56c11063790bc518f,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,282,238,51,33,OK
zenlink,https://github.com/zenlinkpro/whitepaper,fe5fa761ad9105454c8a69af4e8a616eaf828f49,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
zenlink_dex_smart_contract,https://github.com/zenlinkpro/whitepaper,3af1af967dde202b0376ed84671de979da7693f5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
ZeroDAO_Network-millestone,https://github.com/ZeroDAO/ZeroDAO-node,50e0ffc4f215fb26b593e3002a57bd546c6830ac,1,0,1,1,0,1,1,0,1,0,0,0,0,11,0,20,7,0,0,0,0,0,0,0,0,OK
zeropool-2-snjax,https://github.com/zeropoolnetwork/fawkes-crypto,5149f041ab7fa9b037cf104c8360360da66db427,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,OK
zk-plonk,https://github.com/AstarNetwork/plonk,8cbe9f822f6f60f9480b73eeb946d0a082f1e73e,1,0,1,1,0,1,0,0,0,0,1,0,0,4,0,3,2,0,0,0,2,4,109,39,0,OK
zk-rollups,https://github.com/PlasmNetwork/ZKRollups,b2ed9c58bf80eeae0d1cfa962751bda0ea5584c0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,14,8,2,0,OK
ZK-Snarks_with_Substrate_tutorial,https://github.com/bright/zk-snarks-with-substrate,8f2315a50429fbb05efb71f9fe9f07aa546b1688,1,0,1,1,0,1,1,0,1,0,1,0,0,2,0,3,1,0,0,0,0,0,0,0,0,OK
Zkverse,https://github.com/Zkvers/substrate-zk,1cf490ae4f7fea5c8fc91d4a5a9b579ab971f786,0,0,1,0,0,1,1,0,1,0,1,0,0,2,0,3,1,0,0,0,0,0,0,0,0,OK
zkwasm-rollups-transfer,https://github.com/KogarashiNetwork/Kogarashi,f368953a1f04adfc26bd77e06a864325884042a8,1,1,1,0,0,0,0,0,0,0,1,0,0,4,0,2,1,0,0,0,0,0,0,0,0,OK
