network,proposal_type,post_id,title,requested_dot,proposer,planned_fte,planned_duration_months,team_size,documented_pm_explicit,sum_milestone_duration_months,n_github_repos,github_repos,url,status
polkadot,treasury_proposals,1903,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1899,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1898,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1897,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1896,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1891,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1902,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1901,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1900,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1895,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1894,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1893,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1892,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1890,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1889,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1888,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1887,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1886,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1885,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1884,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1883,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1882,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1881,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1880,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1879,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1878,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1877,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1876,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1875,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1874,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1873,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1872,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1871,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1870,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1869,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1868,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1867,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1866,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1865,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1864,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1863,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1862,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1861,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1860,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1859,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1858,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1857,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1856,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1855,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1854,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1853,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1852,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1851,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1850,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1849,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1848,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1847,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1846,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1845,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1844,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1843,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1842,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1841,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1840,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1839,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1838,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1837,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1836,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1835,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1834,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1833,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1832,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1831,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1830,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1829,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1828,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1827,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1826,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1825,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1824,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1823,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1822,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1821,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1820,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1819,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1818,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1817,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1816,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1815,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1814,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1813,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1812,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1811,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1810,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1809,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1808,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1807,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1806,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1805,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1804,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1803,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1802,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1801,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1800,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1799,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1798,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1797,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1796,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1795,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1794,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1793,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1792,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1791,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1790,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1789,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1788,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1787,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1786,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1785,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1784,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1783,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1782,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1781,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1780,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1779,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1778,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1777,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1776,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1775,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1774,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1773,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1772,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1771,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1770,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1769,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1768,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1767,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1766,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1765,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1764,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1763,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1762,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1761,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1760,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1759,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1758,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1757,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1756,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1755,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1754,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1753,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1752,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1751,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1750,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1749,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1748,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1747,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1746,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1745,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1744,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1743,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1742,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1741,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1740,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1739,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1738,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1737,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1736,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1735,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1734,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1733,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1732,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1731,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1730,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1729,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1728,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1727,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1726,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1725,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1724,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1723,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1722,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1721,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1720,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1719,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1718,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1717,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1716,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1715,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1714,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1713,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1712,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1711,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1710,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1709,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1708,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1707,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1706,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1705,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1704,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1703,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1702,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1701,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1700,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1699,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1698,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1697,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1696,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1695,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1694,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1693,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1692,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1691,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1690,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1689,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1688,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1687,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1686,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1685,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1684,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1683,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1682,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1681,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1680,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1679,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1678,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1677,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1676,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1675,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1674,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1673,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1672,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1671,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1670,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1669,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1668,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1667,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1666,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1665,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1664,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1663,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1662,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1661,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1660,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1659,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1658,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1657,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1656,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1655,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1654,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1653,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1652,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1651,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1650,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1649,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1648,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1647,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1646,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1645,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1644,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1643,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1642,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1641,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1640,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1639,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1638,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1637,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1636,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1635,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1634,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1633,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1632,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1631,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1630,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1629,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1628,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1627,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1626,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1625,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1624,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1623,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1622,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1621,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1620,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1619,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1618,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1617,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1616,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1615,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1614,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1613,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1612,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1611,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1610,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1609,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1608,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1607,,,,,,,,,,,,NO_DETAIL
polkadot,treasury_proposals,1606,,,,,,,,,,,,NO_DETAIL
