project_id,verdict,reason,primary_repo,commit,delivered_date,n_delivery_files,own_org_repos,shared_repos,planned_pm
OpenSquare_offchain_voting,INCLUDED,single separable primary repo + dated delivery,https://github.com/opensquare-network/collaboration,,2021-11-19,1,opensquare-network/collaboration;opensquare-network/docs-off-chain-voting,,
OpenSquare_paid_qa,INCLUDED,single separable primary repo + dated delivery,https://github.com/opensquare-network/paid-qa,,2022-07-12,1,opensquare-network/paid-qa;opensquare-network/ipfs;opensquare-network/qa-spec,,
orochi-network-orosign-part1,INCLUDED,single separable primary repo + dated delivery,https://github.com/orochi-network/orochi-networkhub.io,,2023-10-17,1,orochi-network/orochi-networkhub.io,w3f/General-Grants-Program,
p2p_state_channels,INCLUDED,single separable primary repo + dated delivery,https://github.com/peer3to/state-channels-plus,,2024-12-02,2,peer3to/state-channels-plus,,
pacificstore,INCLUDED,single separable primary repo + dated delivery,https://github.com/vlbos/pacificstore-node,,2021-04-28,1,vlbos/pacificstore-node;ProjectOpenSea/wyvern-js,w3f/Open-Grants-Program,
pallet_drand_client,INCLUDED,single separable primary repo + dated delivery,https://github.com/random-meat/drand-substrate-client,,2023-01-16,1,random-meat/drand-substrate-client,,2.00
pallet_supersig_decentration,INCLUDED,single separable primary repo + dated delivery,https://github.com/kabocha-network/pallet_supersig,,2023-02-22,3,decentration/substrate-supersig-template;kabocha-network/pallet_supersig;decentration/apps,,
pallet-verifier,INCLUDED,single separable primary repo + dated delivery,https://github.com/davidsemakula/pallet-verifier,,2024-12-09,1,davidsemakula/pallet-verifier;rust-lang/rust-clippy;rust-lang/miri,,
PANIC,INCLUDED,single separable primary repo + dated delivery,https://github.com/SimplyVC/panic,,2022-08-22,1,SimplyVC/panic,,3.00
parachain_staking,INCLUDED,single separable primary repo + dated delivery,https://github.com/PureStake/moonbeam,,2021-12-05,2,PureStake/moonbeam;PureStake/apps,w3f/General-Grants-Program;w3f/Open-Grants-Program;polkadot-js/apps,
parallel,INCLUDED,single separable primary repo + dated delivery,https://github.com/parallel-finance/parallel,,2021-10-21,2,parallel-finance/parallel;parallel-finance/nominate-client,w3f/General-Grants-Program;w3f/Open-Grants-Program,16.00
paraport,INCLUDED,single separable primary repo + dated delivery,https://github.com/paraportxyz/app,,2025-10-20,1,paraportxyz/app;paraportxyz/docs;paraportxyz/sdk,,6.00
ParaSpell,INCLUDED,single separable primary repo + dated delivery,https://github.com/dudo50/ParaSpell,2fb7b9c2a4bf6bf9602abced3f5662be96f2bc65,2022-09-30,1,dudo50/ParaSpell;paraspell/sdk;ParaSpell/sdk,,2.00
Paraspell-followup,INCLUDED,single separable primary repo + dated delivery,https://github.com/paraspell/sdk,aea02541f7168d7a7f566b7311fcf70f6a977115,2023-01-29,3,paraspell/sdk;paraspell/ui;paraspell/sub-scaffold;paraspell/xcm-sdk;paraspell/ui-v1;paraspell/ui-v2,,2.00
ParaSpell-followup2,INCLUDED,single separable primary repo + dated delivery,https://github.com/paraspell/sdk,,2023-04-18,1,paraspell/sdk;paraspell/ui-v2;paraspell/xcm-sdk;paraspell/ui;paraspell/docs;kodadot/sub-scaffold,,2.00
patron,INCLUDED,single separable primary repo + dated delivery,https://github.com/Brushfam/patron-backend,,2023-07-06,1,Brushfam/patron-backend;Brushfam/patron-frontend,paritytech/substrate-contracts-node,
perun_app_channels,INCLUDED,single separable primary repo + dated delivery,https://github.com/perun-network/perun-polkadot-pallet,54c55acabfe2f5b57a79b4330726cf572453c0f0,2022-09-20,3,perun-network/perun-polkadot-pallet;perun-network/perun-polkadot-backend;perun-network/perun-polkadot-node;perun-network/perun-polkadot-appdemo;ajuna-network/Ajuna;hyperledger-labs/go-perun,,9.06
perun_channels,INCLUDED,single separable primary repo + dated delivery,https://github.com/perun-network/perun-polkadot-pallet,,2021-07-20,2,perun-network/perun-polkadot-pallet,w3f/General-Grants-Program,9.06
perun_integration,INCLUDED,single separable primary repo + dated delivery,https://github.com/perun-network/perun-polkadot-pallet,,2021-11-12,5,perun-network/perun-polkadot-pallet;perun-network/go-perun;hyperledger-labs/go-perun;perun-network/perun-polkadot-backend;perun-network/perun-polkadot-demo,,9.06
php-rpc-lib,INCLUDED,single separable primary repo + dated delivery,https://github.com/gmajor-encrypt/php-scale-codec,,2022-04-29,2,gmajor-encrypt/php-scale-codec;gmajor-encrypt/sr25519-bindings;gmajor-encrypt/php-substrate-api,,
php-rpc-lib-follow-up,INCLUDED,single separable primary repo + dated delivery,https://github.com/gmajor-encrypt/php-substrate-api,,2023-02-21,1,gmajor-encrypt/php-substrate-api;gmajor-encrypt/php-scale-codec,,
php-scale-lib,INCLUDED,single separable primary repo + dated delivery,https://github.com/gmajor-encrypt/php-scale-codec,,2021-10-13,2,gmajor-encrypt/php-scale-codec,w3f/Open-Grants-Program,
php-substrate-api,INCLUDED,single separable primary repo + dated delivery,https://github.com/neha0921/substrate-interface-package,,2021-12-14,1,neha0921/substrate-interface-package;neha0921/package-test,,
Plus,INCLUDED,single separable primary repo + dated delivery,https://github.com/Nick-1979/polkadot-Js-Plus-extension,,2022-03-23,2,Nick-1979/polkadot-Js-Plus-extension,,9.00
Plutonication,INCLUDED,single separable primary repo + dated delivery,https://github.com/RostislavLitovkin/Plutonication,,2024-08-21,4,RostislavLitovkin/PlutonicationServer;RostislavLitovkin/Plutonication;cisar2218/Plutonication,,1.66
pocs,INCLUDED,single separable primary repo + dated delivery,https://github.com/auguth/pocs,,2025-04-08,3,auguth/pocs;auguth/ink-contracts-for-testing,,
polkadart,INCLUDED,single separable primary repo + dated delivery,https://github.com/rankanizer/polkadart,d112181c8769a8e74d3eff57a46940a3dbf7370c,2024-03-08,4,rankanizer/polkadart;leonardocustodio/polkadart,,60.00
Polkadart_extension,INCLUDED,single separable primary repo + dated delivery,https://github.com/leonardocustodio/polkadart,,2025-03-07,1,leonardocustodio/polkadart,,6.00
polkadart-followup,INCLUDED,single separable primary repo + dated delivery,https://github.com/leonardocustodio/polkadart,,2024-10-31,1,leonardocustodio/polkadart;polkadart/docs,,6.00
polkadex,INCLUDED,single separable primary repo + dated delivery,https://github.com/Polkadex-Substrate/Polkadex,,2020-10-02,1,Polkadex-Substrate/Polkadex,w3f/Open-Grants-Program,
polkadot_analytics_platform,INCLUDED,single separable primary repo + dated delivery,https://github.com/mobr-ai/PolkadotAnalytics,,2023-09-04,1,mobr-ai/PolkadotAnalytics;mobr-ai/POnto,,0.85
polkadot-contract-wizard,INCLUDED,single separable primary repo + dated delivery,https://github.com/protofire/polkadot-contract-wizard,,2023-05-05,2,protofire/polkadot-contract-wizard;protofire/ink-compiler-be,,7.50
polkadot_dart,INCLUDED,single separable primary repo + dated delivery,https://github.com/Pocket4D/Polkadot-Dart,,2020-12-04,1,Pocket4D/Polkadot-Dart,w3f/Open-Grants-Program,60.00
polkadot-desktop-app,EXCLUDED,un-separable: only shared/3rd-party monorepos,,,2021-08-20,3,,w3f/General-Grants-Program;w3f/Open-Grants-Program;polkadot-js/apps;w3f/polkadot-wiki;polkadot-js/ui,3.75
polkadotjs-ecdsa,EXCLUDED,un-separable: only shared/3rd-party monorepos,,,2020-05-04,1,,w3f/Open-Grants-Program;polkadot-js/common;polkadot-js/ui;polkadot-js/api,
polkadotjs-ecdsa-hardware,INCLUDED,single separable primary repo + dated delivery,https://github.com/gluneau/polkadotjs-ecdsa-hardware,,2022-11-21,1,AstarNetwork/astar-frame;gluneau/polkadotjs-ecdsa-hardware,polkadot-js/apps,
polkadot-js-extension-per-account-auth,EXCLUDED,un-separable: only shared/3rd-party monorepos,,,2023-01-18,1,,polkadot-js/extension,1.00
polkadotjs_no_code,INCLUDED,single separable primary repo + dated delivery,https://github.com/ezcodeco/Bubble-Plugin-Polkadot.js,,2022-02-10,2,ezcodeco/Bubble-Plugin-Polkadot.js,,4.00
polkadot-js-plus-nomination-pools,INCLUDED,single separable primary repo + dated delivery,https://github.com/Nick-1979/polkadot-Js-Plus-extension,,2022-06-28,1,Nick-1979/polkadot-Js-Plus-extension,,9.00
polkadot-js-plus-social-recovery-wallet,INCLUDED,single separable primary repo + dated delivery,https://github.com/Nick-1979/polkadot-Js-Plus-extension,,2022-08-11,1,Nick-1979/polkadot-Js-Plus-extension,,9.00
Polkadot-Protocol-Conformance-Tests,INCLUDED,single separable primary repo + dated delivery,https://github.com/LimeChain/polkadot-conformance,,2023-12-01,1,LimeChain/polkadot-conformance,,
polkadot-runtime-releaser,INCLUDED,single separable primary repo + dated delivery,https://github.com/hack-ink/polkadot-runtime-releaser,,2025-01-17,1,hack-ink/polkadot-runtime-releaser;hack-ink/polkadot-runtime-releaser-workshop,,
polkadot_tests,INCLUDED,single separable primary repo + dated delivery,https://github.com/Zondax/polkadot-testing,,2023-12-22,1,Zondax/polkadot-testing;Zondax/Polkadot-conformance-tests,,
Polkadot_Web_UI,INCLUDED,single separable primary repo + dated delivery,https://github.com/RidOne-technologies/polkadot-angular-identicon,,2021-08-03,1,RidOne-technologies/polkadot-angular-identicon;RidOne-technologies/polkadot-web-identicon,w3f/General-Grants-Program,
PolkaFlow,INCLUDED,single separable primary repo + dated delivery,https://github.com/justmert/eco-flow-frontend,,2023-05-08,1,justmert/eco-flow-frontend;justmert/eco-flow-backend,,2.00
polkaj_android_support,INCLUDED,single separable primary repo + dated delivery,https://github.com/emeraldpay/polkaj,,2021-12-02,2,emeraldpay/polkaj,,60.00
polkakey,INCLUDED,single separable primary repo + dated delivery,https://github.com/w3finance/PolkaKey,7d2bf55bd67b6729d9ed88ef8c962836f9729903,2020-04-26,2,w3finance/PolkaKey,w3f/Open-Grants-Program,
polkamask,INCLUDED,single separable primary repo + dated delivery,https://github.com/PolkaGate/polkaMask,,2024-01-27,1,PolkaGate/polkaMask;PolkaGate/polkadot-js-extension;PolkaGate/polkadot-cloud-library,,6.00
polkamusic,INCLUDED,single separable primary repo + dated delivery,https://github.com/polkamusic/PolkaMusic-Core,,2021-10-12,1,polkamusic/PolkaMusic-Core;polkamusic/Rights-Management-Portal,w3f/General-Grants-Program;w3f/Open-Grants-Program,
polkashots,INCLUDED,single separable primary repo + dated delivery,https://github.com/midl-dev/polkadot-snapshot-generator,,2020-12-25,1,midl-dev/polkadot-snapshot-generator,w3f/General-Grants-Program;w3f/Open-Grants-Program,
polkastats,INCLUDED,single separable primary repo + dated delivery,https://github.com/Colm3na/polkastats-backend-v3,,2020-06-12,3,Colm3na/polkastats-backend-v3;Colm3na/polkastats-v3;Colm3na/ledger-polkadot-js;Colm3na/polkapulse,w3f/Open-Grants-Program,
polk-auction,INCLUDED,single separable primary repo + dated delivery,https://github.com/CrommVardek/polk-auction-core,,2022-05-31,3,CrommVardek/polk-auction-core;CrommVardek/polk-auction-ui,,
Polkawatch,EXCLUDED,no project repo referenced,,,2022-04-21,2,,,
polket_toearnfun,INCLUDED,single separable primary repo + dated delivery,https://github.com/polketio/polket-node,,2023-03-02,2,polketio/polket-node;polketio/toearnfun_flutter_app;polkawallet-io/sdk,,16.00
pontem-network,INCLUDED,single separable primary repo + dated delivery,https://github.com/pontem-network/sp-move,49d6f1d8598aca86bf7e59f309a078cd573fcc0e,2021-05-12,3,dfinance/sp-move;dfinance/sp-move-vm;dfinance/petgraph;RIg410/indexmap;dfinance/move-tools;pontem-network/sp-move,w3f/General-Grants-Program;w3f/Open-Grants-Program,4.00
preparing-polkadot-pallet-balances-for-formal-verification,INCLUDED,single separable primary repo + dated delivery,https://github.com/.../preparing-polkadot-pallet-balances-for-formal-verification.md,,2025-10-21,1,.../LICENSE;Inferara/pallet-balances-formal-verification;.../preparing-polkadot-pallet-balances-for-formal-verification.md,,
PRIMIS,INCLUDED,single separable primary repo + dated delivery,https://github.com/Primis-Labs/client,,2022-11-01,1,Primis-Labs/client,,
PrivaDEX_aggregator,INCLUDED,single separable primary repo + dated delivery,https://github.com/kapilsinha/privadex,,2023-02-28,4,kapilsinha/privadex;kapilsinha/privadex-swap-ui,,11.00
Profond,INCLUDED,single separable primary repo + dated delivery,https://github.com/profondHQ/profond-psp22-contract,,2023-12-20,2,profondHQ/profond-psp22-contract;profondHQ/profond-backend-api;profondHQ/paras-ink-nft-launchpad-contract;profondHQ/launchpad;profondHQ/profond-indexer;profondHQ/profond-analytics,,
project_aurras_mvp_phase,INCLUDED,single separable primary repo + dated delivery,https://github.com/HugoByte/aurras,,2023-11-07,5,HugoByte/aurras-event-feed-substrate-js;HugoByte/aurras-event-manager;HugoByte/aurras-documentation;HugoByte/aurras-deployment-docker-compose;HugoByte/aurras-deployment-kubernetes;HugoByte/aurras,w3f/General-Grants-Program;w3f/Open-Grants-Program,
prosopo,INCLUDED,single separable primary repo + dated delivery,https://github.com/prosopo-io/provider,,2022-07-25,2,prosopo-io/provider;prosopo-io/protocol;prosopo-io/dapp-example;prosopo-io/integration;prosopo-io/prosopo-website;Supercolony-net/openbrush-contracts,paritytech/substrate-contracts-node;paritytech/ink,
psc,INCLUDED,single separable primary repo + dated delivery,https://github.com/OmniBTC/PSC,,2023-02-13,1,OmniBTC/PSC,paritytech/zombienet,
qrucial_dao,INCLUDED,single separable primary repo + dated delivery,https://github.com/Qrucial/QRUCIAL-DAO,,2023-07-05,2,Qrucial/QRUCIAL-DAO,,
QSTN,INCLUDED,single separable primary repo + dated delivery,https://github.com/QSTN-US/Polkadot-QSTN-v1,,2024-01-23,1,QSTN-US/Polkadot-QSTN-v1;QSTN-US/qstn-polkadot-marketplace-v021,,120.00
quadratic-funding,INCLUDED,single separable primary repo + dated delivery,https://github.com/OAK-Foundation/quadratic-funding-pallet,,2021-10-06,2,OAK-Foundation/quadratic-funding-pallet;OAK-Foundation/quadratic-funding-test;OAK-Foundation/quadratic-funding-webapp,w3f/General-Grants-Program;w3f/Open-Grants-Program,12.00
quadratic-funding-pallet,INCLUDED,single separable primary repo + dated delivery,https://github.com/zhangjiannan/QFgrant,,2021-04-28,3,zhangjiannan/QFgrant,w3f/General-Grants-Program;w3f/Open-Grants-Program,2.00
queryWeb3,INCLUDED,single separable primary repo + dated delivery,https://github.com/Query-Web3/database,,2025-12-20,1,Query-Web3/database;Query-Web3/backend,,270.00
RainbowDAO-Protocol-ink!-Phase1,INCLUDED,single separable primary repo + dated delivery,https://github.com/RainbowcityFoundation/RainbowDAO-Protocol-Ink-milestone_1,,2022-04-08,2,RainbowcityFoundation/RainbowDAO-Protocol-Ink-milestone_1;RainbowcityFoundation/RainbowDAO-Protocol-Ink-UI-milestone_1;RainbowcityFoundation/RainbowDAO-Protocol-Ink-docs;RainbowcityFoundation/RainbowDAO-Protocol-Ink-milestone_2;RainbowcityFoundation/RainbowDAO-Protocol-Ink-UI-milestone_2,,
rb_substrate_client,INCLUDED,single separable primary repo + dated delivery,https://github.com/uni-arts-chain/sr25519,,2021-10-26,1,uni-arts-chain/sr25519,,
RedStone,INCLUDED,single separable primary repo + dated delivery,https://github.com/redstone-network/redstone-node,,2022-12-04,1,redstone-network/redstone-node,,6.00
regionx,INCLUDED,single separable primary repo + dated delivery,https://github.com/RegionX-Labs/RegionX,,2024-03-07,2,RegionX-Labs/CoreHub;RegionX-Labs/RegionX;RegionX-Labs/Coretime-Mock;RegionX-Labs/Docs,,
relaycode,INCLUDED,single separable primary repo + dated delivery,https://github.com/itsyogesh/relaycode,,2026-02-08,2,itsyogesh/relaycode,,4.00
research-feasibility-go-runtime,INCLUDED,single separable primary repo + dated delivery,https://github.com/limechain/gosemble,,2022-09-26,1,limechain/gosemble;LimeChain/gosemble;LimeChain/tinygo,,
research-feasibiliy-java-host,INCLUDED,single separable primary repo + dated delivery,https://github.com/LimeChain/java-host-research,,2023-02-08,1,LimeChain/java-host-research;LimeChain/wasmer-java,,
roloi,INCLUDED,single separable primary repo + dated delivery,https://github.com/RoloiMoney/roloi-polkadot-w3f-grant,,2022-07-18,1,RoloiMoney/roloi-polkadot-w3f-grant,,2.00
roloi-xcm-payment-automation,INCLUDED,single separable primary repo + dated delivery,https://github.com/NeoPower-Digital/tempora,,2024-04-22,2,NeoPower-Digital/tempora,,7.50
Rubeus_keeper,INCLUDED,single separable primary repo + dated delivery,https://github.com/bsn-si/rubeus-smartcontract,,2022-12-05,2,bsn-si/rubeus-smartcontract;bsn-si/rubeus-client,,4.00
Rubeus_keeper_st2,INCLUDED,single separable primary repo + dated delivery,https://github.com/bsn-si/rubeus-smartcontract,,2023-03-09,2,bsn-si/rubeus-smartcontract;bsn-si/rubeus-client,,4.00
ruby,INCLUDED,single separable primary repo + dated delivery,https://github.com/rubyprotocol/documents,,2021-12-31,2,rubyprotocol/documents;Ruby-Protocol/private_ml;fentec-project/CiFEr;lornacrevelingwgo23/zeropool_substrate_fork;rubyprotocol/Ruby_milestone2;lornacrevelingwgo23/Ruby_dockerfile,w3f/General-Grants-Program,6.00
rv_kmir,INCLUDED,single separable primary repo + dated delivery,https://github.com/runtimeverification/mir-semantics,,2023-12-20,4,runtimeverification/mir-semantics;runtimeverification/mir-semantics-compiletest;runtimeverification/kup,,
SaaS3,INCLUDED,single separable primary repo + dated delivery,https://github.com/SaaS3-Foundation/dRuntime-fat,,2023-05-24,2,SaaS3-Foundation/dRuntime-fat;SaaS3-Foundation/saas3-dao;SaaS3-Foundation/SaaS3-DAO-Pallets,,6.00
saito-gamebridge,INCLUDED,single separable primary repo + dated delivery,https://github.com/SaitoTech/saito-crypto-api-modules,f8eb04e3059776d8b1cb300d682c681c00615643,2021-11-10,2,SaitoTech/saito-crypto-api-modules;SaitoTech/Saito-Game-Engine,w3f/General-Grants-Program;w3f/Open-Grants-Program,
sandox_ms3_delivery,INCLUDED,single separable primary repo + dated delivery,https://github.com/sandoxio/sandox,,2023-10-20,1,sandoxio/sandox,,16.00
Sandox_st1_ms1_delivery,INCLUDED,single separable primary repo + dated delivery,https://github.com/sandoxio/sandox,,2023-07-12,1,sandoxio/sandox,,16.00
Sandox_st1_ms2_delivery,INCLUDED,single separable primary repo + dated delivery,https://github.com/sandoxio/sandox,,2023-08-29,1,sandoxio/sandox,,16.00
sarp-basic-functionality,INCLUDED,single separable primary repo + dated delivery,https://github.com/scs/MIRAI,,2023-07-06,1,scs/MIRAI,,
scale-codec-comparator,INCLUDED,single separable primary repo + dated delivery,https://github.com/gmajor-encrypt/scale-codec-comparator,,2023-01-22,3,gmajor-encrypt/scale-codec-comparator,,
ScoutCoinFabrik,INCLUDED,single separable primary repo + dated delivery,https://github.com/CoinFabrik/scout,,2023-07-04,2,CoinFabrik/web3-grant;CoinFabrik/scout;crytic/slither;blocksecteam/rustle,,
Security_Marketplace,INCLUDED,single separable primary repo + dated delivery,https://github.com/ParthChaudhary31/Security_Marketplace_Backend,,2023-11-30,1,ParthChaudhary31/Security_Marketplace_Backend;ParthChaudhary31/Security_Marketplace_Frontend;ParthChaudhary31/Security_Marketplace_Cron,,
sensio_network,EXCLUDED,un-separable: only shared/3rd-party monorepos,,,2020-04-29,1,,w3f/Open-Grants-Program,
SEOR-code-less-smart-contract-platform,INCLUDED,single separable primary repo + dated delivery,https://github.com/SealSC/smart-contracts,,2021-11-11,2,SealSC/smart-contracts;SealSC/multi-chain-js,w3f/General-Grants-Program;w3f/Open-Grants-Program,
sequester,INCLUDED,single separable primary repo + dated delivery,https://github.com/SequesterChain/pallets,,2022-06-21,1,SequesterChain/pallets;SequesterChain/sequester-example-node,,
shadows-network,INCLUDED,single separable primary repo + dated delivery,https://github.com/ShadowsNetwork/shadows,,2021-02-04,1,ShadowsNetwork/shadows,w3f/General-Grants-Program;w3f/Open-Grants-Program,15.00
Shivarthu,INCLUDED,single separable primary repo + dated delivery,https://github.com/amiyatulu/shivarthu,a38ff3aa038474613427a3ee4af3ed8108f70941,2024-08-28,2,amiyatulu/shivarthu;amiyatulu/shivarthu_frontend;reaudito/shivarthu;reaudito/shivarthu-client-tests;reaudito/shivarthu-client;reaudito/shivarthu_offchain_computing,,16.00
signac,INCLUDED,single separable primary repo + dated delivery,https://github.com/digitalnativeinc/signac,,2022-11-02,2,digitalnativeinc/signac;standardweb3/signac,,
signet,INCLUDED,single separable primary repo + dated delivery,https://github.com/TalismanSociety/siws,86c6e921df2af1cfe8000fb76f3f3917f1ad0d19,2023-11-14,1,TalismanSociety/siws;TalismanSociety/talisman-web,,1.00
silent_data,INCLUDED,single separable primary repo + dated delivery,https://github.com/appliedblockchain/silentdata-node-public,,2023-07-12,1,appliedblockchain/silentdata-node-public;appliedblockchain/silentdata-polkadot-public;appliedblockchain/silentdata-node;appliedblockchain/silentdata-polkadot,,
sirato-substrate-explorer-phase3,INCLUDED,single separable primary repo + dated delivery,https://github.com/web3labs/epirus-substrate,,2023-06-23,1,web3labs/epirus-substrate,,6.00
skyekiwi-protocol,INCLUDED,single separable primary repo + dated delivery,https://github.com/skyekiwi/skyekiwi-protocol,18171d1174b12f78d85bbd92183d53d3924468f2,2022-02-07,2,skyekiwi/skyekiwi-protocol;skyekiwi/contract-demo;skyekiwi/skyekiwi-network,polkadot-js/common,8.00
skyepass,INCLUDED,single separable primary repo + dated delivery,https://github.com/skyekiwi/skyepass-vault,,2021-04-20,1,skyekiwi/skyepass-vault;bitchan/eccrypto;grempe/secrets.js;skyekiwi/skyepass-ux,w3f/General-Grants-Program;w3f/Open-Grants-Program,
skynet-substrate-integration,INCLUDED,single separable primary repo + dated delivery,https://github.com/SkynetLabs/skynet-substrate,,2022-03-01,1,SkynetLabs/skynet-substrate;SkynetLabs/skynet-substrate-offchain-worker-node;SkynetLabs/skynet-substrate-front-end-example,,1.50
slonigiraf,INCLUDED,single separable primary repo + dated delivery,https://github.com/slonigiraf/recommendation-letter,,2022-03-25,1,slonigiraf/recommendation-letter;slonigiraf/recommendation-letter-example-ui;slonigiraf/recommendation-letter-example-node,,1.00
slothunter,INCLUDED,single separable primary repo + dated delivery,https://github.com/hack-ink/slothunter,,2023-09-06,2,hack-ink/slothunter;hack-ink/telegram-webhook,,
social_recivery_wallet,INCLUDED,single separable primary repo + dated delivery,https://github.com/hypha-dao/hashed-wallet,,2023-01-26,3,hypha-dao/hashed-wallet,,
societal,INCLUDED,single separable primary repo + dated delivery,https://github.com/sctllabs/societal-front-end,,2022-12-21,2,sctllabs/societal-grant-submission;sctllabs/societal-front-end;sctllabs/societal-grant-submission-2,,12.00
societal-grant,INCLUDED,single separable primary repo + dated delivery,https://github.com/sctllabs/societal-grant-2-submission,,2023-08-29,5,sctllabs/societal-grant-2-submission;sctllabs/societal-client;sctllabs/node-indexer;sctllabs/societal-node,,6.00
sol2ink,INCLUDED,single separable primary repo + dated delivery,https://github.com/727-Ventures/sol2ink,bc014edcbb738a66c0bbbe2e063d5c93d9df75b4,2023-02-13,1,727-Ventures/sol2ink;Uniswap/v2-core;Uniswap/v2-periphery,,
sol2ink-delivery,INCLUDED,single separable primary repo + dated delivery,https://github.com/Supercolony-net/sol2ink,,2023-01-18,1,Supercolony-net/sol2ink,,
Solang-developer-experience-improvements,INCLUDED,single separable primary repo + dated delivery,https://github.com/hyperledger/solang,,2023-07-09,2,hyperledger/solang,,
Solang_Playground,INCLUDED,single separable primary repo + dated delivery,https://github.com/hyperledger-labs/solang-playground,,2025-01-16,4,hyperledger-labs/solang-playground,,
solidity-trie-verifier,INCLUDED,single separable primary repo + dated delivery,https://github.com/polytope-labs/solidity-merkle-trees,,2023-02-28,1,polytope-labs/solidity-merkle-trees,,13.50
