project_id,verdict,reason,primary_repo,commit,delivered_date,n_delivery_files,own_org_repos,shared_repos,planned_pm
solidity-verifier-for-accountable-light-client,INCLUDED,single separable primary repo + dated delivery,https://github.com/ethereum/EIPs,,2023-09-28,2,ethereum/EIPs;celo-org/celo-blockchain;darwinia-network/apk-proofs;arkworks-rs/algebra;darwinia-network/apk-verifier,paritytech/frontier;w3f/apk-proofs,
spacewalk,INCLUDED,single separable primary repo + dated delivery,https://github.com/pendulum-chain/spacewalk,,2022-11-22,2,pendulum-chain/spacewalk;interlay/interbtc;pendulum-chain/stellar-experiments,,1.50
spartan_poc_consensus_module,INCLUDED,single separable primary repo + dated delivery,https://github.com/subspace/spartan-codec,,2021-07-29,3,subspace/spartan-codec;subspace/spartan-farmer,w3f/General-Grants-Program;w3f/Open-Grants-Program,
SpellRouter_Milestone,INCLUDED,single separable primary repo + dated delivery,https://github.com/paraspell/xcm-router,6a5fc8a53bce38cf23207f04620cc3f83c942eb1,2024-01-24,2,paraspell/xcm-router;paraspell/docs;paraspell/xcm-api,,
sr25519_donna,INCLUDED,single separable primary repo + dated delivery,https://github.com/TerenceGe/sr25519-donna,,2020-06-23,2,TerenceGe/sr25519-donna,w3f/Open-Grants-Program,
ssal,INCLUDED,single separable primary repo + dated delivery,https://github.com/MatteoPerona/ssal_commods,,2024-03-13,1,MatteoPerona/ssal_commods;MatteoPerona/ssal-demo-frontend,,5.00
stable-asset,INCLUDED,single separable primary repo + dated delivery,https://github.com/nutsfinance/stable-asset,,2022-03-25,3,nutsfinance/stable-asset,w3f/General-Grants-Program;w3f/Open-Grants-Program;AcalaNetwork/Acala,2.00
staking-rewards-viewer,INCLUDED,single separable primary repo + dated delivery,https://github.com/jackson-harris-iii/staking-rewards-viewer,,2021-08-13,1,jackson-harris-iii/staking-rewards-viewer,w3f/General-Grants-Program,4.00
Standard_Protocol,INCLUDED,single separable primary repo + dated delivery,https://github.com/digitalnativeinc/standard-substrate,,2023-01-18,1,digitalnativeinc/standard-substrate;digitalnativeinc/lumen,,2.00
Stardust,INCLUDED,single separable primary repo + dated delivery,https://github.com/adit313/State-of-the-Stablecoin-Industry,,2022-05-20,2,adit313/State-of-the-Stablecoin-Industry;adit313/TerraDeepDive,,
starks_network,INCLUDED,single separable primary repo + dated delivery,https://github.com/gbctech/starks-node,,2020-10-16,1,gbctech/starks-node,w3f/Open-Grants-Program,3.00
Starry_Network,INCLUDED,single separable primary repo + dated delivery,https://github.com/Starry-Network/starry_node,,2021-06-22,1,Starry-Network/starry_node;Starry-Network/app;Starry-Network/starry_query,w3f/General-Grants-Program;w3f/Open-Grants-Program;w3f/PSPs,2.50
stone-index-on-substrate,INCLUDED,single separable primary repo + dated delivery,https://github.com/stonedefi/stone-index-substrate-ui,,2021-10-13,1,stonedefi/stone-index-substrate-ui;stonedefi/stoneindex-node;stonedefi/stone-index-swaps-integration-demo;lsaether/pallet-swaps,w3f/General-Grants-Program;w3f/Open-Grants-Program,
storageHub,INCLUDED,single separable primary repo + dated delivery,https://github.com/Moonsong-Labs/storage-hub-runtime-poc,,2024-01-15,2,Moonsong-Labs/storage-hub-design-proposal;Moonsong-Labs/storage-hub-runtime-poc,,
Stylograph,INCLUDED,single separable primary repo + dated delivery,https://github.com/deep-ink-ventures/genesis-dao-node,,2023-09-25,1,deep-ink-ventures/genesis-dao-node;deep-ink-ventures/pallet_hookpoints;deep-ink-ventures/hookpoints-cli,,
subalfred,INCLUDED,single separable primary repo + dated delivery,https://github.com/hack-ink/subalfred,,2023-01-14,3,hack-ink/subalfred;hack-ink/subalfred-check-features-action;hack-ink/subalfred-check-runtime-action;hack-ink/subalfred-github-action-examples;marketplace/actions,paritytech/ss58-registry,
subauction,INCLUDED,single separable primary repo + dated delivery,https://github.com/galacticcouncil/Basilisk-node,,2022-03-04,2,galacticcouncil/Basilisk-node,,
subcoin,INCLUDED,single separable primary repo + dated delivery,https://github.com/subcoin-project/subcoin,,2024-09-13,3,subcoin-project/subcoin,,3.00
subdao-network,INCLUDED,single separable primary repo + dated delivery,https://github.com/SubDAO-Network/subdao-node,,2021-04-15,1,SubDAO-Network/subdao-node;SubDAO-Network/docs;SubDAO-Network/SubDAO-node;SubDAO-Network/SubDAO-contracts;SubDAO-Network/subdao-frontend;SubDAO-Network/subdao-preview,w3f/General-Grants-Program;w3f/Open-Grants-Program,8.00
subdao-network_chrome_extension,INCLUDED,single separable primary repo + dated delivery,https://github.com/SubDAO-Network/subdao-extension,,2021-09-30,1,SubDAO-Network/subdao-extension,w3f/General-Grants-Program;w3f/Open-Grants-Program,8.00
subdao-network_polkasign,INCLUDED,single separable primary repo + dated delivery,https://github.com/SubDAO-Network/polkasign-contract,,2021-12-16,1,SubDAO-Network/polkasign-contract;SubDAO-Network/polkasign-docs;SubDAO-Network/subdao-polkasign,w3f/General-Grants-Program,8.00
subdex,INCLUDED,single separable primary repo + dated delivery,https://github.com/subdarkdex/pallet-subdex,,2020-12-06,1,subdarkdex/pallet-subdex;subdarkdex/pallet-generic-token-dealer;subdarkdex/subdex-xc-network;subdarkdex/subdex-parachain;subdarkdex/generic-parachain,w3f/Open-Grants-Program;paritytech/cumulus,
SubGame_Network,INCLUDED,single separable primary repo + dated delivery,https://github.com/SubGame-Network/subgame-network,,2021-10-06,2,SubGame-Network/subgame-network;SubGame-Network/GameCenter;SubGame-Network/SubGameModule,w3f/General-Grants-Program;w3f/Open-Grants-Program,
SubIdentity,INCLUDED,single separable primary repo + dated delivery,https://github.com/TDSoftware/subidentity-webapp,,2022-08-30,3,TDSoftware/subidentity-webapp;TDSoftware/subidentity-package;TDSoftware/subidentity-backend,,9.00
subquery,INCLUDED,single separable primary repo + dated delivery,https://github.com/OnFinality-io/subql,,2021-01-27,1,OnFinality-io/subql;OnFinality-io/subql-examples,w3f/General-Grants-Program;w3f/Open-Grants-Program,3.00
SubRelay,INCLUDED,single separable primary repo + dated delivery,https://github.com/subrelay/subrelay-api,,2023-07-01,2,subrelay/subrelay-api;subrelay/interface,,7.50
subscript_lang,INCLUDED,single separable primary repo + dated delivery,https://github.com/ascontract/subscript,9d9961759610b7bf45fd810255ca36bca33dc475,2021-01-13,1,ascontract/subscript;ascontract/as-scale-codec,w3f/General-Grants-Program;w3f/Open-Grants-Program;paritytech/canvas-node,4.00
SubsCrypt,INCLUDED,single separable primary repo + dated delivery,https://github.com/oxydev/SubsCrypt-solidty,,2021-11-03,3,oxydev/SubsCrypt-solidty;oxydev/SubsCrypt-ink;oxydev/SubsCrypt-docs;oxydev/subsCrypt-front;oxydev/SubsCrypt-npm-library;oxydev/SubsCrypt-nodejs-backend,w3f/General-Grants-Program;w3f/Open-Grants-Program;w3f/PSPs,
subsmt,INCLUDED,single separable primary repo + dated delivery,https://github.com/farcloud-labs/subsmt,,2025-05-22,2,farcloud-labs/subsmt,,6.00
Substats,INCLUDED,single separable primary repo + dated delivery,https://github.com/CESSProject/substats,,2023-02-27,3,CESSProject/substats,,10.00
substrate_client_java,INCLUDED,single separable primary repo + dated delivery,https://github.com/strategyobject/substrate-client-java,,2022-08-24,2,strategyobject/substrate-client-java;orgs/strategyobject;strategyobject/substrate-client-examples,,
substrate_core_polywrapper,INCLUDED,single separable primary repo + dated delivery,https://github.com/polywrap/integrations,,2022-10-24,1,polywrap/integrations,,2.00
substrate_evm_adapter,INCLUDED,single separable primary repo + dated delivery,https://github.com/subclone/subeth,,2025-11-22,2,subclone/subeth,,
substrate-molochdao,INCLUDED,single separable primary repo + dated delivery,https://github.com/DoraFactory/Substrate-Moloch-V1,,2021-07-16,2,DoraFactory/Substrate-Moloch-V1;DoraFactory/Substrate-Moloch-V2,w3f/General-Grants-Program;w3f/Open-Grants-Program,
Substrate_Move_System_Pallet,INCLUDED,single separable primary repo + dated delivery,https://github.com/eigerco/substrate-move,,2024-02-08,2,eigerco/pallet-move;eigerco/substrate-node-template-move-vm-test;eigerco/substrate-move;eigerco/smove,,4.00
substrate_startkit_GUI,INCLUDED,single separable primary repo + dated delivery,https://github.com/MVPWorkshop/substrate-startkit-gui-api,,2020-12-04,2,MVPWorkshop/substrate-startkit-gui-api;MVPWorkshop/substrate-startkit-gui-app,w3f/Open-Grants-Program,5.00
substrate-tutorials,INCLUDED,single separable primary repo + dated delivery,https://github.com/rusty-crewmates/substrate-tutorials,,2023-05-30,2,rusty-crewmates/substrate-tutorials,,
subvt_telegram_bot-milestones-1-and,INCLUDED,single separable primary repo + dated delivery,https://github.com/helikon-labs/subvt,,2022-05-21,1,helikon-labs/polkadot-kusama-1kv-telegram-bot;helikon-labs/subvt-backend;helikon-labs/subvt,,0.99
subwallet,INCLUDED,single separable primary repo + dated delivery,https://github.com/yxf/subwallet,,2020-07-24,2,yxf/subwallet,w3f/Open-Grants-Program,
subxtpy,INCLUDED,single separable primary repo + dated delivery,https://github.com/philoniare/subxtpy,,2024-10-15,2,philoniare/subxtpy;philoniare/subxtpy-flask-example,,6.00
sunshine-keybase,INCLUDED,single separable primary repo + dated delivery,https://github.com/sunshine-protocol/sunshine-keybase,,2020-10-06,1,sunshine-protocol/sunshine-keybase;sunshine-protocol/sunshine-keybase-ui;sunshine-protocol/sunshine,w3f/Open-Grants-Program,
sup,EXCLUDED,un-separable: only shared/3rd-party monorepos,,,2020-11-10,2,,w3f/Open-Grants-Program,
supersig_fellowship,INCLUDED,single separable primary repo + dated delivery,https://github.com/decentration/pallet_supersig,,2023-07-12,2,decentration/pallet_supersig;decentration/apps;decentration/supersig-ui;decentration/substrate-supersig-template,,
SwarmNL,INCLUDED,single separable primary repo + dated delivery,https://github.com/algorealmInc/SwarmNL,,2025-01-23,2,algorealmInc/SwarmNL,,3.00
swift_api,INCLUDED,single separable primary repo + dated delivery,https://github.com/tesseract-one/Substrate.swift,,2023-09-16,2,tesseract-one/Substrate.swift;tesseract-one/Sr25519.swift;tesseract-one/JsonRPC.swift,w3f/General-Grants-Program,
swush-dex-aggregator,INCLUDED,single separable primary repo + dated delivery,https://github.com/swush-labs/swush-app,,2025-05-14,2,swush-labs/swush-app;galacticcouncil/hydration-node,,7.50
SydTek,INCLUDED,single separable primary repo + dated delivery,https://github.com/jgophd/Developed-Materials-and-Raw-Data,,2023-08-31,3,jgophd/Developed-Materials-and-Raw-Data,,20.00
t3rn-xbi,INCLUDED,single separable primary repo + dated delivery,https://github.com/t3rn/xbi,,2022-09-19,1,t3rn/xbi,w3f/PSPs,
tcdt,INCLUDED,single separable primary repo + dated delivery,https://github.com/tcdt-lab/bcdns,,2025-06-25,4,tcdt-lab/bcdns,,
tdot,INCLUDED,single separable primary repo + dated delivery,https://github.com/nutsfinance/stable-asset,,2022-10-19,3,nutsfinance/stable-asset;nutsfinance/bifrost,w3f/General-Grants-Program;AcalaNetwork/Acala,
tellor,INCLUDED,single separable primary repo + dated delivery,https://github.com/tellor-io/tellor-parachain-contracts,7f8cf44f526d0c42fd35074024f2daa40c637579,2023-05-02,1,tellor-io/tellor-parachain-contracts,,8.00
Threshold_Signature,INCLUDED,single separable primary repo + dated delivery,https://github.com/Fiono11/cli,,2024-12-16,2,Fiono11/cli,w3f/schnorrkel,1.00
TogetherCrew_Community_health_check,INCLUDED,single separable primary repo + dated delivery,https://github.com/RnDAO/tc-Documentation,,2024-02-13,2,RnDAO/tc-Documentation;TogetherCrew/twitter-bot;RnDAO/tc-botComm;RnDAO/tc-dbComm;RnDAO/tc-serverComm,,
tokeneconomics-survey,INCLUDED,single separable primary repo + dated delivery,https://github.com/taqtiqa-mark/tokenomics-survey-2022,,2023-09-08,3,taqtiqa-mark/tokenomics-survey-2022,,
Tokenguard - Milestone 1 & 2,INCLUDED,single separable primary repo + dated delivery,https://github.com/tokenguardio/dashboard-creator-client,,2024-06-10,1,tokenguardio/dashboard-creator-client;tokenguardio/dashboard-creator-server,,3.00
tpscore,INCLUDED,single separable primary repo + dated delivery,https://github.com/BCS-Labs/tpscore-etl-system,,2023-09-26,2,BCS-Labs/tpscore-etl-system;BCS-Labs/tpscore-web-client,,4.00
tracking_chain,INCLUDED,single separable primary repo + dated delivery,https://github.com/TrackingChains/TrackingChain,,2023-11-15,4,TrackingChains/TrackingChain;TrackingChains/InkTrackingChain;TrackingChains/EVMTrackingChain,,6.50
TreasuryTracker,INCLUDED,single separable primary repo + dated delivery,https://github.com/stake-plus/treasury-tracker,,2023-10-10,1,stake-plus/treasury-tracker;stake-plus/polkadotjs-proxy,,1.25
TREX_Network,INCLUDED,single separable primary repo + dated delivery,https://github.com/NexTokenTech/TREX,,2023-02-01,1,NexTokenTech/TREX;NexTokenTech/trex-keyholder;NexTokenTech/trex-doc-md;NexTokenTech/trex-account-funds,,
tribal_protocol,INCLUDED,single separable primary repo + dated delivery,https://github.com/tribal-protocol/tribal_contract,,2022-08-08,1,tribal-protocol/tribal_contract;tribal-protocol/substrate-poc-client,,12.00
tuxedo,INCLUDED,single separable primary repo + dated delivery,https://github.com/Off-Narrative-Labs/Tuxedo,,2023-05-08,3,Off-Narrative-Labs/Tuxedo;orgs/Off-Narrative-Labs;Off-Narrative-Labs/Tuxedo-Order-Book-Dex-Tutorial,,
TuxedoDApp,INCLUDED,single separable primary repo + dated delivery,https://github.com/mlabs-haskell/TuxedoDapp,,2024-11-07,2,mlabs-haskell/TuxedoDapp;orgs/mlabs-haskell;mlabs-haskell/Tuxedo;Off-Narrative-Labs/Tuxedo,,6.00
tuxedo-parachain,INCLUDED,single separable primary repo + dated delivery,https://github.com/Off-Narrative-Labs/Tuxedo,,2024-04-18,2,Off-Narrative-Labs/Tuxedo;orgs/Off-Narrative-Labs,,
typechain-polkadot,INCLUDED,single separable primary repo + dated delivery,https://github.com/Supercolony-net/typechain-polkadot,,2022-11-10,2,Supercolony-net/typechain-polkadot;727-Ventures/typechain-polkadot,,
typechain-polkadot-follow-up,INCLUDED,single separable primary repo + dated delivery,https://github.com/727-Ventures/typechain-polkadot,,2023-02-22,1,727-Ventures/typechain-polkadot;727-Ventures/openbrush-contracts,,
typechain_revived,INCLUDED,single separable primary repo + dated delivery,https://github.com/C-Forge/typechain-polkadot,221d891bf0f2ab63918a469bc8aaacf40579da79,2024-10-04,2,C-Forge/typechain-polkadot;Pendzl/pendzl;Brushfam/typechain-polkadot,,
typink,INCLUDED,single separable primary repo + dated delivery,https://github.com/dedotdev/typink,,2025-02-03,2,dedotdev/typink;sinzii/psp22-transfer,,4.50
uke_protocol,INCLUDED,single separable primary repo + dated delivery,https://github.com/Uke-Messaging/uke,,2022-11-22,2,Uke-Messaging/uke-pallet;Uke-Messaging/uke,,9.00
unified_collator_node_deployment,INCLUDED,single separable primary repo + dated delivery,https://github.com/for-parity-with-love/unified-collator-node-deployment,,2023-03-21,1,for-parity-with-love/unified-collator-node-deployment,,
universaldot.me,INCLUDED,single separable primary repo + dated delivery,https://github.com/UniversalDot/pallets,,2022-03-30,2,UniversalDot/pallets;UniversalDot/compose-service;UniversalDot/universal-dot-node;UniversalDot/universal-dot-front-end,,10.00
upgradeability,INCLUDED,single separable primary repo + dated delivery,https://github.com/trustfractal/ink-upgrade-template,,2021-03-25,1,trustfractal/ink-upgrade-template,w3f/General-Grants-Program;w3f/Open-Grants-Program,
validated_streams,INCLUDED,single separable primary repo + dated delivery,https://github.com/comrade-coop/validated-streams,,2023-06-27,2,comrade-coop/validated-streams,,3.00
Validator_Monitoring_Service,INCLUDED,single separable primary repo + dated delivery,https://github.com/p2p-org/polkadot_monitoring_service,,2024-03-19,2,p2p-org/polkadot_monitoring_service,,3.00
validators_selection,INCLUDED,single separable primary repo + dated delivery,https://github.com/miepsik/validators_selection,,2023-03-07,1,miepsik/validators_selection,,
validators_selection1,INCLUDED,single separable primary repo + dated delivery,https://github.com/miepsik/validators_selection,,2023-01-17,1,miepsik/validators_selection,,
ventur,INCLUDED,single separable primary repo + dated delivery,https://github.com/Popular-Coding/ventur,,2023-01-13,2,Popular-Coding/ventur,,8.00
vera_defi_phase,INCLUDED,single separable primary repo + dated delivery,https://github.com/veradefi/defi,,2021-07-05,1,veradefi/defi;veradefi/ambrosia,w3f/General-Grants-Program;w3f/Open-Grants-Program,
walt-id_nft-infra,INCLUDED,single separable primary repo + dated delivery,https://github.com/walt-id/waltid-nftkit,,2023-04-26,1,walt-id/waltid-nftkit;walt-id/waltid-walletkit;walt-id/waltid-web-wallet;walt-id/waltid-idpkit,,
wasmedge_substrate,INCLUDED,single separable primary repo + dated delivery,https://github.com/WasmEdge/WasmEdge,,2022-09-19,2,second-state/substrate-wasmedge;WasmEdge/WasmEdge,,
wasm-opt-for-rust,INCLUDED,single separable primary repo + dated delivery,https://github.com/brson/wasm-opt-rs,,2022-11-05,2,brson/wasm-opt-rs;stellar/soroban-cli;xd009642/tarpaulin,paritytech/cargo-contract,
wasm_runtimes_fuzzing,INCLUDED,single separable primary repo + dated delivery,https://github.com/pventuzelo/wasm_runtimes_fuzzing,7b47782f01187571446f2f2d376a1d6183ee68ff,2020-07-16,4,pventuzelo/wasm_runtimes_fuzzing;wasmerio/wasmer,w3f/Open-Grants-Program,
Web3Box,INCLUDED,single separable primary repo + dated delivery,https://github.com/web3box-labs/apps,,2023-02-09,1,web3box-labs/apps,,
web3-compatible-api,INCLUDED,single separable primary repo + dated delivery,https://github.com/PureStake/moonbeam,,2020-07-24,1,PureStake/moonbeam,w3f/Open-Grants-Program;paritytech/frontier,
Web3Go,INCLUDED,single separable primary repo + dated delivery,https://github.com/web3go-xyz/web3go-xyz-v2,,2023-03-23,2,web3go-xyz/web3go-xyz-v2;web3go-xyz/portal-ui;web3go-xyz/portal-service;web3go-xyz/RMRK-Indexer;web3go-xyz/Crowdloan-Indexer;web3go-xyz/moonbeam-balance-indexer,,6.00
webb_extended_mixer,INCLUDED,single separable primary repo + dated delivery,https://github.com/webb-tools/webb-dapp,,2022-06-28,1,webb-tools/webb-dapp;webb-tools/relayer;webb-tools/webb.js,,
Webb_Mixer,INCLUDED,single separable primary repo + dated delivery,https://github.com/webb-tools/anon,,2021-04-29,1,webb-tools/anon;webb-tools/bulletproof-gadgets,w3f/General-Grants-Program;w3f/Open-Grants-Program,20.00
Webb_Mixer_Extended,INCLUDED,single separable primary repo + dated delivery,https://github.com/webb-tools/anon,,2021-10-22,1,webb-tools/anon;webb-tools/arkworks-gadgets,w3f/General-Grants-Program,20.00
WeTEE,INCLUDED,single separable primary repo + dated delivery,https://github.com/wetee-dao/chain,,2024-04-12,3,wetee-dao/chain;wetee-dao/worker;wetee-dao/examples;wetee-dao/libos-entry,,7.00
whiteflag-on-fennel-protocol,INCLUDED,single separable primary repo + dated delivery,https://github.com/fennelLabs/Fennel-Protocol,,2022-08-25,2,fennelLabs/Fennel-Protocol;fennelLabs/fennel-lib;fennelLabs/fennel-cli;fennelLabs/fennel-server;fennelLabs/fennel-api;fennelLabs/fennel-app,,9.00
wika_network,INCLUDED,single separable primary repo + dated delivery,https://github.com/randombishop/wika_etl,,2022-04-18,2,randombishop/wika_etl;randombishop/wika_api,,3.00
Xcavate,INCLUDED,single separable primary repo + dated delivery,https://github.com/XcavateBlockchain/MVP_Lending_Pool,,2023-09-26,1,XcavateBlockchain/MVP_Lending_Pool;XcavateBlockchain/lending_protocol_contracts;XcavateBlockchain/kilt-credentials;XcavateBlockchain/MVP_Frontend;XcavateBlockchain/MVP_Backend;XcavateBlockchain/MVP_Admin,,8.00
xcm-domain-service,INCLUDED,single separable primary repo + dated delivery,https://github.com/azero-id/xcm-domain-service,,2023-10-17,2,azero-id/xcm-domain-service;azero-id/contracts-parachain,,2.00
xcm-sdk,INCLUDED,single separable primary repo + dated delivery,https://github.com/blockcoders/xcm-sdk,,2023-02-24,2,blockcoders/xcm-sdk,,18.00
xcmsend,INCLUDED,single separable primary repo + dated delivery,https://github.com/XcmSend/app-v0.0.1,,2023-11-20,2,XcmSend/app-v0.0.1;XcmSend/app;XcmSend/api,,
xcm-tools,INCLUDED,single separable primary repo + dated delivery,https://github.com/gmajor-encrypt/xcm-tools,,2023-09-25,3,gmajor-encrypt/scale.go;gmajor-encrypt/substrate-api-rpc;itering/substrate-api-rpc;itering/scale.go;gmajor-encrypt/xcm-tools,,
xcm-tools-follow-up,INCLUDED,single separable primary repo + dated delivery,https://github.com/gmajor-encrypt/xcm-tools,,2024-08-27,2,gmajor-encrypt/xcm-tools,,
xcnft,INCLUDED,single separable primary repo + dated delivery,https://github.com/paraspell-research/xcnft-pallet,c6682ecdf2fe9fdc51a678b028d77a0a4e33efa6,2024-11-07,2,paraspell-research/xcnft-pallet;paraspell-research/xcnft-docs,,6.00
xNFT,INCLUDED,single separable primary repo + dated delivery,https://github.com/antiers-solutions/xNFT,,2024-02-29,1,antiers-solutions/xNFT,,6.00
yatima,INCLUDED,single separable primary repo + dated delivery,https://github.com/yatima-inc/yatima,,2021-10-17,3,yatima-inc/Open-Grants-Program;yatima-inc/sp-ipld;yatima-inc/sp-cid;yatima-inc/sp-multihash;yatima-inc/bytecursor;yatima-inc/sp-im,w3f/General-Grants-Program,12.00
yibanchen,INCLUDED,single separable primary repo + dated delivery,https://github.com/YibanChen/yc-node,,2021-11-17,2,YibanChen/yc-node;YibanChen/yibanchen-app;YibanChen/YibanChenAppSeleniumTests,,
yieldscan_phase,INCLUDED,single separable primary repo + dated delivery,https://github.com/yieldscan/yieldscan-frontend,,2021-09-17,1,yieldscan/yieldscan-frontend;yieldscan/yieldscan-backend-crawler;yieldscan/yieldscan-backend-api,,4.50
Zaturn_generic-attestable-oracle-parachain,INCLUDED,single separable primary repo + dated delivery,https://github.com/Acurast/acurast-substrate,,2022-10-19,1,Acurast/acurast-substrate;Acurast/acurast-docs;Acurast/acurast-core;Acurast/data-processor;Acurast/acurast-kotlin-sdk,,
zeeve_larch,INCLUDED,single separable primary repo + dated delivery,https://github.com/Zeeve-App/larch,30aa28681493d92cbdb5d1f56c11063790bc518f,2023-11-03,2,Zeeve-App/larch,,
zenlink,INCLUDED,single separable primary repo + dated delivery,https://github.com/zenlinkpro/whitepaper,,2020-11-08,1,zenlinkpro/whitepaper;zenlinkpro/canvas-node;zenlinkpro/pallet-zenlink,w3f/Open-Grants-Program,
zenlink_dex_smart_contract,INCLUDED,single separable primary repo + dated delivery,https://github.com/zenlinkpro/whitepaper,,2020-12-02,1,zenlinkpro/whitepaper;zenlinkpro/zenlink-dex-contract,w3f/Open-Grants-Program,
ZeroDAO_Network-millestone,INCLUDED,single separable primary repo + dated delivery,https://github.com/ZeroDAO/ZeroDAO-node,,2021-11-18,1,ZeroDAO/ZeroDAO-node;ZeroDAO/experience-app,,
zeropool-2-snjax,INCLUDED,single separable primary repo + dated delivery,https://github.com/zeropoolnetwork/fawkes-crypto,,2023-06-22,1,zeropoolnetwork/fawkes-crypto;zeropoolnetwork/libzeropool;zeropoolnetwork/zeropool-substrate;zeropoolnetwork/zeropool-client-js;zeropoolnetwork/zeropool-support-js,,12.00
zk-plonk,INCLUDED,single separable primary repo + dated delivery,https://github.com/AstarNetwork/plonk,,2022-03-02,1,AstarNetwork/plonk,w3f/General-Grants-Program,13.00
zk-rollups,INCLUDED,single separable primary repo + dated delivery,https://github.com/PlasmNetwork/ZKRollups,,2021-03-22,1,PlasmNetwork/ZKRollups,w3f/General-Grants-Program;w3f/Open-Grants-Program,3.00
ZK-Snarks_with_Substrate_tutorial,INCLUDED,single separable primary repo + dated delivery,https://github.com/bright/zk-snarks-with-substrate,,2023-02-02,2,bright/zk-snarks-with-substrate,,
Zkverse,INCLUDED,single separable primary repo + dated delivery,https://github.com/Zkvers/substrate-zk,,2023-04-18,1,Zkvers/substrate-zk;Zkvers/snarkjs-bellman-adapter,,2.50
zkwasm-rollups-transfer,INCLUDED,single separable primary repo + dated delivery,https://github.com/KogarashiNetwork/Kogarashi,,2024-02-20,2,KogarashiNetwork/Kogarashi;KogarashiNetwork/zksubstrate,,10.00
